YHZWN,GX007-93-12310235,0.1111111111111111,0.2,0.9878919436078972,0.06666666666666667,0.3333333333333333
SSPNB,GX007-93-12310235,0.17647058823529413,0.3,0.9935736972698302,0.0,0.0
TZUGR,GX007-93-12310235,0.0,0.0,0.9404364481748011,0.0,0.0
VXDPZ,GX011-80-1074652,0.42857142857142855,0.6,0.9834184791621795,0.33214285714285713,0.4
VXDPZ,GX010-11-11242343,0.17647058823529413,0.3,0.9714231819074991,0.2,0.4
VXDPZ,GX004-85-15927668,0.3333333333333333,0.5,0.9928454513002725,0.17619047619047618,0.4
VXDPZ,GX255-80-12989449,0.3333333333333333,0.5,0.9666278974645428,0.39444444444444443,0.4444444444444444
VXDPZ,GX012-07-7065390,0.0,0.0,0.9408605557676363,0.3839285714285714,0.5
VXDPZ,GX244-07-12005999,0.3333333333333333,0.5,0.9931043660772012,0.3611111111111111,0.4444444444444444
VXDPZ,GX056-58-7243426,0.0,0.0,0.9318305078277941,0.21428571428571427,0.3333333333333333
VXDPZ,GX002-31-7845435,0.05263157894736842,0.1,0.9675388473363529,0.017857142857142856,0.125
VXDPZ,GX019-34-11505888,0.3333333333333333,0.5,0.9785038807498241,0.05555555555555555,0.2222222222222222
VXDPZ,GX263-35-6742201,0.05263157894736842,0.1,0.9493523669882394,0.355,0.6
VXDPZ,GX248-61-4740968,0.0,0.0,0.8632555181850793,0.13055555555555556,0.5
VXDPZ,GX028-51-7031655,0.3333333333333333,0.5,0.9958631250828811,0.023809523809523808,0.14285714285714285
VXDPZ,GX182-30-10232398,0.0,0.0,0.968484327414099,0.26122448979591834,0.42857142857142855
ZJDLX,GX009-91-3983369,0.05263157894736842,0.1,0.9644456690209624,0.0,0.0
ZJDLX,GX011-80-1074652,0.0,0.0,0.8505578587569237,0.0,0.0
ZJDLX,GX010-11-11242343,0.0,0.0,0.8598936008288081,0.0,0.0
ZJDLX,GX244-55-7689023,0.0,0.0,0.9240656603217627,0.0,0.0
HSOAQ,GX010-11-11242343,0.25,0.4,0.9800888937578139,0.275,0.3
HSOAQ,GX011-80-1074652,0.3333333333333333,0.5,0.9813744854453134,0.2816666666666666,0.4
HSOAQ,GX058-10-5669493,0.17647058823529413,0.3,0.9762422453536875,0.3655555555555556,0.5
HSOAQ,GX037-41-11641254,0.25,0.4,0.9852292255147189,0.16666666666666666,0.2
HSOAQ,GX244-07-12005999,0.17647058823529413,0.3,0.9915844964943866,0.39464285714285713,0.5
HSOAQ,GX239-77-15534054,0.5384615384615384,0.7,0.9976512280988942,0.20714285714285713,0.4
HSOAQ,GX162-40-16201712,0.0,0.0,0.7573937511040788,0.0,0.0
HSOAQ,GX005-53-8274005,0.05263157894736842,0.1,0.9554398025573426,0.13333333333333333,0.2
LTSZL,GX007-93-12310235,0.0,0.0,0.9489528803133649,0.0,0.0
QQKEF,GX007-93-12310235,0.0,0.0,0.8256363527750652,0.0,0.0
SNEBC,GX007-93-12310235,0.1111111111111111,0.2,0.9915245818892994,0.0,0.0
BLOPD,GX007-93-12310235,0.0,0.0,0.8443421752228344,0.0,0.0
DDSCR,GX010-11-11242343,0.0,0.0,0.9386230507747991,0.07037037037037037,0.3333333333333333
DDSCR,GX011-80-1074652,0.3333333333333333,0.5,0.9833323869239738,0.3020833333333333,0.375
DDSCR,GX025-50-13449872,0.17647058823529413,0.3,0.9491149960195928,0.6333333333333333,0.6666666666666666
DDSCR,GX043-24-11458081,0.17647058823529413,0.3,0.9761601261941325,0.4048500881834215,0.6666666666666666
UOPBK,GX010-11-11242343,0.1111111111111111,0.2,0.9713729877172039,0.4105555555555555,0.5
UOPBK,GX011-80-1074652,0.42857142857142855,0.6,0.9853665873387549,0.4714285714285714,0.5
UOPBK,GX047-87-9197196,0.1111111111111111,0.2,0.9902162566868675,0.08333333333333333,0.3
UOPBK,GX099-91-1066558,0.17647058823529413,0.3,0.972871371299099,0.6,0.6
UOPBK,GX051-11-11608435,0.3333333333333333,0.5,0.9783157910457992,0.5291666666666667,0.6
UOPBK,GX248-12-6205349,0.25,0.4,0.9860363413635431,0.17619047619047618,0.4
UOPBK,GX248-61-4740968,0.1111111111111111,0.2,0.9031676732103131,0.14694444444444443,0.4
UOPBK,GX000-41-7085133,0.05263157894736842,0.1,0.9584908112928805,0.2375,0.3
UOPBK,GX238-51-14158726,0.42857142857142855,0.6,0.9887239937406574,0.125,0.2
UOPBK,GX043-24-11458081,0.17647058823529413,0.3,0.9805005317987845,0.3738888888888888,0.6
UOPBK,GX010-22-12488512,0.17647058823529413,0.3,0.9930176960906525,0.11212121212121212,0.2727272727272727
UOPBK,GX013-29-16065442,0.17647058823529413,0.3,0.9517298964909429,0.4491666666666666,0.6
UOPBK,GX039-61-13743625,0.3333333333333333,0.5,0.9899727283732732,0.15833333333333333,0.3
UOPBK,GX038-08-1047355,0.1111111111111111,0.2,0.9775298553656588,0.39916666666666667,0.6
UOPBK,GX241-06-4201661,0.42857142857142855,0.6,0.986873013959078,0.49555555555555547,0.6
KIMCZ,GX010-11-11242343,0.3333333333333333,0.5,0.9883533645938501,0.17333333333333334,0.4
KIMCZ,GX011-80-1074652,0.3333333333333333,0.5,0.9836688319551139,0.4,0.4
KIMCZ,GX269-69-7323852,0.0,0.0,0.9945719241685512,0.05333333333333333,0.2
KIMCZ,GX028-26-7874309,0.3333333333333333,0.5,0.9907541771458676,0.38722222222222225,0.6
KIMCZ,GX025-50-13449872,0.05263157894736842,0.1,0.9414077385115676,0.31,0.4
KIMCZ,GX039-10-5518006,0.42857142857142855,0.6,0.9986926831172414,0.3319444444444445,0.5
KIMCZ,GX038-08-1047355,0.1111111111111111,0.2,0.9736341037953974,0.38630952380952377,0.6
KIMCZ,GX095-39-11484782,0.0,0.0,0.9413853857124287,0.16333333333333333,0.3
HYEAM,GX007-93-12310235,0.0,0.0,0.88604096961181,0.0,0.0
ZMZFP,GX010-11-11242343,0.25,0.4,0.9847289945003245,0.14814814814814814,0.3333333333333333
ZMZFP,GX011-80-1074652,0.25,0.4,0.9763415267314646,0.041666666666666664,0.16666666666666666
ZMZFP,GX012-70-1701308,0.17647058823529413,0.3,0.9886623221546085,0.3333333333333333,0.625
ZMZFP,GX059-58-1690569,0.0,0.0,0.9706911580872951,0.0617283950617284,0.2222222222222222
ZMZFP,GX041-11-8127547,0.0,0.0,0.9025372874148626,0.24074074074074073,0.4444444444444444
ZMZFP,GX028-51-7031655,0.1111111111111111,0.2,0.9815118527644557,0.03333333333333333,0.2
ZMZFP,GX045-70-1117628,0.17647058823529413,0.3,0.9936190428407633,0.5674603174603174,0.7142857142857143
ZMZFP,GX051-11-11608435,0.17647058823529413,0.3,0.9737019658795734,0.3591269841269841,0.5
ZMZFP,GX004-85-15927668,0.42857142857142855,0.6,0.9928638520265306,0.24285714285714288,0.4
ZMZFP,GX039-10-5518006,0.25,0.4,0.9867087392156284,0.155,0.3
ZMZFP,GX271-30-5088287,0.3333333333333333,0.5,0.9820743391815523,0.4,0.4
ZMZFP,GX008-69-13596389,0.17647058823529413,0.3,0.9855985964583307,0.18285714285714286,0.3
LNLKA,GX007-93-12310235,0.0,0.0,0.8674249688039736,0.0,0.0
HOMFA,GX010-11-11242343,0.5384615384615384,0.7,0.9923167785331242,0.4105555555555555,0.5
HOMFA,GX011-80-1074652,0.25,0.4,0.9790708850631018,0.21428571428571427,0.2857142857142857
HOMFA,GX062-64-5997432,0.0,0.0,0.9539422848954652,0.03787878787878787,0.18181818181818182
HOMFA,GX263-35-6742201,0.0,0.0,0.9305194553970086,0.02,0.1
HOMFA,GX181-71-0463042,0.05263157894736842,0.1,0.9408342841596122,0.19444444444444442,0.5
HOMFA,GX237-83-3259184,0.17647058823529413,0.3,0.9838993090964671,0.13999999999999999,0.2
HOMFA,GX249-32-15302501,0.0,0.0,0.9351405248298726,0.20370370370370372,0.3333333333333333
HOMFA,GX255-80-12989449,0.5384615384615384,0.7,0.976712146460459,0.4383333333333333,0.5
HOMFA,GX002-31-7845435,0.0,0.0,0.9695880984235797,0.014285714285714285,0.1
HOMFA,GX268-52-2344040,0.17647058823529413,0.3,0.9757063449492962,0.01515151515151515,0.09090909090909091
HOMFA,GX005-66-14275144,0.17647058823529413,0.3,0.9497936114282037,0.13174603174603172,0.4444444444444444
HOMFA,GX007-93-12310235,0.05263157894736842,0.1,0.9796162134226039,0.017857142857142856,0.125
HOMFA,GX248-12-6205349,0.17647058823529413,0.3,0.9754266687032156,0.05952380952380952,0.2222222222222222
HOMFA,GX244-55-7689023,0.1111111111111111,0.2,0.970825352940435,0.32166666666666666,0.4
HOMFA,GX005-53-8274005,0.17647058823529413,0.3,0.94787286080948,0.10416666666666666,0.3
HOMFA,GX042-57-4197908,0.1111111111111111,0.2,0.9691594579886122,0.12083333333333332,0.3
HOMFA,GX253-15-11384719,0.05263157894736842,0.1,0.9275325699088623,0.23636363636363636,0.2727272727272727
