doc,query,pq_q_recall,pq_q_ap,q_weight_perc,pq_q_results_jacc,pq_q_results_cosine,pq_results_ap,q_results_ap,pq_results_prec,q_results_prec
FT934-2957,314,0.0,0.0,0.0,0.0,0.9908156905061666,0.0,0.0,0.0,0.0
FBIS4-31073,401,0.0,0.0,0.0,0.0,0.9923650867854875,0.0,0.004,0.0,0.2
FBIS3-45804,440,0.5,0.5,0.23529411764705882,0.0,0.9853962365255821,0.0,0.0,0.0,0.0
FT941-5957,640,0.0,0.0,0.0,0.0,0.9931410519544301,0.007751937984496124,0.09597637504614248,0.1,0.5
FT941-5957,361,0.0,0.0,0.0,0.0,0.98875810418388,0.0,0.38478835978835974,0.0,0.5
FT941-5957,684,0.6666666666666666,0.5,0.273972602739726,0.0,0.9928766379874374,0.09552845528455284,0.0429732868757259,0.5,0.3
FT922-5274,327,0.0,0.0,0.0,0.0,0.9921494409143963,0.0,0.0,0.0,0.0
LA032489-0044,658,0.5,0.1,0.0963855421686747,0.0,0.9907828925902358,0.09166666666666666,0.051656920077972714,0.6,0.4
LA032489-0044,654,0.0,0.0,0.0,0.0,0.9805432424734392,0.0,0.13840155945419105,0.0,0.8
FT923-2323,648,0.0,0.0,0.0,0.0,0.9745703036125767,0.017543859649122806,0.17543859649122806,0.1,1.0
FBIS4-47102,434,0.5,0.5,0.18032786885245902,0.0,0.9951316933350572,0.02881844380403458,0.022374319564521294,1.0,0.8
FT942-8508,648,0.0,0.0,0.0,0.0,0.978836931393513,0.0,0.17543859649122806,0.0,1.0
FT934-7301,643,0.25,0.25,0.23076923076923078,0.0,0.9916885385385205,0.0,0.14039408866995073,0.0,0.5
FT934-7301,417,0.0,0.0,0.0,0.0,0.9862718803369861,0.0,0.104,0.0,0.8
FT943-9539,603,0.0,0.0,0.0,0.0,0.9833345258303234,0.0,0.11458333333333333,0.0,0.4
FBIS3-23491,625,0.0,0.0,0.0,0.0,0.990676760354841,0.0,0.01748971193415638,0.0,0.2
FT923-10363,331,0.0,0.0,0.0,0.0,0.9886345232250586,0.0,0.04225352112676056,0.0,0.9
FT923-10363,343,0.5,0.5,0.32727272727272727,0.0,0.9942149642362453,0.006459948320413436,0.002508613264427218,0.2,0.3
FR940913-0-00011,369,0.0,0.0,0.0,0.0,0.8859059599042142,0.0,0.1794871794871795,0.0,0.3
FT944-3758,364,0.0,0.0,0.0,0.0,0.9866815287775428,0.0,0.1545238095238095,0.0,0.7
LA092990-0004,636,0.3333333333333333,0.06666666666666667,0.08823529411764706,0.0,0.9861524621274136,0.07142857142857142,0.03015873015873016,0.1,0.2
LA092990-0004,393,0.0,0.0,0.0,0.0,0.9909548697903834,0.0,0.08325508607198748,0.0,0.7
LA091289-0112,360,0.0,0.0,0.0,0.0,0.9848438558568293,0.0,0.058204562178072114,0.0,0.9
FT924-4322,425,0.0,0.0,0.0,0.0,0.9923903627096289,0.0,0.05348079561042524,0.0,0.9
FT924-4322,645,1.0,0.6111111111111112,0.37777777777777777,0.3333333333333333,0.997279461511495,0.22610837438423645,0.2880815544608648,0.7,0.9
FT924-4322,373,0.0,0.0,0.0,0.0,0.9904443058006491,0.0,0.16053391053391056,0.0,0.7
FT924-4322,422,0.0,0.0,0.0,0.0,0.991056658144259,0.0,0.01589912280701754,0.0,0.3
FT924-4322,334,0.0,0.0,0.0,0.0,0.9874044528816694,0.0,0.2518518518518518,0.0,0.3
FT924-4322,344,0.0,0.0,0.0,0.0,0.9876126929608775,0.0,0.02857142857142857,0.0,0.1
FT924-4322,367,1.0,0.1111111111111111,0.06666666666666667,0.05263157894736842,0.9948242394539517,0.0,0.00508944318468128,0.0,0.3
FT921-4613,313,0.0,0.0,0.0,0.0,0.9690529508946513,0.0,0.10752688172043011,0.0,1.0
FT944-1628,410,0.0,0.0,0.0,0.0,0.9894479692021675,0.015384615384615385,0.15384615384615385,0.1,1.0
FT944-1628,401,0.0,0.0,0.0,0.0,0.9855694556145573,0.0,0.004,0.0,0.2
FBIS4-40530,331,0.0,0.0,0.0,0.0,0.9929872892772377,0.0,0.04225352112676056,0.0,0.9
FBIS4-40530,434,0.5,0.0625,0.078125,0.0,0.9932380032692903,0.0048030739673390966,0.022374319564521294,0.2,0.8
LA100490-0070,401,0.0,0.0,0.0,0.0,0.9898577954723864,0.0,0.004,0.0,0.2
LA100490-0070,648,0.3333333333333333,0.05555555555555555,0.07228915662650602,0.0,0.9805840746607115,0.0,0.17543859649122806,0.0,1.0
LA100490-0070,682,0.3333333333333333,0.047619047619047616,0.07228915662650602,0.0,0.9923372927467288,0.0,0.09369918699186992,0.0,0.5
LA070989-0158,340,0.3333333333333333,0.16666666666666666,0.15,0.0,0.9938372984438301,0.0,0.05640096618357488,0.0,0.5
LA081489-0040,354,0.0,0.0,0.0,0.0,0.9916837249600594,0.0,0.0004616805170821791,0.0,0.1
FBIS3-41220,301,0.0,0.0,0.0,0.0,0.9842505543092442,0.006882440476190475,0.004805307539682539,0.4,0.5
FBIS4-33288,320,0.0,0.0,0.0,0.0,0.9886776103699865,0.0,0.023809523809523808,0.0,0.1
FBIS4-33288,367,0.0,0.0,0.0,0.0,0.9920766224947599,0.010582010582010581,0.00508944318468128,0.2,0.3
FT921-5044,304,0.0,0.0,0.0,0.0,0.9872444288897506,0.026303854875283444,0.002976190476190476,0.6,0.2
FT921-5044,407,0.0,0.0,0.0,0.05263157894736842,0.9937754855407672,0.004575163398692811,0.08027544351073763,0.2,0.7
FT921-5044,347,0.0,0.0,0.0,0.0,0.9916100344574158,0.0063596491228070165,0.0013157894736842105,0.3,0.1
FT921-5044,340,0.3333333333333333,0.1111111111111111,0.11904761904761904,0.0,0.9934218506337102,0.0,0.05640096618357488,0.0,0.5
LA071190-0029,662,0.0,0.0,0.0,0.0,0.992476014331437,0.03594771241830066,0.041176470588235294,0.2,0.2
FBIS4-52309,631,0.25,0.25,0.15789473684210525,0.0,0.9861873486410719,0.017391304347826087,0.014492753623188404,0.2,0.2
FBIS4-52309,399,0.0,0.0,0.0,0.0,0.9918076021125019,0.0,0.004139433551198257,0.0,0.2
FBIS4-52309,357,0.0,0.0,0.0,0.0,0.9932492578574744,0.027536743092298647,0.026522633744855965,0.8,0.8
LA060390-0073,354,0.0,0.0,0.0,0.0,0.9934821960149168,0.0013850415512465374,0.0004616805170821791,0.1,0.1
FR940405-1-00092,396,0.6666666666666666,0.2619047619047619,0.23529411764705882,0.3333333333333333,0.9971418826826185,0.10447941888619855,0.1694915254237288,0.7,1.0
FR940405-1-00092,630,0.0,0.0,0.0,0.0,0.9913660751356954,0.0,0.5104166666666666,0.0,0.3
FR940405-1-00092,350,0.0,0.0,0.0,0.0,0.9922289719212556,0.004901960784313725,0.05119047619047619,0.1,0.5
LA081789-0020,629,0.0,0.0,0.0,0.0,0.9951445437835027,0.0,0.09868421052631579,0.0,0.3
LA111690-0058,370,0.0,0.0,0.0,0.0,0.9818354954178594,0.0,0.002976190476190476,0.0,0.1
LA111690-0058,398,0.25,0.0625,0.10714285714285714,0.0,0.9939896025872059,0.056237000547345366,0.006896551724137931,0.9,0.1
FT923-6110,408,0.0,0.0,0.0,0.0,0.9933666465449723,0.036911487758945385,0.025423728813559324,0.5,0.3
FBIS4-5631,321,0.0,0.0,0.0,0.0,0.9836507035792147,0.0049261083743842365,0.014449917898193759,0.1,0.4
FT942-2505,409,0.25,0.3333333333333333,0.14285714285714285,0.0,0.9336339733919832,0.0,0.056818181818181816,0.0,0.2
FR940405-0-00020,370,0.0,0.0,0.0,0.0,0.9825678385005765,0.004166666666666667,0.002976190476190476,0.2,0.1
FR940405-0-00020,448,0.0,0.0,0.0,0.0,0.9835528227245157,0.0,0.002717391304347826,0.0,0.1
FBIS3-4361,307,0.3333333333333333,0.08333333333333333,0.09615384615384616,0.0,0.9894766960849238,0.006666666666666666,0.030714285714285715,0.2,0.7
FT944-15143,448,0.5,0.07142857142857142,0.08333333333333333,0.05263157894736842,0.9934138868711602,0.09166666666666667,0.002717391304347826,0.6,0.1
FT944-15143,411,0.0,0.0,0.0,0.0,0.9931910151329963,0.0,0.1111111111111111,0.0,0.3
FT944-15143,326,0.0,0.0,0.0,0.0,0.993798964012675,0.1637422360248447,0.0,0.8,0.0
FBIS3-20897,313,0.0,0.0,0.0,0.05263157894736842,0.9947084356385089,0.05517153097798259,0.10752688172043011,0.6,1.0
LA022389-0218,450,0.0,0.0,0.0,0.0,0.9929194720055324,0.004095563139931741,0.02375805839969662,0.2,0.8
FT924-2356,325,0.0,0.0,0.0,0.0,0.9919339917397,0.0,0.02023809523809524,0.0,0.2
FT924-2356,336,0.0,0.0,0.0,0.0,0.9873065434504534,0.0,0.08333333333333333,0.0,0.1
LA083089-0044,332,0.3333333333333333,0.041666666666666664,0.07142857142857142,0.0,0.97055903891354,0.03460192475940508,0.0,0.9,0.0
LA083089-0044,650,0.3333333333333333,0.041666666666666664,0.07142857142857142,0.05263157894736842,0.9906985781748205,0.0,0.04901960784313725,0.0,0.2
FBIS3-9311,439,0.0,0.0,0.0,0.0,0.987250506230742,0.0,0.0,0.0,0.0
FR940831-2-00152,417,0.0,0.0,0.0,0.0,0.9852556828562214,0.0,0.104,0.0,0.8
LA060390-0136,438,0.0,0.0,0.0,0.0,0.9830422696373425,0.0,0.0058491604734379294,0.0,0.3
FT933-3647,437,0.0,0.0,0.0,0.0,0.9907383252973326,0.013888888888888888,0.0,0.1,0.0
FT923-3617,301,0.0,0.0,0.0,0.0,0.9917812275709701,0.00031887755102040814,0.004805307539682539,0.1,0.5
FT923-3617,410,0.5,0.08333333333333333,0.08163265306122448,0.0,0.9948899813766595,0.01978021978021978,0.15384615384615385,0.2,1.0
LA071390-0053,320,0.0,0.0,0.0,0.0,0.9903287635770464,0.0,0.023809523809523808,0.0,0.1
LA061489-0087,662,0.0,0.0,0.0,0.0,0.9911086866627298,0.0392156862745098,0.041176470588235294,0.2,0.2
FT943-13239,366,0.0,0.0,0.0,0.0,0.983019432255214,0.0,0.05968414301747634,0.0,0.7
LA061090-0221,370,0.3333333333333333,0.05555555555555555,0.10344827586206896,0.0,0.9839268814921865,0.0,0.002976190476190476,0.0,0.1
LA050390-0240,666,0.3333333333333333,0.1111111111111111,0.11764705882352941,0.05263157894736842,0.9915469476717048,0.0,0.0,0.0,0.0
LA102689-0143,601,0.0,0.0,0.0,0.0,0.9854046581135516,0.0,0.32,0.0,0.3
LA071590-0193,363,0.0,0.0,0.0,0.0,0.9878540829970027,0.0,0.0763888888888889,0.0,0.2
LA120890-0010,636,0.3333333333333333,0.1111111111111111,0.09876543209876543,0.0,0.9914711961542533,0.0,0.03015873015873016,0.0,0.2
LA120890-0010,654,0.0,0.0,0.0,0.0,0.9797661450020042,0.0,0.13840155945419105,0.0,0.8
LA120890-0010,383,0.0,0.0,0.0,0.0,0.990866643380925,0.00684931506849315,0.008806262230919765,0.1,0.2
FT921-14761,422,0.0,0.0,0.0,0.0,0.9924885136301099,0.0,0.01589912280701754,0.0,0.3
FT921-14761,328,0.0,0.0,0.0,0.0,0.9924950624414847,0.0,0.0,0.0,0.0
FT921-14761,647,0.0,0.0,0.0,0.0,0.9941517053030198,0.0,0.08232323232323233,0.0,0.4
LA051489-0205,315,0.0,0.0,0.0,0.0,0.9812913353656636,0.0,0.0,0.0,0.0
FT933-15380,626,0.0,0.0,0.0,0.0,0.9923299260285844,0.0,0.06018518518518518,0.0,0.3
FT933-15380,446,0.0,0.0,0.0,0.0,0.9923036050121367,0.02194787379972565,0.039368998628257885,0.5,0.8
FR941207-1-00023,411,0.0,0.0,0.0,0.0,0.9775097893494694,0.0,0.1111111111111111,0.0,0.3
FR941207-1-00023,304,0.3333333333333333,0.08333333333333333,0.0967741935483871,0.0,0.9871212743686731,0.0,0.002976190476190476,0.0,0.2
FR941207-1-00023,407,0.0,0.0,0.0,0.0,0.9792740655297874,0.0,0.08027544351073763,0.0,0.7
FR941207-1-00023,347,0.0,0.0,0.0,0.0,0.9835664817357768,0.0,0.0013157894736842105,0.0,0.1
LA032989-0060,389,0.0,0.0,0.0,0.0,0.988439017875527,0.01752577319587629,0.0006443298969072165,0.4,0.1
FT921-5609,688,0.0,0.0,0.0,0.0,0.9893483039883526,0.006211180124223602,0.0,0.1,0.0
FBIS4-2353,362,0.5,0.25,0.14285714285714285,0.1111111111111111,0.992587937649708,0.20512820512820512,0.11858974358974358,0.8,0.5
FBIS4-2353,682,0.0,0.0,0.0,0.0,0.9921554586549651,0.0,0.09369918699186992,0.0,0.5
FT931-16191,394,0.0,0.0,0.0,0.0,0.9936159849590805,0.0,0.07352941176470588,0.0,0.2
FT943-7580,651,0.0,0.0,0.0,0.0,0.9886775525635714,0.0,0.0,0.0,0.0
FT943-7580,640,0.0,0.0,0.0,0.0,0.9855113899653071,0.0,0.09597637504614248,0.0,0.5
FT943-7580,627,0.6666666666666666,0.5,0.2777777777777778,0.0,0.9921914842372719,0.0,0.0,0.0,0.0
FBIS4-35578,438,0.5,0.5,0.23529411764705882,0.0,0.9874875396197133,0.0019267822736030828,0.0058491604734379294,0.1,0.3
FBIS4-35578,395,1.0,1.0,0.23529411764705882,0.0,0.9912367395976589,0.003442879499217528,0.003923541247484909,0.2,0.3
FT943-13263,370,0.0,0.0,0.0,0.0,0.9838303882787871,0.0,0.002976190476190476,0.0,0.1
FT943-13263,700,0.0,0.0,0.0,0.0,0.9857800345692317,0.0,0.0,0.0,0.0
FBIS4-6232,325,0.0,0.0,0.0,0.0,0.958466675103408,0.0,0.02023809523809524,0.0,0.2
FT924-8113,389,0.0,0.0,0.0,0.0,0.9853977012102525,0.022207903780068726,0.0006443298969072165,0.6,0.1
FT924-8113,373,0.0,0.0,0.0,0.0,0.9872853879896236,0.0,0.16053391053391056,0.0,0.7
FT924-8113,330,0.6666666666666666,0.5,0.2830188679245283,0.0,0.9887008359452392,0.0,0.011666666666666665,0.0,0.2
FBIS4-62259,332,0.6666666666666666,0.21666666666666667,0.20512820512820512,0.0,0.978994687269249,0.000562429696287964,0.0,0.1,0.0
FBIS4-62259,434,0.0,0.0,0.0,0.0,0.9896967082345771,0.002881844380403458,0.022374319564521294,0.1,0.8
FBIS3-59251,378,0.0,0.0,0.0,0.0,0.9928631811006478,0.0,0.0,0.0,0.0
WTX099-B24-354,503,0.5,0.125,0.10256410256410256,0.0,0.8470131650051591,0.0,0.030122655122655124,0.0,0.3
WTX101-B11-76,480,0.0,0.0,0.0,0.0,0.9850573877167653,0.0,0.0,0.0,0.0
WTX016-B14-3,500,0.5,0.16666666666666666,0.1388888888888889,0.0,0.9806995027333534,0.029493087557603687,0.005376344086021505,0.3,0.1
WTX018-B20-194,537,0.3333333333333333,0.1111111111111111,0.12903225806451613,0.0,0.9749577646902455,0.0,0.046,0.0,0.3
WTX026-B08-107,507,0.0,0.0,0.0,0.0,0.9137495962395102,0.0,0.007352941176470588,0.0,0.1
WTX024-B42-140,525,0.0,0.0,0.0,0.0,0.9565169689960071,0.0,0.03780487804878049,0.0,0.3
WTX024-B42-140,541,0.3333333333333333,0.041666666666666664,0.08196721311475409,0.0,0.8685565955390128,0.005376344086021506,0.01347926267281106,0.2,0.7
WTX057-B41-159,453,1.0,1.0,0.22,0.1111111111111111,0.9784651766346022,0.016504854368932037,0.0637424872861766,0.3,0.7
WTX089-B39-68,483,0.0,0.0,0.0,0.0,0.4020682210409093,0.0,0.0,0.0,0.0
WTX081-B02-21,454,0.0,0.0,0.0,0.0,0.9702258012086152,0.011326530612244897,0.027142857142857142,0.3,0.4
WTX054-B01-194,454,0.5,0.5,0.2,0.0,0.9628332505102418,0.01,0.027142857142857142,0.2,0.4
WTX076-B01-163,530,0.0,0.0,0.0,0.1111111111111111,0.9907055180220327,0.01868279569892473,0.055769969278033786,0.4,0.8
WTX032-B12-153,530,0.0,0.0,0.0,0.0,0.9075503588429447,0.008064516129032258,0.055769969278033786,0.1,0.8
WTX095-B42-140,477,0.0,0.0,0.0,0.0,0.9300874481753999,0.05,0.0,0.1,0.0
WTX100-B38-46,474,0.0,0.0,0.0,0.0,0.7588667980054217,0.0,0.0,0.0,0.0
WTX007-B23-168,537,0.3333333333333333,0.16666666666666666,0.15151515151515152,0.0,0.9691483674606194,0.0,0.046,0.0,0.3
WTX103-B08-129,495,0.0,0.0,0.0,0.0,0.979772891980916,0.0019267822736030828,0.0068278435330458445,0.1,0.5
WTX055-B20-171,511,0.0,0.0,0.0,0.0,0.9732408881759144,0.00101010101010101,0.047053872053872056,0.1,0.8
WTX005-B32-89,502,0.0,0.0,0.0,0.0,0.9236255433303557,0.0,0.010288065843621397,0.0,0.2
WTX005-B32-89,549,0.25,0.125,0.16666666666666666,0.0,0.9644924430299299,0.008174386920980926,0.011307901907356949,0.4,0.6
WTX075-B17-172,503,0.0,0.0,0.0,0.0,0.969493925072949,0.0787878787878788,0.030122655122655124,0.3,0.3
WTX089-B35-206,515,0.0,0.0,0.0,0.0,0.5344168289432537,0.0,0.029268292682926828,0.0,0.2
WTX038-B09-325,484,0.0,0.0,0.0,0.0,0.9307848268312758,0.0,0.05,0.0,0.2
WTX069-B10-201,495,0.0,0.0,0.0,0.0,0.9624355116276567,0.0019267822736030828,0.0068278435330458445,0.1,0.5
WTX081-B24-154,495,0.0,0.0,0.0,0.05263157894736842,0.9829551356912585,0.0024084778420038534,0.0068278435330458445,0.2,0.5
WTX012-B01-13,518,0.0,0.0,0.0,0.0,0.9574765123124828,0.0,0.0,0.0,0.0
WTX075-B46-114,524,0.0,0.0,0.0,0.0,0.9619688135821574,0.23869614512471657,0.0,0.9,0.0
WTX042-B24-60,549,0.25,0.0625,0.10256410256410256,0.0,0.9453065697472431,0.003503308680420397,0.011307901907356949,0.2,0.6
WTX082-B28-250,544,0.5,0.1,0.08108108108108109,0.0,0.8699847410163978,0.02294728591024887,0.026299480697628844,0.8,0.9
WTX005-B27-138,549,0.25,0.25,0.1590909090909091,0.05263157894736842,0.9530431219381844,0.004541326067211625,0.011307901907356949,0.3,0.6
WTX094-B13-165,547,0.0,0.0,0.0,0.0,0.9692200113288526,0.04861111111111111,0.004513888888888889,0.7,0.2
WTX033-B18-207,530,0.0,0.0,0.0,0.0,0.9543490882837949,0.008064516129032258,0.055769969278033786,0.1,0.8
WTX026-B17-307,490,0.0,0.0,0.0,0.0,0.9699927395112409,0.0,0.04527712724434036,0.0,0.5
WTX091-B03-478,493,0.0,0.0,0.0,0.0,0.9359892718084957,0.0,0.0,0.0,0.0
WTX027-B07-9,525,0.5,0.0625,0.06666666666666667,0.0,0.9670149046594249,0.0,0.03780487804878049,0.0,0.3
WTX091-B18-4,493,0.0,0.0,0.0,0.0,0.937543477569005,0.03425925925925925,0.0,0.3,0.0
WTX091-B19-93,517,0.3333333333333333,0.08333333333333333,0.12244897959183673,0.1111111111111111,0.9858712758104985,0.05930555555555555,0.041666666666666664,0.5,0.3
WTX091-B19-93,477,0.0,0.0,0.0,0.0,0.9236133190973078,0.0,0.0,0.0,0.0
WTX003-B06-129,550,0.0,0.0,0.0,0.0,0.9773164612130864,0.0,0.08069444444444444,0.0,0.6
WTX018-B45-20,493,0.0,0.0,0.0,0.0,0.9413629842722053,0.0,0.0,0.0,0.0
WTX004-B09-278,530,0.0,0.0,0.0,0.0,0.983838634209357,0.020967741935483872,0.055769969278033786,0.3,0.8
WTX077-B26-141,547,0.0,0.0,0.0,0.0,0.9794498646332317,0.006944444444444444,0.004513888888888889,0.1,0.2
WTX075-B46-126,537,0.0,0.0,0.0,0.17647058823529413,0.9793656706395719,0.192,0.046,0.6,0.3
WTX033-B27-117,530,0.0,0.0,0.0,0.0,0.9703759882370708,0.0,0.055769969278033786,0.0,0.8
WTX098-B02-3,493,0.0,0.0,0.0,0.0,0.9410812417301638,0.0,0.0,0.0,0.0
WTX098-B38-283,462,0.6666666666666666,0.21666666666666667,0.17777777777777778,0.0,0.8629781185436145,0.05555555555555555,0.0,0.2,0.0
WTX020-B20-176,509,0.0,0.0,0.0,0.0,0.9573089820434555,0.007142857142857143,0.04808673469387755,0.1,0.7
WTX015-B32-32,495,0.0,0.0,0.0,0.0,0.9832535407532185,0.0019267822736030828,0.0068278435330458445,0.1,0.5
WTX082-B47-85,517,0.0,0.0,0.0,0.0,0.9488868302856595,0.16666666666666666,0.041666666666666664,1.0,0.3
WTX008-B25-3,519,0.0,0.0,0.0,0.0,0.9862810343627086,0.011185682326621923,0.011092468307233407,0.2,0.4
WTX029-B30-527,499,0.0,0.0,0.0,0.0,0.9614903929826472,0.0,0.6666666666666666,0.0,0.2
WTX004-B02-400,513,1.0,0.16666666666666666,0.08571428571428572,0.0,0.9833304959806553,0.04482758620689655,0.0059865900383141765,0.4,0.2
WTX020-B26-197,459,0.3333333333333333,0.1111111111111111,0.11538461538461539,0.25,0.9888609235751877,0.0,0.07816537467700257,0.0,0.5
WTX014-B31-489,550,0.0,0.0,0.0,0.0,0.9723862082622535,0.0,0.08069444444444444,0.0,0.6
WTX046-B34-91,471,0.0,0.0,0.0,0.0,0.8811732254576156,0.0,0.125,0.0,0.1
WTX045-B28-110,476,0.5,0.125,0.1111111111111111,0.0,0.9748056915121655,0.09468085106382979,0.035334346504559265,0.9,0.4
WTX052-B12-194,527,0.0,0.0,0.0,0.0,0.955450730883582,0.0,0.09316009557945043,0.0,0.9
WTX089-B12-407,475,0.0,0.0,0.0,0.0,0.924224635036444,0.0,0.006913580246913581,0.0,0.2
WTX053-B35-467,457,0.0,0.0,0.0,0.0,0.6779569578149197,0.002898550724637681,0.001610305958132045,0.1,0.1
WTX072-B20-153,549,0.0,0.0,0.0,0.0,0.9476965052360721,0.0027247956403269754,0.011307901907356949,0.1,0.6
WTX093-B38-193,548,0.0,0.0,0.0,0.0,0.4405005822694603,0.0,0.8333333333333333,0.0,0.2
WTX093-B38-193,472,0.0,0.0,0.0,0.0,0.42279275678876244,0.0,0.0524904214559387,0.0,0.3
WTX017-B49-75,502,0.5,0.0625,0.07407407407407407,0.0,0.9632463436777153,0.0,0.010288065843621397,0.0,0.2
WTX032-B45-230,494,0.0,0.0,0.0,0.0,0.9868218168038975,0.005128205128205128,0.020113960113960112,0.1,0.6
WTX095-B05-293,467,0.25,0.25,0.2702702702702703,0.17647058823529413,0.9501508348114344,0.05,0.024642857142857143,0.5,0.4
WTX035-B24-76,495,0.0,0.0,0.0,0.0,0.9437204594586042,0.019267822736030827,0.0068278435330458445,1.0,0.5
WTX077-B24-251,494,0.0,0.0,0.0,0.0,0.8929443254911493,0.0,0.020113960113960112,0.0,0.6
WTX035-B22-303,519,0.0,0.0,0.0,0.0,0.9843582640910189,0.013422818791946308,0.011092468307233407,0.2,0.4
WTX060-B05-184,548,0.3333333333333333,0.3333333333333333,0.25,0.0,0.9595440547841767,0.0,0.8333333333333333,0.0,0.2
WTX102-B11-388,479,0.0,0.0,0.0,0.0,0.9009935806445137,0.0,0.06699346405228758,0.0,0.5
WTX020-B20-34,537,0.3333333333333333,0.16666666666666666,0.1388888888888889,0.05263157894736842,0.9832372038090891,0.15488888888888888,0.046,0.6,0.3
WTX014-B11-321,462,0.0,0.0,0.0,0.0,0.35176115374828265,0.0,0.0,0.0,0.0
WTX037-B32-293,534,0.25,0.25,0.2463768115942029,0.0,0.7622636895698832,0.0,0.0,0.0,0.0
WTX086-B44-254,544,0.0,0.0,0.0,0.0,0.8625014338209732,0.003968253968253968,0.026299480697628844,0.2,0.9
WTX049-B50-20,519,0.0,0.0,0.0,0.0,0.9598491740965382,0.006711409395973154,0.011092468307233407,0.1,0.4
WTX064-B48-196,452,0.0,0.0,0.0,0.0,0.9845263284972146,0.0,0.02932672449401074,0.0,0.8
WTX064-B48-196,451,0.5,0.5,0.29411764705882354,0.25,0.9857314340935603,0.18409090909090908,0.27204184704184703,0.5,0.8
WTX051-B26-13,454,0.5,0.5,0.21428571428571427,0.1111111111111111,0.9848698381507857,0.03785714285714285,0.027142857142857142,0.6,0.4
WTX014-B31-524,550,0.0,0.0,0.0,0.0,0.9654174322072525,0.0,0.08069444444444444,0.0,0.6
WTX055-B12-189,526,1.0,0.16666666666666666,0.10638297872340426,0.0,0.942560853757063,0.0,0.004081632653061225,0.0,0.1
WTX005-B48-79,549,0.25,0.125,0.15384615384615385,0.0,0.9565009694305542,0.011301414298689505,0.011307901907356949,0.6,0.6
WTX078-B32-69,537,0.0,0.0,0.0,0.0,0.9541530210363961,0.0,0.046,0.0,0.3
WTX102-B22-133,547,0.5,0.5,0.175,0.0,0.9689924257521872,0.06180555555555556,0.004513888888888889,0.9,0.2
WTX059-B09-72,481,0.0,0.0,0.0,0.0,0.9642381117501082,0.03225806451612903,0.1923963133640553,0.1,0.7
WTX075-B39-322,504,0.3333333333333333,0.06666666666666667,0.09433962264150944,0.0,0.9747261900691266,0.0,0.17824074074074073,0.0,0.5
WTX089-B19-268,491,0.0,0.0,0.0,0.0,0.9476957350743226,0.047619047619047616,0.0,0.1,0.0
WTX047-B39-305,457,0.0,0.0,0.0,0.0,0.6535763296797951,0.004830917874396135,0.001610305958132045,0.1,0.1
WTX018-B14-145,452,0.0,0.0,0.0,0.0,0.9771368842894916,0.0055762081784386614,0.02932672449401074,0.2,0.8
WTX019-B40-24,537,0.3333333333333333,0.03333333333333333,0.06666666666666667,0.05263157894736842,0.9772520688082132,0.0,0.046,0.0,0.3
WTX091-B17-152,478,1.0,0.14285714285714285,0.08888888888888889,0.0,0.9077133180642705,0.0,0.0,0.0,0.0
WTX097-B15-21,541,0.3333333333333333,0.3333333333333333,0.23809523809523808,0.0,0.8195476853926402,0.013882488479262673,0.01347926267281106,0.7,0.7
