HSOAQ,FR940505-1-00242,0.0,0.0,0.9538094098085351,0.21083333333333334,0.4
HSOAQ,FBIS3-60778,0.0,0.0,0.9758282521658581,0.1,0.2
HSOAQ,FBIS4-63852,0.1111111111111111,0.2,0.9689202648641317,0.1787037037037037,0.4444444444444444
HSOAQ,FT943-8528,0.1111111111111111,0.2,0.9903536732661293,0.19166666666666665,0.3
HSOAQ,FBIS3-7689,0.3333333333333333,0.5,0.9912719032423091,0.2928571428571428,0.4
HSOAQ,FR940525-1-00060,0.17647058823529413,0.3,0.9893028440983601,0.2261904761904762,0.5
HSOAQ,LA060590-0046,0.0,0.0,0.9374507736101079,0.05555555555555555,0.5
SNEBC,FT934-3952,0.42857142857142855,0.6,0.9943422550987668,0.611547619047619,0.7
VXDPZ,LA082989-0016,0.1111111111111111,0.2,0.9868290113374832,0.4,0.4
VXDPZ,FBIS3-60778,0.0,0.0,0.9793921793882769,0.025,0.1
VXDPZ,FT943-12288,0.3333333333333333,0.5,0.9887817689310368,0.29333333333333333,0.4
HSOAQ,FT941-10100,0.3333333333333333,0.5,0.9961715446046726,0.3416666666666667,0.4
HSOAQ,FR940318-0-00101,0.1111111111111111,0.2,0.985294067292749,0.2671428571428572,0.4
HSOAQ,LA060889-0033,0.1111111111111111,0.2,0.964896931164925,0.1,0.2
HSOAQ,FT934-5147,0.1111111111111111,0.2,0.9800396232395013,0.08333333333333333,0.2
HSOAQ,FBIS3-41598,0.05263157894736842,0.1,0.973084982092902,0.0,0.0
HSOAQ,FT942-6494,0.0,0.0,0.9628559611108458,0.1,0.2
BLOPD,FT934-3952,0.5384615384615384,0.7,0.9987664427053449,0.6481481481481481,0.7777777777777778
UOPBK,FT941-10100,0.3333333333333333,0.5,0.9972278129905745,0.275,0.3
UOPBK,FBIS3-40185,0.1111111111111111,0.2,0.9740106890853187,0.29,0.4
UOPBK,FBIS3-39240,0.1111111111111111,0.2,0.9755363185247626,0.40888888888888886,0.6
UOPBK,FR940318-0-00101,0.17647058823529413,0.3,0.9825314865085001,0.3463095238095238,0.5
UOPBK,LA111690-0002,0.05263157894736842,0.1,0.9790986205216452,0.12222222222222223,0.2
UOPBK,FBIS4-33117,0.5384615384615384,0.7,0.9962671378956199,0.10416666666666666,0.25
YHZWN,FT934-3952,0.5384615384615384,0.7,0.998651141663817,0.5014285714285714,0.6
SSPNB,FT934-3952,0.5384615384615384,0.7,0.9984902335468603,0.39464285714285713,0.5
ZJDLX,FBIS3-39240,0.05263157894736842,0.1,0.9033110513552637,0.07222222222222222,0.2
TZUGR,FT934-3952,0.5384615384615384,0.7,0.9988479378889228,0.5683035714285714,0.75
HSOAQ,FBIS3-39240,0.1111111111111111,0.2,0.9780258080426616,0.40888888888888886,0.6
HSOAQ,FBIS3-40185,0.1111111111111111,0.2,0.9717760295999758,0.25,0.3
VXDPZ,FBIS3-39240,0.1111111111111111,0.2,0.9902983144385956,0.2066666666666667,0.6
VXDPZ,FBIS3-40185,0.05263157894736842,0.1,0.9708266103678124,0.26122448979591834,0.42857142857142855
VXDPZ,FT941-10100,0.6666666666666666,0.8,0.9994896307298471,0.3,0.6
HOMFA,LA060590-0046,0.0,0.0,0.9498287442237622,0.3583333333333333,0.75
HOMFA,LA081190-0094,0.25,0.4,0.9393148247344839,0.2762345679012345,0.4444444444444444
HOMFA,FT921-14761,0.0,0.0,0.963083354672225,0.016666666666666666,0.1
HOMFA,LA051489-0205,0.0,0.0,0.9533367427180851,0.03333333333333333,0.16666666666666666
HOMFA,FT933-15380,0.1111111111111111,0.2,0.9834508086250109,0.29166666666666663,0.4
HOMFA,FR941207-1-00023,0.05263157894736842,0.1,0.9692701475238004,0.46388888888888885,0.5555555555555556
HOMFA,FBIS3-10018,0.0,0.0,0.9666860890915763,0.04285714285714286,0.25
HOMFA,LA061390-0077,0.25,0.4,0.9963937279097187,0.3,0.3
HOMFA,LA032989-0060,0.0,0.0,0.9649391521820125,0.3,0.4
UOPBK,LA081789-0025,0.05263157894736842,0.1,0.9285988260756678,0.325,0.375
UOPBK,LA040690-0016,0.25,0.4,0.9754136782442123,0.36666666666666664,0.4
UOPBK,LA102289-0049,0.1111111111111111,0.2,0.9863762715055139,0.33916666666666667,0.5
UOPBK,FT941-11412,0.05263157894736842,0.1,0.9337683301243045,0.06666666666666667,0.2
UOPBK,FT941-15258,0.25,0.4,0.9868621406642888,0.325,0.4
UOPBK,FT943-15585,0.5384615384615384,0.7,0.9987357888893775,0.6557142857142857,0.7
UOPBK,FT933-219,0.17647058823529413,0.3,0.9865689790555378,0.33416666666666667,0.5
UOPBK,FR940505-1-00242,0.17647058823529413,0.3,0.9915989113027943,0.52,0.6
HOMFA,LA071390-0053,0.1111111111111111,0.2,0.9652884744580672,0.22142857142857142,0.5
HOMFA,LA061489-0087,0.0,0.0,0.9567022882055214,0.14285714285714285,0.2222222222222222
HOMFA,FT943-13239,0.0,0.0,0.9712181825066754,0.17619047619047618,0.3
HOMFA,LA061090-0221,0.05263157894736842,0.1,0.9521641010856354,0.24333333333333332,0.4
HOMFA,FT924-4322,0.17647058823529413,0.3,0.973401786891642,0.3543650793650793,0.5
HOMFA,LA050390-0240,0.5384615384615384,0.7,0.9974637469965129,0.2803030303030303,0.36363636363636365
HOMFA,FT933-219,0.0,0.0,0.9288164898625733,0.34388888888888886,0.8
KIMCZ,FT921-4613,0.0,0.0,0.9185087052284615,0.08333333333333333,0.3333333333333333
HYEAM,FT934-3952,0.42857142857142855,0.6,0.9926482719337056,0.7163265306122449,0.8571428571428571
ZMZFP,FT931-4409,0.25,0.4,0.9834206807725767,0.41190476190476194,0.6666666666666666
ZMZFP,FT941-10100,0.42857142857142855,0.6,0.9987360621858479,0.4270833333333333,0.5
ZMZFP,FBIS3-40185,0.17647058823529413,0.3,0.949720888371522,0.5119047619047619,0.6666666666666666
ZMZFP,FBIS3-39240,0.3333333333333333,0.5,0.9950118563341142,0.5812499999999999,0.75
ZMZFP,FR940318-0-00101,0.25,0.4,0.9863985720590569,0.3952380952380952,0.5714285714285714
ZMZFP,LA100690-0107,0.05263157894736842,0.1,0.9741717664394975,0.015873015873015872,0.1111111111111111
ZMZFP,FT934-2957,0.17647058823529413,0.3,0.9744952054957374,0.23809523809523808,0.2857142857142857
ZMZFP,FBIS4-47102,0.17647058823529413,0.3,0.9797975865452222,0.3523809523809524,0.4444444444444444
ZMZFP,FT944-1628,0.0,0.0,0.9706243187737577,0.041666666666666664,0.25
HOMFA,FT943-13263,0.25,0.4,0.9890510410069664,0.7678571428571428,1.0
HOMFA,FBIS4-6232,0.1111111111111111,0.2,0.9938358732015973,0.4506172839506173,0.5555555555555556
HOMFA,FT924-8113,0.1111111111111111,0.2,0.9635841607652698,0.3571428571428571,0.4
HOMFA,FBIS4-62259,0.17647058823529413,0.3,0.981258076398413,0.21000000000000002,0.3
HOMFA,FT923-12937,0.17647058823529413,0.3,0.9842143100903586,0.34710884353741495,0.7142857142857143
HOMFA,FT944-15143,0.3333333333333333,0.5,0.9922261966645507,0.4129761904761905,0.6
HOMFA,FBIS3-59251,0.17647058823529413,0.3,0.9920206564647256,0.40555555555555556,0.5
KIMCZ,FT933-219,0.0,0.0,0.955267463198216,0.08333333333333333,0.25
KIMCZ,FR940913-0-00011,0.0,0.0,0.9006657126595308,0.21000000000000002,0.3
KIMCZ,FR940217-2-00013,0.05263157894736842,0.1,0.9681691770208198,0.125,0.2
KIMCZ,FT944-3758,0.05263157894736842,0.1,0.9623161423208859,0.3716666666666667,0.5
KIMCZ,LA092990-0004,0.05263157894736842,0.1,0.9802879820570222,0.07333333333333333,0.2
KIMCZ,LA091289-0112,0.17647058823529413,0.3,0.9821941533438981,0.19285714285714287,0.3
KIMCZ,FT924-4322,0.17647058823529413,0.3,0.9777169979909232,0.4279761904761905,0.6
KIMCZ,FT921-4613,0.0,0.0,0.9403143837374061,0.17460317460317462,0.2857142857142857
HOMFA,FBIS3-9311,0.0,0.0,0.968810374149619,0.11243386243386243,0.3333333333333333
HOMFA,FR940831-2-00152,0.1111111111111111,0.2,0.8572378499269094,0.23285714285714282,0.4
HOMFA,LA060390-0136,0.1111111111111111,0.2,0.9499017813866941,0.19,0.4
HOMFA,FT922-5274,0.42857142857142855,0.6,0.9925837349225269,0.43,0.5
HOMFA,FBIS3-41598,0.17647058823529413,0.3,0.9858040709327337,0.38,0.4
HOMFA,FT933-3647,0.05263157894736842,0.1,0.9634326126544039,0.06481481481481481,0.2222222222222222
HOMFA,FT923-3617,0.25,0.4,0.9828038809819163,0.3,0.3
HOMFA,LA071390-0053,0.05263157894736842,0.1,0.9604077501928391,0.0625,0.25
ZMZFP,FT942-4421,0.0,0.0,0.8568878192650314,0.0,0.0
ZMZFP,FT932-8409,0.25,0.4,0.9748356185316528,0.47098765432098755,0.6666666666666666
ZMZFP,FR940405-1-00092,0.1111111111111111,0.2,0.9254127906954237,0.07857142857142857,0.2
ZMZFP,LA060790-0008,0.0,0.0,0.905586671055699,0.05555555555555555,0.16666666666666666
ZMZFP,LA081789-0020,0.3333333333333333,0.5,0.9949619874404574,0.3095238095238095,0.42857142857142855
ZMZFP,LA111690-0058,0.25,0.4,0.9933850556980308,0.3571428571428571,0.4
ZMZFP,FT944-11346,0.1111111111111111,0.2,0.9782285070844111,0.20317460317460317,0.3333333333333333
ZMZFP,FT923-6110,0.3333333333333333,0.5,0.9934478828994865,0.4478835978835979,0.6666666666666666
LNLKA,FT934-3952,0.25,0.4,0.9881763540640921,0.3896428571428572,0.6
HOMFA,FT933-219,0.0,0.0,0.9638706196280191,0.2833333333333333,0.75
HOMFA,LA102689-0143,0.05263157894736842,0.1,0.9540601651989576,0.23280423280423276,0.3333333333333333
HOMFA,FBIS4-14446,0.0,0.0,0.9699857761320342,0.07407407407407407,0.2222222222222222
HOMFA,LA071590-0193,0.05263157894736842,0.1,0.9175725462052293,0.2685185185185185,0.3333333333333333
HOMFA,LA051289-0178,0.05263157894736842,0.1,0.9767505354921943,0.09166666666666665,0.3
HOMFA,LA120890-0010,0.0,0.0,0.9262756954863576,0.0,0.0
HOMFA,LA100490-0070,0.3333333333333333,0.5,0.9923036122607448,0.08333333333333333,0.2
HOMFA,FT944-5248,0.1111111111111111,0.2,0.9584755037647738,0.24166666666666664,0.3
HOMFA,LA060590-0046,0.0,0.0,0.9435448849161032,0.09722222222222221,0.5
UOPBK,FT931-4409,0.0,0.0,0.9645775875475708,0.03333333333333333,0.2
UOPBK,FBIS3-58832,0.1111111111111111,0.2,0.9609283836148004,0.5077777777777779,0.7
UOPBK,FT924-1255,0.05263157894736842,0.1,0.9530171606443674,0.13999999999999999,0.3
UOPBK,FBIS4-63852,0.17647058823529413,0.3,0.9831257266410841,0.12083333333333332,0.3
UOPBK,FT924-979,0.3333333333333333,0.5,0.978822469307778,0.20416666666666666,0.3
UOPBK,FBIS4-53596,0.25,0.4,0.9843582849199037,0.5666666666666667,0.6
UOPBK,LA031789-0039,0.1111111111111111,0.2,0.9510926853028727,0.16666666666666666,0.3333333333333333
UOPBK,FT922-3424,0.1111111111111111,0.2,0.983558589791116,0.38,0.4
UOPBK,FBIS4-39383,0.1111111111111111,0.2,0.9796322809018103,0.4166666666666667,0.5
UOPBK,FR941122-0-00087,0.17647058823529413,0.3,0.9726062748080012,0.1161904761904762,0.3
UOPBK,FBIS3-60253,0.25,0.4,0.9937208015827481,0.32936507936507936,0.5
UOPBK,FT922-13711,0.3333333333333333,0.5,0.9874356744219496,0.42642857142857143,0.5
UOPBK,FT944-5248,0.1111111111111111,0.2,0.9759147134294222,0.15,0.2
UOPBK,FBIS3-19056,0.5384615384615384,0.7,0.9985785629067137,0.24555555555555558,0.5
UOPBK,LA102589-0109,0.25,0.4,0.9809034771286241,0.12,0.3
UOPBK,FT931-4409,0.17647058823529413,0.3,0.9763835507185807,0.27999999999999997,0.4
ZMZFP,FT921-5044,0.25,0.4,0.9840021421413302,0.4047619047619047,0.5
ZMZFP,LA111690-0002,0.1111111111111111,0.2,0.9888699870475716,0.27111111111111114,0.4
ZMZFP,LA071190-0029,0.0,0.0,0.8920911061290441,0.2913832199546485,0.5714285714285714
ZMZFP,FBIS4-52309,0.17647058823529413,0.3,0.9563973465006483,0.3333333333333333,0.4444444444444444
ZMZFP,FT933-219,0.17647058823529413,0.3,0.9866533864636524,0.4246031746031746,0.7142857142857143
ZMZFP,LA040690-0016,0.25,0.4,0.9566600701392345,0.4768518518518518,0.5555555555555556
ZMZFP,LA060390-0073,0.0,0.0,0.9694749462146736,0.22380952380952382,0.4
ZMZFP,FT921-12562,0.1111111111111111,0.2,0.9696556473499855,0.2571428571428572,0.42857142857142855
ZMZFP,FT942-4421,0.1111111111111111,0.2,0.9219694659519956,0.4074074074074074,0.4444444444444444
KIMCZ,FBIS4-31073,0.17647058823529413,0.3,0.9893293452916329,0.14285714285714285,0.3
KIMCZ,FBIS3-45804,0.17647058823529413,0.3,0.9732079109080863,0.33214285714285713,0.4
KIMCZ,FT941-5957,0.8181818181818182,0.9,0.9987970968343631,0.2984126984126984,0.6
KIMCZ,LA111489-0003,0.17647058823529413,0.3,0.9838356323467197,0.5091666666666667,0.6
KIMCZ,FT922-5274,0.3333333333333333,0.5,0.9817930851552212,0.33999999999999997,0.4
KIMCZ,FBIS3-33282,0.0,0.0,0.9756862399711148,0.32166666666666666,0.4
DDSCR,FT941-10100,0.1111111111111111,0.2,0.9919061322633131,0.15,0.375
DDSCR,FBIS3-40185,0.0,0.0,0.9382355189520948,0.2333333333333333,0.3333333333333333
UOPBK,LA100590-0009,0.05263157894736842,0.1,0.9235411842504738,0.17777777777777778,0.6666666666666666
UOPBK,FT941-8610,0.1111111111111111,0.2,0.9500436750785509,0.16999999999999998,0.3
UOPBK,FT923-4554,0.1111111111111111,0.2,0.9707400705305674,0.20785714285714282,0.5
KIMCZ,FT941-10100,0.25,0.4,0.9960238464123484,0.15,0.3
KIMCZ,FBIS3-40185,0.17647058823529413,0.3,0.9632532100684061,0.3071428571428571,0.5
KIMCZ,FBIS3-39240,0.17647058823529413,0.3,0.9769194176019114,0.3211111111111111,0.5
KIMCZ,FR940318-0-00101,0.25,0.4,0.9915302316659329,0.4213095238095238,0.6
KIMCZ,FT934-2957,0.17647058823529413,0.3,0.980885803895921,0.16666666666666666,0.2
HSOAQ,LA050290-0059,0.05263157894736842,0.1,0.9546592889903401,0.24583333333333335,0.75
HSOAQ,FBIS3-33282,0.05263157894736842,0.1,0.9683568092060739,0.37142857142857144,0.42857142857142855
HSOAQ,FT942-768,0.05263157894736842,0.1,0.9763196836167839,0.27666666666666667,0.4
