HSOAQ,FR940505-1-00242,0.0,0.0,0.9538094098085351,0.21083333333333334,0.4
HSOAQ,FR940111-2-00031,0.1111111111111111,0.2,0.9845228591173799,0.05,0.1
HSOAQ,LA061390-0077,0.3333333333333333,0.5,0.9982118905122126,0.3822222222222222,0.5
HSOAQ,FT931-11616,0.0,0.0,0.9735196068940066,0.3,0.3
HSOAQ,LA111190-0027,0.0,0.0,0.9806791443907765,0.24285714285714283,0.3
HSOAQ,FBIS3-48894,0.1111111111111111,0.2,0.985072845496563,0.16,0.3
VXDPZ,LA111789-0141,0.25,0.4,0.985705571017887,0.24166666666666664,0.6
VXDPZ,FT923-437,0.3333333333333333,0.5,0.9933927797841534,0.18148148148148147,0.3333333333333333
VXDPZ,LA052190-0103,0.0,0.0,0.9558122370450537,0.25740740740740736,0.4444444444444444
VXDPZ,LA060590-0046,0.0,0.0,0.9602837499895058,0.18027210884353742,0.42857142857142855
VXDPZ,LA042090-0123,0.1111111111111111,0.2,0.982065797157233,0.095,0.3
HSOAQ,FBIS3-22836,0.0,0.0,0.9675643628723646,0.015873015873015872,0.14285714285714285
HSOAQ,LA100690-0107,0.25,0.4,0.9623285703432709,0.11333333333333333,0.3
HSOAQ,FT923-8257,0.0,0.0,0.8840650307502235,0.16666666666666663,0.3333333333333333
HSOAQ,LA050290-0059,0.3333333333333333,0.5,0.9898628102000299,0.7152777777777777,0.8333333333333334
HSOAQ,FBIS3-41598,0.17647058823529413,0.3,0.9781560966221582,0.14285714285714285,0.14285714285714285
HSOAQ,FR940217-2-00013,0.17647058823529413,0.3,0.9761502879898889,0.1875,0.3
VXDPZ,LA061390-0077,0.25,0.4,0.993790739456887,0.43555555555555553,0.5
VXDPZ,FBIS4-10906,0.1111111111111111,0.2,0.9599871676545075,0.43,0.5
VXDPZ,LA080489-0057,0.25,0.4,0.9884422404288227,0.4,0.5555555555555556
VXDPZ,FT921-12562,0.17647058823529413,0.3,0.9715955375187875,0.40309523809523806,0.6
VXDPZ,FT944-4092,0.3333333333333333,0.5,0.9816154371483278,0.4463095238095239,0.6
VXDPZ,LA111789-0141,0.25,0.4,0.9944156405190815,0.3333333333333333,0.4
UOPBK,FBIS4-33117,0.0,0.0,0.9728240615273126,0.24285714285714285,1.0
UOPBK,LA060790-0008,0.05263157894736842,0.1,0.9375135105108734,0.38416666666666666,0.5
UOPBK,LA111489-0003,0.3333333333333333,0.5,0.9825389701615276,0.4463095238095239,0.6
UOPBK,FBIS4-39383,0.05263157894736842,0.1,0.9809636914249987,0.21517857142857144,0.75
VXDPZ,FT933-7879,0.17647058823529413,0.3,0.9797333335940599,0.2733333333333333,0.4
VXDPZ,FR940505-1-00242,0.05263157894736842,0.1,0.9734779217126387,0.29,0.4
VXDPZ,FT942-4421,0.1111111111111111,0.2,0.9887918571821518,0.3964285714285714,0.6
VXDPZ,FT944-18682,0.17647058823529413,0.3,0.9834620218807149,0.30357142857142855,0.375
VXDPZ,FR940817-2-00019,0.5384615384615384,0.7,0.994239192753602,0.7722222222222221,0.8333333333333334
VXDPZ,FT941-10100,0.05263157894736842,0.1,0.9926799858357626,0.0,0.0
VXDPZ,FBIS4-53910,0.17647058823529413,0.3,0.9720618737888349,0.48333333333333334,0.6666666666666666
VXDPZ,LA031490-0077,0.05263157894736842,0.1,0.9721019096532786,0.24666666666666667,0.6
VXDPZ,LA040789-0040,0.1111111111111111,0.2,0.9878293378414656,0.1845238095238095,0.3333333333333333
VXDPZ,FT922-3424,0.3333333333333333,0.5,0.9908619951777216,0.3333333333333333,0.4
VXDPZ,LA122889-0074,0.05263157894736842,0.1,0.9437128647464943,0.26666666666666666,0.4
VXDPZ,FT924-2507,0.05263157894736842,0.1,0.9646743242603202,0.1,0.2
VXDPZ,LA081190-0094,0.17647058823529413,0.3,0.9306392862485297,0.31076388888888884,0.5
VXDPZ,FBIS3-22688,0.1111111111111111,0.2,0.9702066787341327,0.4384920634920635,0.5555555555555556
VXDPZ,FT931-4409,0.05263157894736842,0.1,0.9765357515744061,0.06462585034013604,0.2857142857142857
VXDPZ,FT924-4583,0.17647058823529413,0.3,0.9661434223932801,0.5375,0.625
ZJDLX,FBIS3-40185,0.0,0.0,0.9260759653765546,0.0,0.0
ZJDLX,FT941-10100,0.0,0.0,0.9084841747159405,0.0,0.0
ZJDLX,FT931-4409,0.0,0.0,0.9307455341919647,0.0,0.0
VXDPZ,FT924-4768,0.17647058823529413,0.3,0.9872897306353161,0.6904761904761905,0.7142857142857143
VXDPZ,FBIS4-17908,0.0,0.0,0.9777085922638207,0.33900226757369617,0.5714285714285714
VXDPZ,LA012490-0048,0.05263157894736842,0.1,0.9468788024363154,0.32291666666666663,0.5
VXDPZ,FT921-8098,0.0,0.0,0.9767427621528404,0.22685185185185183,0.3333333333333333
VXDPZ,FR940318-0-00101,0.17647058823529413,0.3,0.9823390437697077,0.26785714285714285,0.42857142857142855
VXDPZ,FT942-768,0.0,0.0,0.9710545665915465,0.3466666666666666,0.6
ZJDLX,LA010189-0141,0.0,0.0,0.7472017052936,0.0,0.0
ZJDLX,FR940318-0-00101,0.05263157894736842,0.1,0.9791279024562919,0.2777777777777778,0.3333333333333333
LTSZL,FT934-3952,0.42857142857142855,0.6,0.9985051436591119,0.045,0.2
QQKEF,FT934-3952,0.3333333333333333,0.5,0.9926230146576867,0.4396428571428571,0.6
HSOAQ,LA060590-0046,0.0,0.0,0.9405492491854065,0.35178571428571426,0.625
HSOAQ,FT923-6521,0.05263157894736842,0.1,0.9597391137699008,0.355,0.4
HSOAQ,LA071190-0129,0.17647058823529413,0.3,0.9847482470080822,0.11607142857142856,0.3
HSOAQ,LA122289-0076,0.05263157894736842,0.1,0.8910448241901544,0.06472222222222221,0.3
HSOAQ,LA051289-0178,0.1111111111111111,0.2,0.9925715120915864,0.13833333333333334,0.4
HSOAQ,LA011489-0121,0.0,0.0,0.9511373349987583,0.16333333333333333,0.3
HSOAQ,FT944-11346,0.1111111111111111,0.2,0.9599935312016429,0.21619047619047618,0.4
HSOAQ,FT942-6494,0.0,0.0,0.9351902109403175,0.0,0.0
ZMZFP,FT923-6110,0.0,0.0,0.9349348089860147,0.0,0.0
ZMZFP,FBIS4-5631,0.1111111111111111,0.2,0.8234613119189079,0.17857142857142858,0.2857142857142857
ZMZFP,FT942-2505,0.42857142857142855,0.6,0.9833193559863684,0.5280612244897959,0.7142857142857143
ZMZFP,LA040789-0040,0.25,0.4,0.9878422230568298,0.29285714285714287,0.5
ZMZFP,LA082989-0016,0.1111111111111111,0.2,0.986164045987553,0.16666666666666666,0.2222222222222222
ZMZFP,FR940405-0-00020,0.0,0.0,0.9266717381503199,0.09027777777777778,0.25
ZMZFP,FBIS3-4361,0.1111111111111111,0.2,0.97276202948314,0.2222222222222222,0.3333333333333333
ZMZFP,FT944-15143,0.1111111111111111,0.2,0.9883892776216947,0.13051587301587303,0.4
ZMZFP,FT944-4092,0.3333333333333333,0.5,0.9928649703706917,0.4863095238095238,0.6
ZMZFP,FBIS3-20897,0.0,0.0,0.9541243641347432,0.03333333333333333,0.3333333333333333
KIMCZ,FT942-8508,0.3333333333333333,0.5,0.9928170294133115,0.1464285714285714,0.42857142857142855
KIMCZ,FT934-7301,0.1111111111111111,0.2,0.9654061404723866,0.1,0.1
KIMCZ,LA031990-0016,0.17647058823529413,0.3,0.9504001615826825,0.25396825396825395,0.4
KIMCZ,FT943-9539,0.25,0.4,0.9937364762087011,0.38,0.4
KIMCZ,LA071190-0129,0.0,0.0,0.9719566612699755,0.19666666666666666,0.3
KIMCZ,FBIS3-23491,0.0,0.0,0.96146310713122,0.21341269841269842,0.5
KIMCZ,FT923-10363,0.05263157894736842,0.1,0.9406190063710155,0.2,0.2
KIMCZ,FT933-219,0.0,0.0,0.9503494769002646,0.20555555555555557,0.5
DDSCR,FBIS3-40185,0.05263157894736842,0.1,0.9489038949991949,0.5833333333333333,1.0
DDSCR,FBIS3-39240,0.25,0.4,0.9906224668657424,0.529861111111111,0.75
DDSCR,FR940318-0-00101,0.25,0.4,0.9896754867613763,0.5078869047619047,0.75
DDSCR,FT923-12937,0.3333333333333333,0.5,0.9694612444889165,0.4896825396825397,0.6666666666666666
DDSCR,LA111789-0141,0.3333333333333333,0.5,0.9954941385930359,0.6261904761904761,0.7142857142857143
DDSCR,LA010590-0075,0.25,0.4,0.9763230899118954,0.6678571428571429,1.0
DDSCR,LA101789-0057,0.25,0.4,0.99468899926409,0.025,0.25
KIMCZ,LA032489-0044,0.17647058823529413,0.3,0.9739739854066032,0.16749999999999998,0.4
KIMCZ,FT922-3424,0.3333333333333333,0.5,0.9930168210093604,0.5,0.5
KIMCZ,FT923-2323,0.25,0.4,0.9899141934900122,0.31,0.4
UOPBK,FR940505-1-00242,0.0,0.0,0.9275779146667363,0.02,0.2
UOPBK,LA041989-0063,0.25,0.4,0.9918926070044314,0.4308333333333333,0.6
UOPBK,FR940525-1-00060,0.05263157894736842,0.1,0.9693078702464387,0.2373015873015873,0.5
UOPBK,FT923-437,0.42857142857142855,0.6,0.993888770263554,0.21083333333333334,0.4
UOPBK,FT943-14834,0.25,0.4,0.9612813453055512,0.34444444444444444,0.4
UOPBK,FBIS4-51839,0.0,0.0,0.9591627265839663,0.01,0.1
UOPBK,FT932-8409,0.3333333333333333,0.5,0.9731488085993527,0.5791666666666667,0.7
UOPBK,LA100590-0009,0.25,0.4,0.9969279218277445,0.7687074829931974,0.8571428571428571
ZMZFP,FBIS3-20897,0.05263157894736842,0.1,0.9326093306835394,0.017857142857142856,0.14285714285714285
HOMFA,FT941-10100,0.25,0.4,0.9956358631014325,0.15555555555555556,0.3333333333333333
HOMFA,FBIS3-40185,0.1111111111111111,0.2,0.9730011521018849,0.2642857142857143,0.5
HOMFA,FBIS3-39240,0.1111111111111111,0.2,0.9850360218882618,0.32666666666666666,0.5
HOMFA,FR940318-0-00101,0.25,0.4,0.9885346684233697,0.24166666666666664,0.3
HOMFA,LA022389-0218,0.1111111111111111,0.2,0.9900044741827374,0.06999999999999999,0.2
HOMFA,FT924-2356,0.42857142857142855,0.6,0.9966212392326906,0.4833333333333333,0.5
HOMFA,LA083089-0044,0.0,0.0,0.930317362024821,0.038580246913580245,0.2222222222222222
HOMFA,FBIS3-9311,0.0,0.0,0.9743903918437554,1.0,1.0
DDSCR,LA101789-0057,0.05263157894736842,0.1,0.9546247188989935,0.08333333333333333,0.25
DDSCR,FR940511-0-00062,0.17647058823529413,0.3,0.9602469916041425,0.44630952380952377,0.7
DDSCR,FBIS3-48894,0.1111111111111111,0.2,0.9808579389237149,0.17777777777777778,0.3333333333333333
DDSCR,FT921-8098,0.1111111111111111,0.2,0.979812713764159,0.3888888888888889,0.4444444444444444
DDSCR,LA112789-0106,0.17647058823529413,0.3,0.992648157401143,0.3292328042328042,0.5555555555555556
DDSCR,FBIS4-51839,0.1111111111111111,0.2,0.9639775157017779,0.15,0.25
KIMCZ,FT924-4583,0.05263157894736842,0.1,0.9548206015980338,0.29,0.4
KIMCZ,FBIS4-47102,0.05263157894736842,0.1,0.9703277754390061,0.13999999999999999,0.2
KIMCZ,FT942-8508,0.0,0.0,0.9639721646291318,0.12169312169312169,0.6666666666666666
UOPBK,FT924-2507,0.05263157894736842,0.1,0.9603128512952369,0.3194444444444445,0.4
UOPBK,FBIS3-10018,0.05263157894736842,0.1,0.9711695862211768,0.014285714285714285,0.1
UOPBK,LA031990-0016,0.25,0.4,0.9571357103959616,0.3543650793650793,0.5
UOPBK,FBIS3-23959,0.17647058823529413,0.3,0.993699551369293,0.12666666666666665,0.4
UOPBK,LA120790-0178,0.0,0.0,0.9315358936326287,0.3083333333333333,0.4
UOPBK,FR940406-2-00174,0.0,0.0,0.9163104326140292,0.4625,0.5
UOPBK,FBIS3-2746,0.0,0.0,0.8818538775358349,0.24285714285714288,0.4
UOPBK,LA081789-0025,0.0,0.0,0.8667675652044102,0.08333333333333333,0.5
ZMZFP,FT944-1628,0.0,0.0,0.9652413453656881,0.0,0.0
ZMZFP,FBIS4-40530,0.1111111111111111,0.2,0.9851865067594328,0.6494897959183673,0.8571428571428571
ZMZFP,FT942-768,0.0,0.0,0.9556594253660029,0.20370370370370372,0.3333333333333333
ZMZFP,LA100490-0070,0.42857142857142855,0.6,0.9937011812688787,0.11481481481481483,0.3333333333333333
ZMZFP,LA102289-0049,0.05263157894736842,0.1,0.9708428519445079,0.2910714285714286,0.5
ZMZFP,LA070989-0158,0.1111111111111111,0.2,0.9778975531473658,0.059027777777777776,0.25
ZMZFP,LA081489-0040,0.1111111111111111,0.2,0.9729084409966914,0.4583333333333333,0.5
ZMZFP,FT933-7879,0.05263157894736842,0.1,0.9685309707866526,0.4444444444444444,0.4444444444444444
ZMZFP,FBIS3-41220,0.17647058823529413,0.3,0.9928166305379534,0.22857142857142856,0.375
ZMZFP,FBIS4-33288,0.0,0.0,0.9326725070529067,0.2866666666666666,0.6
ZMZFP,FT921-5044,0.17647058823529413,0.3,0.9751835907617947,0.0,0.0
HOMFA,LA032989-0060,0.0,0.0,0.9522476448859868,0.041666666666666664,0.25
HOMFA,FT921-5609,0.0,0.0,0.9728916302182506,0.2222222222222222,0.5
HOMFA,LA122889-0074,0.05263157894736842,0.1,0.9298815027455247,0.2,0.3
HOMFA,FBIS4-2353,0.25,0.4,0.9717442337720854,0.14814814814814814,0.3333333333333333
HOMFA,FT931-16191,0.0,0.0,0.9584117080742304,0.225,0.5
HOMFA,FR940817-2-00019,0.5384615384615384,0.7,0.9949399782830955,0.9266666666666665,1.0
HOMFA,FT942-2505,0.3333333333333333,0.5,0.98552543762252,0.29365079365079366,0.6666666666666666
HOMFA,FT943-7580,0.25,0.4,0.9922698356271569,0.1962962962962963,0.3333333333333333
HOMFA,FBIS4-35578,0.05263157894736842,0.1,0.9767835648463162,0.6322751322751322,0.6666666666666666
HOMFA,FBIS3-33282,0.0,0.0,0.9654417338719261,0.2625,0.375
HOMFA,FT943-13263,0.0,0.0,0.9501058682053313,0.21666666666666667,0.6666666666666666
VXDPZ,FT942-768,0.0,0.0,0.9291562390678706,0.0625,0.5
VXDPZ,FR941122-0-00087,0.25,0.4,0.9813639895461582,0.09166666666666667,0.25
VXDPZ,LA112090-0041,0.1111111111111111,0.2,0.9801763975103434,0.19,0.3
VXDPZ,LA052189-0013,0.0,0.0,0.8497786893097582,0.025,0.2
VXDPZ,FBIS4-51781,0.3333333333333333,0.5,0.9797635078601926,0.32666666666666666,0.4
VXDPZ,FT922-13711,0.3333333333333333,0.5,0.9967013336299759,0.31714285714285717,0.4
VXDPZ,FT942-7776,0.17647058823529413,0.3,0.9794891591599659,0.17777777777777778,0.6666666666666666
VXDPZ,FT941-5245,0.3333333333333333,0.5,0.9493106398814862,0.2857142857142857,0.4444444444444444
VXDPZ,FBIS3-54525,0.0,0.0,0.9818927395118187,0.013888888888888888,0.125
VXDPZ,FBIS4-14446,0.25,0.4,0.9822482505748167,0.41428571428571426,0.5714285714285714
VXDPZ,LA082989-0016,0.0,0.0,0.9120214956101439,0.0,0.0
