KIMCZ,FT921-4613,313,0,0.0,0.0,0.0,0.0
ZMZFP,FT934-2957,314,0,0.0,0.0,0.0,0.0
ZMZFP,FR940318-0-00101,338,0,0.0,0.0,0.0,0.0
ZMZFP,LA100690-0107,350,1,0.09090909090909091,0.3333333333333333,0.1111111111111111,0.2
HYEAM,FT934-3952,352,0,0.0,0.0,0.0,0.0
ZMZFP,FBIS3-39240,362,0,0.0,0.0,0.0,0.0
HYEAM,FT934-3952,363,0,0.1111111111111111,0.3333333333333333,0.0,0.0
ZMZFP,FT931-4409,389,1,0.0,0.0,0.0,0.0
ZMZFP,FBIS3-39240,401,1,0.1,0.3333333333333333,0.0,0.0
ZMZFP,FT944-1628,401,0,0.0,0.0,0.0,0.0
ZMZFP,FT944-1628,410,1,0.2,0.5,0.0,0.0
ZMZFP,FBIS3-40185,414,0,0.125,0.3333333333333333,0.05263157894736842,0.1
ZMZFP,FBIS4-47102,434,1,0.1,0.5,0.0,0.0
HYEAM,FT934-3952,436,0,0.0,0.0,0.0,0.0
ZMZFP,FT941-10100,450,1,0.375,1.0,0.17647058823529413,0.3
HSOAQ,LA071190-0129,313,1,0.18181818181818182,0.6666666666666666,0.17647058823529413,0.3
HSOAQ,FT923-6521,338,0,0.0,0.0,0.0,0.0
HSOAQ,LA051289-0178,398,0,0.07692307692307693,0.25,0.0,0.0
HSOAQ,FT923-6521,398,0,0.0,0.0,0.0,0.0
HSOAQ,LA122289-0076,440,0,0.0,0.0,0.0,0.0
HSOAQ,LA060590-0046,638,0,0.0,0.0,0.0,0.0
HSOAQ,FT942-6494,687,1,0.0,0.0,0.0,0.0
HSOAQ,FT944-11346,693,1,0.3,1.0,0.05263157894736842,0.1
HSOAQ,LA011489-0121,695,0,0.0,0.0,0.0,0.0
YHZWN,FT934-3952,352,0,0.08333333333333333,0.3333333333333333,0.0,0.0
SSPNB,FT934-3952,352,0,0.08333333333333333,0.3333333333333333,0.05263157894736842,0.1
TZUGR,FT934-3952,352,0,0.0,0.0,0.0,0.0
ZJDLX,FBIS3-39240,362,0,0.0,0.0,0.0,0.0
HSOAQ,FBIS3-39240,362,0,0.0,0.0,0.0,0.0
VXDPZ,FBIS3-39240,362,0,0.0,0.0,0.0,0.0
YHZWN,FT934-3952,363,0,0.08333333333333333,0.3333333333333333,0.0,0.0
SSPNB,FT934-3952,363,0,0.08333333333333333,0.3333333333333333,0.0,0.0
TZUGR,FT934-3952,363,0,0.1,0.3333333333333333,0.0,0.0
ZJDLX,FBIS3-39240,401,1,0.0,0.0,0.0,0.0
HSOAQ,FBIS3-39240,401,1,0.08333333333333333,0.3333333333333333,0.0,0.0
VXDPZ,FBIS3-39240,401,1,0.14285714285714285,0.3333333333333333,0.0,0.0
HSOAQ,FBIS3-40185,414,0,0.08333333333333333,0.3333333333333333,0.05263157894736842,0.1
VXDPZ,FBIS3-40185,414,0,0.1111111111111111,0.3333333333333333,0.0,0.0
YHZWN,FT934-3952,436,0,0.0,0.0,0.0,0.0
SSPNB,FT934-3952,436,0,0.0,0.0,0.0,0.0
TZUGR,FT934-3952,436,0,0.0,0.0,0.0,0.0
VXDPZ,FT941-10100,450,1,0.14285714285714285,0.3333333333333333,0.17647058823529413,0.3
ZMZFP,FBIS3-20897,313,1,0.25,0.6666666666666666,0.42857142857142855,0.6
HOMFA,FT924-2356,325,0,0.0,0.0,0.0,0.0
HOMFA,LA083089-0044,332,1,0.2,0.6666666666666666,0.0,0.0
HOMFA,FT924-2356,336,0,0.0,0.0,0.0,0.0
HOMFA,FR940318-0-00101,338,0,0.0,0.0,0.0,0.0
HOMFA,FBIS3-39240,362,0,0.0,0.0,0.0,0.0
HOMFA,FBIS3-39240,401,1,0.08333333333333333,0.3333333333333333,0.0,0.0
HOMFA,FBIS3-40185,414,0,0.125,0.3333333333333333,0.0,0.0
HOMFA,FBIS3-9311,439,0,0.0,0.0,0.0,0.0
HOMFA,LA022389-0218,450,1,0.08333333333333333,0.3333333333333333,0.0,0.0
HOMFA,FT941-10100,450,1,0.0,0.0,0.0,0.0
HOMFA,LA083089-0044,650,0,0.2,0.6666666666666666,0.05263157894736842,0.1
HOMFA,LA071390-0053,320,0,0.0,0.0,0.0,0.0
HOMFA,FT924-4322,334,0,0.0,0.0,0.0,0.0
HOMFA,FT924-4322,344,0,0.0,0.0,0.0,0.0
HOMFA,FT943-13239,366,0,0.0,0.0,0.0,0.0
HOMFA,FT924-4322,367,0,0.1,1.0,0.05263157894736842,0.1
HOMFA,LA061090-0221,370,0,0.08333333333333333,0.3333333333333333,0.0,0.0
HOMFA,FT924-4322,373,0,0.0,0.0,0.0,0.0
HOMFA,FT924-4322,422,0,0.0,0.0,0.0,0.0
HOMFA,FT924-4322,425,0,0.0,0.0,0.0,0.0
HOMFA,FT933-219,608,0,0.0,0.0,0.0,0.0
HOMFA,FT924-4322,645,1,0.2,1.0,0.17647058823529413,0.3
HOMFA,LA061489-0087,662,1,0.0,0.0,0.0,0.0
HOMFA,LA050390-0240,666,0,0.07692307692307693,0.3333333333333333,0.17647058823529413,0.3
HSOAQ,FBIS3-60778,343,1,0.2,1.0,0.0,0.0
SNEBC,FT934-3952,352,0,0.0,0.0,0.0,0.0
SNEBC,FT934-3952,363,0,0.08333333333333333,0.3333333333333333,0.0,0.0
HSOAQ,FR940525-1-00060,370,1,0.0,0.0,0.0,0.0
HSOAQ,FBIS3-7689,389,0,0.0,0.0,0.0,0.0
HSOAQ,FR940525-1-00060,403,0,0.0,0.0,0.0,0.0
SNEBC,FT934-3952,436,0,0.09090909090909091,0.5,0.0,0.0
HSOAQ,FR940525-1-00060,442,0,0.0,0.0,0.0,0.0
HSOAQ,FR940505-1-00242,447,0,0.0,0.0,0.0,0.0
HSOAQ,FBIS4-63852,627,0,0.0,0.0,0.0,0.0
HSOAQ,LA060590-0046,638,0,0.0,0.0,0.0,0.0
HSOAQ,FT943-8528,688,1,0.06666666666666667,0.16666666666666666,0.0,0.0
HOMFA,FT923-3617,301,0,0.0,0.0,0.0,0.0
HOMFA,LA071390-0053,320,0,0.0,0.0,0.0,0.0
HOMFA,FT922-5274,327,0,0.0,0.0,0.0,0.0
HOMFA,FBIS3-41598,357,0,0.0,0.0,0.0,0.0
HOMFA,FT923-3617,410,1,0.0,0.0,0.0,0.0
HOMFA,FR940831-2-00152,417,0,0.0,0.0,0.0,0.0
HOMFA,FT933-3647,437,1,0.0,0.0,0.0,0.0
HOMFA,LA060390-0136,438,0,0.0,0.0,0.0,0.0
HOMFA,FBIS3-9311,439,0,0.0,0.0,0.0,0.0
HSOAQ,FT934-5147,332,0,0.18181818181818182,0.6666666666666666,0.0,0.0
VXDPZ,LA082989-0016,338,0,0.0,0.0,0.0,0.0
HSOAQ,FR940318-0-00101,338,0,0.0,0.0,0.0,0.0
VXDPZ,FBIS3-60778,343,1,0.2,1.0,0.0,0.0
VXDPZ,FT943-12288,352,0,0.0,0.0,0.0,0.0
HSOAQ,FBIS3-41598,357,0,0.0,0.0,0.0,0.0
VXDPZ,FT943-12288,375,0,0.09090909090909091,0.5,0.0,0.0
VXDPZ,LA082989-0016,436,1,0.0,0.0,0.0,0.0
HSOAQ,FT941-10100,450,1,0.3,1.0,0.25,0.4
HSOAQ,LA060889-0033,637,0,0.0,0.0,0.0,0.0
VXDPZ,FT943-12288,681,2,0.18181818181818182,0.6666666666666666,0.05263157894736842,0.1
KIMCZ,FT934-2957,314,0,0.0,0.0,0.0,0.0
UOPBK,LA100590-0009,323,0,0.0,0.0,0.0,0.0
KIMCZ,FR940318-0-00101,338,0,0.0,0.0,0.0,0.0
KIMCZ,FBIS3-39240,362,0,0.0,0.0,0.0,0.0
UOPBK,LA100590-0009,401,1,0.0,0.0,0.0,0.0
KIMCZ,FBIS3-39240,401,1,0.08333333333333333,0.3333333333333333,0.0,0.0
UOPBK,FT923-4554,408,0,0.0,0.0,0.0,0.0
KIMCZ,FBIS3-40185,414,0,0.08333333333333333,0.3333333333333333,0.05263157894736842,0.1
UOPBK,FT941-8610,443,0,0.0,0.0,0.0,0.0
KIMCZ,FT941-10100,450,1,0.18181818181818182,0.6666666666666666,0.05263157894736842,0.1
UOPBK,FBIS4-33117,332,0,0.0,0.0,0.0,0.0
UOPBK,FR940318-0-00101,338,0,0.0,0.0,0.0,0.0
BLOPD,FT934-3952,352,0,0.0,0.0,0.05263157894736842,0.1
UOPBK,FBIS3-39240,362,0,0.0,0.0,0.0,0.0
BLOPD,FT934-3952,363,0,0.09090909090909091,0.3333333333333333,0.0,0.0
UOPBK,LA111690-0002,398,1,0.07692307692307693,0.25,0.05263157894736842,0.1
UOPBK,FBIS3-39240,401,1,0.08333333333333333,0.3333333333333333,0.0,0.0
UOPBK,FBIS3-40185,414,0,0.08333333333333333,0.3333333333333333,0.05263157894736842,0.1
BLOPD,FT934-3952,436,0,0.0,0.0,0.0,0.0
UOPBK,FT941-10100,450,1,0.3,1.0,0.3333333333333333,0.5
UOPBK,FBIS4-33117,650,0,0.0,0.0,0.0,0.0
HSOAQ,FT942-6494,687,1,0.0,0.0,0.0,0.0
KIMCZ,LA071190-0129,313,1,0.18181818181818182,0.6666666666666666,0.17647058823529413,0.3
KIMCZ,FT923-10363,331,0,0.0,0.0,0.0,0.0
KIMCZ,FT923-10363,343,1,0.2,1.0,0.1111111111111111,0.2
KIMCZ,FT934-7301,417,0,0.0,0.0,0.0,0.0
KIMCZ,FT943-9539,603,0,0.0,0.0,0.0,0.0
KIMCZ,FT933-219,608,0,0.0,0.0,0.0,0.0
KIMCZ,FBIS3-23491,625,0,0.0,0.0,0.0,0.0
KIMCZ,FT934-7301,643,0,0.07692307692307693,0.25,0.0,0.0
KIMCZ,FT942-8508,648,0,0.0,0.0,0.0,0.0
KIMCZ,LA031990-0016,700,2,0.07142857142857142,0.2,0.0,0.0
VXDPZ,LA040789-0040,314,0,0.0,0.0,0.0,0.0
VXDPZ,LA081190-0094,329,0,0.2222222222222222,0.6666666666666666,0.1111111111111111,0.2
VXDPZ,LA122889-0074,331,0,0.0,0.0,0.0,0.0
VXDPZ,FBIS4-53910,331,0,0.125,0.3333333333333333,0.0,0.0
ZJDLX,FT931-4409,389,1,0.0,0.0,0.0,0.0
VXDPZ,FT931-4409,389,1,0.0,0.0,0.0,0.0
VXDPZ,FT922-3424,395,0,0.0,0.0,0.0,0.0
VXDPZ,FT924-4583,400,1,0.0,0.0,0.0,0.0
ZJDLX,FBIS3-40185,414,0,0.0,0.0,0.0,0.0
VXDPZ,LA122889-0074,425,1,0.16666666666666666,0.5,0.1111111111111111,0.2
VXDPZ,FBIS3-22688,428,0,0.09090909090909091,0.3333333333333333,0.0,0.0
VXDPZ,FBIS3-22688,434,0,0.1,0.5,0.0,0.0
VXDPZ,FBIS3-22688,435,1,0.0,0.0,0.0,0.0
VXDPZ,LA031490-0077,436,1,0.0,0.0,0.0,0.0
VXDPZ,FBIS3-22688,445,0,0.1,0.5,0.0,0.0
VXDPZ,FT941-10100,450,1,0.25,0.3333333333333333,0.0,0.0
ZJDLX,FT941-10100,450,1,0.0,0.0,0.0,0.0
VXDPZ,FT922-3424,617,1,0.3333333333333333,0.6666666666666666,0.0,0.0
VXDPZ,LA040789-0040,641,1,0.18181818181818182,0.5,0.1111111111111111,0.2
VXDPZ,FBIS3-22688,658,0,0.1,0.5,0.0,0.0
VXDPZ,FBIS3-22688,667,0,0.0,0.0,0.0,0.0
VXDPZ,FT924-2507,687,2,0.14285714285714285,0.3333333333333333,0.0,0.0
VXDPZ,FBIS3-22688,688,0,0.0,0.0,0.0,0.0
VXDPZ,FBIS3-22688,689,0,0.2,0.6666666666666666,0.05263157894736842,0.1
HOMFA,FR941207-1-00023,304,0,0.2,0.6666666666666666,0.0,0.0
HOMFA,LA051489-0205,315,0,0.0,0.0,0.0,0.0
HOMFA,FT921-14761,328,0,0.0,0.0,0.0,0.0
HOMFA,LA081190-0094,329,0,0.2,0.6666666666666666,0.05263157894736842,0.1
HOMFA,FR941207-1-00023,347,0,0.1,0.5,0.0,0.0
HOMFA,LA061390-0077,382,0,0.0,0.0,0.0,0.0
HOMFA,LA032989-0060,389,1,0.0,0.0,0.0,0.0
HOMFA,LA061390-0077,407,0,0.0,0.0,0.0,0.0
HOMFA,FR941207-1-00023,407,0,0.09090909090909091,0.3333333333333333,0.0,0.0
HOMFA,FR941207-1-00023,411,0,0.0,0.0,0.0,0.0
HOMFA,FBIS3-10018,417,0,0.0,0.0,0.0,0.0
HOMFA,FT921-14761,422,0,0.08333333333333333,0.3333333333333333,0.0,0.0
HOMFA,FT933-15380,446,1,0.0,0.0,0.0,0.0
HOMFA,FT933-15380,626,0,0.0,0.0,0.0,0.0
HOMFA,LA060590-0046,638,0,0.0,0.0,0.0,0.0
HOMFA,LA061390-0077,641,0,0.0,0.0,0.05263157894736842,0.1
HOMFA,FT921-14761,647,0,0.0,0.0,0.0,0.0
HOMFA,LA061390-0077,670,0,0.0,0.0,0.0,0.0
VXDPZ,LA082989-0016,338,0,0.0,0.0,0.0,0.0
VXDPZ,FT941-5245,344,0,0.0,0.0,0.0,0.0
VXDPZ,FT942-768,352,0,0.0,0.0,0.0,0.0
VXDPZ,LA052189-0013,393,1,0.0,0.0,0.0,0.0
VXDPZ,FT942-768,395,0,0.5,1.0,0.0,0.0
VXDPZ,FBIS4-14446,396,0,0.0,0.0,0.0,0.0
VXDPZ,FR941122-0-00087,407,0,0.0,0.0,0.0,0.0
VXDPZ,FT922-13711,407,0,0.0,0.0,0.0,0.0
VXDPZ,FR941122-0-00087,426,0,0.0,0.0,0.0,0.0
VXDPZ,FR941122-0-00087,428,0,0.0,0.0,0.0,0.0
VXDPZ,FR941122-0-00087,435,0,0.1,0.3333333333333333,0.0,0.0
VXDPZ,LA082989-0016,436,1,0.0,0.0,0.0,0.0
VXDPZ,FT942-768,438,1,0.3333333333333333,0.5,0.0,0.0
VXDPZ,FT942-7776,445,0,0.0,0.0,0.0,0.0
VXDPZ,FR941122-0-00087,606,0,0.0,0.0,0.0,0.0
VXDPZ,LA052189-0013,635,0,0.0,0.0,0.0,0.0
VXDPZ,LA052189-0013,636,0,0.0,0.0,0.0,0.0
VXDPZ,FR941122-0-00087,644,0,0.0,0.0,0.0,0.0
VXDPZ,FBIS4-51781,661,0,0.0,0.0,0.0,0.0
VXDPZ,FBIS3-54525,669,1,0.1111111111111111,0.5,0.1111111111111111,0.2
VXDPZ,LA112090-0041,671,1,0.0,0.0,0.0,0.0
VXDPZ,LA052189-0013,689,0,0.0,0.0,0.0,0.0
DDSCR,FT923-12937,321,0,0.0,0.0,0.0,0.0
DDSCR,FR940318-0-00101,338,0,0.0,0.0,0.0,0.0
DDSCR,FT923-12937,351,0,0.09090909090909091,0.3333333333333333,0.0,0.0
DDSCR,FT923-12937,357,1,0.0,0.0,0.0,0.0
DDSCR,FBIS3-39240,362,0,0.0,0.0,0.05263157894736842,0.1
KIMCZ,FT922-3424,395,0,0.1,1.0,0.05263157894736842,0.1
DDSCR,LA010590-0075,396,1,0.0,0.0,0.0,0.0
DDSCR,FBIS3-39240,401,1,0.0,0.0,0.0,0.0
DDSCR,FBIS3-40185,414,0,0.0,0.0,0.0,0.0
KIMCZ,FT922-3424,617,1,0.18181818181818182,0.6666666666666666,0.0,0.0
DDSCR,LA111789-0141,633,0,0.0,0.0,0.0,0.0
KIMCZ,FT923-2323,648,1,0.0,0.0,0.0,0.0
KIMCZ,LA032489-0044,654,0,0.0,0.0,0.0,0.0
KIMCZ,LA032489-0044,658,2,0.2,1.0,0.0,0.0
DDSCR,LA101789-0057,674,0,0.0,0.0,0.0,0.0
UOPBK,FT943-15585,331,1,0.18181818181818182,0.6666666666666666,0.0,0.0
UOPBK,LA102289-0049,367,0,0.0,0.0,0.0,0.0
UOPBK,FT941-15258,376,0,0.0,0.0,0.0,0.0
UOPBK,LA040690-0016,379,0,0.0,0.0,0.0,0.0
UOPBK,LA102289-0049,400,0,0.0,0.0,0.0,0.0
UOPBK,LA081789-0025,409,0,0.0,0.0,0.0,0.0
UOPBK,FT941-11412,439,1,0.0,0.0,0.0,0.0
UOPBK,LA040690-0016,445,0,0.09090909090909091,0.5,0.0,0.0
UOPBK,FR940505-1-00242,447,0,0.16666666666666666,0.5,0.0,0.0
UOPBK,FT933-219,608,0,0.0,0.0,0.0,0.0
UOPBK,LA040690-0016,658,0,0.0,0.0,0.0,0.0
UOPBK,FT941-11412,661,0,0.0,0.0,0.0,0.0
HSOAQ,FT931-11616,318,0,0.0,0.0,0.0,0.0
HSOAQ,LA050290-0059,333,0,0.0,0.0,0.0,0.0
HSOAQ,FT942-768,352,0,0.0,0.0,0.0,0.0
HSOAQ,FBIS3-33282,354,1,0.0,0.0,0.0,0.0
HSOAQ,FBIS3-48894,357,0,0.0,0.0,0.0,0.0
HSOAQ,LA111190-0027,362,0,0.0,0.0,0.0,0.0
HSOAQ,FR940111-2-00031,366,1,0.0,0.0,0.0,0.0
HSOAQ,LA050290-0059,370,1,0.0,0.0,0.0,0.0
HSOAQ,FBIS3-48894,376,1,0.0,0.0,0.0,0.0
HSOAQ,LA061390-0077,382,0,0.0,0.0,0.0,0.0
HSOAQ,FT942-768,395,0,0.1,1.0,0.0,0.0
HSOAQ,LA061390-0077,407,0,0.0,0.0,0.0,0.0
HSOAQ,LA050290-0059,427,0,0.0,0.0,0.0,0.0
HSOAQ,FT942-768,438,1,0.09090909090909091,0.5,0.0,0.0
HSOAQ,FT931-11616,445,1,0.2,1.0,0.3333333333333333,0.5
HSOAQ,FBIS3-33282,446,0,0.125,0.5,0.0,0.0
HSOAQ,FT931-11616,621,1,0.2727272727272727,0.75,0.25,0.4
HSOAQ,FBIS3-48894,632,0,0.0,0.0,0.0,0.0
HSOAQ,LA061390-0077,641,0,0.0,0.0,0.17647058823529413,0.3
HSOAQ,LA061390-0077,670,0,0.0,0.0,0.0,0.0
ZMZFP,FT921-5044,304,1,0.125,0.3333333333333333,0.0,0.0
ZMZFP,FT942-4421,307,1,0.0,0.0,0.0,0.0
ZMZFP,FT921-12562,309,0,0.0,0.0,0.0,0.0
ZMZFP,FT942-4421,331,1,0.0,0.0,0.05263157894736842,0.1
ZMZFP,FT921-5044,340,0,0.0,0.0,0.0,0.0
ZMZFP,FT921-5044,347,0,0.0,0.0,0.0,0.0
ZMZFP,LA060390-0073,354,1,0.0,0.0,0.0,0.0
ZMZFP,FBIS4-52309,357,1,0.0,0.0,0.0,0.0
ZMZFP,LA040690-0016,379,0,0.0,0.0,0.0,0.0
ZMZFP,LA111690-0002,398,1,0.07692307692307693,0.25,0.05263157894736842,0.1
ZMZFP,FBIS4-52309,399,0,0.0,0.0,0.0,0.0
ZMZFP,FT921-5044,407,0,0.125,0.3333333333333333,0.17647058823529413,0.3
ZMZFP,FT921-12562,411,0,0.0,0.0,0.0,0.0
ZMZFP,LA040690-0016,445,0,0.1,0.5,0.0,0.0
ZMZFP,FT933-219,608,0,0.0,0.0,0.0,0.0
ZMZFP,FBIS4-52309,631,1,0.18181818181818182,0.5,0.0,0.0
ZMZFP,FT942-4421,647,0,0.1,0.5,0.0,0.0
ZMZFP,LA040690-0016,658,0,0.0,0.0,0.0,0.0
ZMZFP,LA071190-0029,662,1,0.0,0.0,0.0,0.0
KIMCZ,FR940217-2-00013,304,0,0.08333333333333333,0.3333333333333333,0.0,0.0
KIMCZ,FT921-4613,313,0,0.1111111111111111,0.3333333333333333,0.0,0.0
KIMCZ,FR940217-2-00013,314,0,0.09090909090909091,0.5,0.0,0.0
KIMCZ,FT924-4322,334,0,0.0,0.0,0.0,0.0
KIMCZ,FT924-4322,344,0,0.0,0.0,0.0,0.0
KIMCZ,FR940217-2-00013,355,0,0.0,0.0,0.0,0.0
KIMCZ,LA091289-0112,360,0,0.0,0.0,0.0,0.0
KIMCZ,FT944-3758,364,0,0.0,0.0,0.0,0.0
KIMCZ,FT924-4322,367,0,0.1,1.0,0.05263157894736842,0.1
KIMCZ,FR940913-0-00011,369,0,0.0,0.0,0.0,0.0
KIMCZ,FT924-4322,373,0,0.0,0.0,0.0,0.0
KIMCZ,LA092990-0004,393,0,0.0,0.0,0.0,0.0
KIMCZ,FR940217-2-00013,399,1,0.0,0.0,0.0,0.0
KIMCZ,FT924-4322,422,0,0.0,0.0,0.0,0.0
KIMCZ,FT924-4322,425,0,0.0,0.0,0.0,0.0
KIMCZ,FR940217-2-00013,439,0,0.08333333333333333,0.3333333333333333,0.0,0.0
KIMCZ,FT933-219,608,0,0.0,0.0,0.0,0.0
KIMCZ,LA092990-0004,636,2,0.08333333333333333,0.3333333333333333,0.0,0.0
