HSOAQ,AP880513-0101,101,0,0.0,0.0,0.0,0.0
ZMZFP,AP890810-0212,165,0,0.09090909090909091,0.25,0.0,0.0
HSOAQ,AP880325-0237,165,0,0.0,0.0,0.0,0.0
KIMCZ,AP880603-0173,165,0,0.07692307692307693,0.25,0.05263157894736842,0.1
DDSCR,AP890523-0136,166,0,0.0,0.0,0.0,0.0
ZMZFP,AP890226-0022,166,0,0.0,0.0,0.0,0.0
VXDPZ,AP880920-0044,166,1,0.1111111111111111,0.25,0.05263157894736842,0.1
KIMCZ,AP880221-0034,166,0,0.0,0.0,0.0,0.0
UOPBK,AP890311-0159,167,0,0.0,0.0,0.0,0.0
HSOAQ,AP890407-0256,167,0,0.0,0.0,0.0,0.0
HOMFA,AP880310-0268,167,0,0.0,0.0,0.0,0.0
VXDPZ,AP890727-0011,167,1,0.0,0.0,0.05263157894736842,0.1
VXDPZ,AP880809-0056,167,0,0.0,0.0,0.0,0.0
ZJDLX,AP880321-0288,169,0,0.0,0.0,0.0,0.0
VXDPZ,AP880321-0288,169,0,0.0,0.0,0.0,0.0
HSOAQ,AP880321-0288,169,0,0.0,0.0,0.0,0.0
UOPBK,AP880723-0185,169,0,0.07692307692307693,0.25,0.05263157894736842,0.1
HSOAQ,AP891208-0225,169,0,0.0,0.0,0.0,0.0
HOMFA,AP891208-0225,169,0,0.0,0.0,0.0,0.0
KIMCZ,AP880603-0173,172,0,0.058823529411764705,0.125,0.05263157894736842,0.1
HOMFA,AP890301-0238,172,0,0.058823529411764705,0.125,0.25,0.4
ZJDLX,AP880721-0095,172,0,0.0,0.0,0.0,0.0
HSOAQ,AP880721-0095,172,0,0.058823529411764705,0.125,0.0,0.0
VXDPZ,AP880721-0095,172,0,0.0,0.0,0.0,0.0
UOPBK,AP880721-0095,172,0,0.058823529411764705,0.125,0.0,0.0
KIMCZ,AP880721-0095,172,0,0.058823529411764705,0.125,0.0,0.0
DDSCR,AP880721-0095,172,0,0.0,0.0,0.0,0.0
ZMZFP,AP880721-0095,172,0,0.06666666666666667,0.125,0.0,0.0
HOMFA,AP880721-0095,172,0,0.0,0.0,0.0,0.0
UOPBK,AP880711-0175,172,0,0.0,0.0,0.0,0.0
UOPBK,AP880324-0305,172,0,0.058823529411764705,0.125,0.0,0.0
ZMZFP,AP891108-0064,172,0,0.06666666666666667,0.125,0.0,0.0
KIMCZ,AP880603-0173,173,1,0.09090909090909091,0.5,0.17647058823529413,0.3
ZJDLX,AP880721-0095,173,1,0.0,0.0,0.0,0.0
HSOAQ,AP880721-0095,173,1,0.09090909090909091,0.5,0.17647058823529413,0.3
VXDPZ,AP880721-0095,173,1,0.0,0.0,0.1111111111111111,0.2
UOPBK,AP880721-0095,173,1,0.09090909090909091,0.5,0.42857142857142855,0.6
KIMCZ,AP880721-0095,173,1,0.2,1.0,0.3333333333333333,0.5
DDSCR,AP880721-0095,173,1,0.0,0.0,0.0,0.0
ZMZFP,AP880721-0095,173,1,0.1111111111111111,0.5,0.0,0.0
HOMFA,AP880721-0095,173,1,0.0,0.0,0.17647058823529413,0.3
HOMFA,AP890301-0238,173,1,0.09090909090909091,0.5,0.1111111111111111,0.2
UOPBK,AP880324-0305,173,1,0.09090909090909091,0.5,0.25,0.4
ZMZFP,AP891108-0064,173,1,0.1111111111111111,0.5,0.25,0.4
VXDPZ,AP890525-0147,174,0,0.08333333333333333,0.3333333333333333,0.05263157894736842,0.1
HOMFA,AP890525-0147,174,0,0.08333333333333333,0.3333333333333333,0.05263157894736842,0.1
YHZWN,AP880623-0294,174,1,0.2,0.6666666666666666,0.17647058823529413,0.3
SSPNB,AP880623-0294,174,1,0.2,0.6666666666666666,0.25,0.4
TZUGR,AP880623-0294,174,1,0.14285714285714285,0.3333333333333333,0.25,0.4
SNEBC,AP880623-0294,174,1,0.3,1.0,0.25,0.4
BLOPD,AP880623-0294,174,1,0.3,1.0,0.17647058823529413,0.3
HYEAM,AP880623-0294,174,1,0.2222222222222222,0.6666666666666666,0.1111111111111111,0.2
LNLKA,AP880623-0294,174,1,0.375,1.0,0.42857142857142855,0.6
VXDPZ,AP890202-0234,176,1,0.0,0.0,0.0,0.0
VXDPZ,AP880325-0087,176,1,0.0,0.0,0.0,0.0
UOPBK,AP880325-0087,176,1,0.0,0.0,0.0,0.0
KIMCZ,AP891122-0068,178,0,0.09090909090909091,0.5,0.0,0.0
UOPBK,AP880802-0073,178,0,0.09090909090909091,0.5,0.0,0.0
UOPBK,AP881020-0180,178,0,0.0,0.0,0.0,0.0
VXDPZ,AP880916-0032,179,0,0.0,0.0,0.0,0.0
DDSCR,AP891108-0155,179,0,0.1111111111111111,0.2,0.0,0.0
UOPBK,AP880801-0121,180,0,0.0,0.0,0.0,0.0
KIMCZ,AP890205-0052,180,1,0.08333333333333333,0.3333333333333333,0.0,0.0
ZMZFP,AP880302-0232,180,1,0.0,0.0,0.0,0.0
ZMZFP,AP880618-0079,181,0,0.0,0.0,0.0,0.0
UOPBK,AP890403-0101,181,0,0.05,0.09090909090909091,0.0,0.0
VXDPZ,AP880220-0009,181,0,0.0,0.0,0.0,0.0
HOMFA,AP880220-0009,181,0,0.0,0.0,0.0,0.0
HSOAQ,AP890626-0240,181,0,0.05,0.09090909090909091,0.05263157894736842,0.1
UOPBK,AP890626-0240,181,0,0.05,0.09090909090909091,0.05263157894736842,0.1
VXDPZ,AP880428-0135,182,0,0.0,0.0,0.0,0.0
HSOAQ,AP880706-0326,183,1,0.08333333333333333,0.3333333333333333,0.1111111111111111,0.2
HOMFA,AP880614-0056,183,1,0.0,0.0,0.0,0.0
VXDPZ,AP880827-0141,183,0,0.0,0.0,0.0,0.0
UOPBK,AP880827-0141,183,0,0.0,0.0,0.0,0.0
UOPBK,AP891212-0051,184,0,0.0,0.0,0.0,0.0
KIMCZ,AP880622-0316,184,0,0.16666666666666666,0.5,0.1111111111111111,0.2
VXDPZ,AP891219-0099,185,1,0.08333333333333333,0.3333333333333333,0.17647058823529413,0.3
HOMFA,AP880226-0220,185,1,0.0,0.0,0.0,0.0
UOPBK,AP880713-0031,185,0,0.0,0.0,0.0,0.0
ZMZFP,AP880423-0081,185,1,0.2,0.6666666666666666,0.25,0.4
HOMFA,AP880226-0220,186,0,0.0,0.0,0.0,0.0
VXDPZ,AP880920-0044,186,0,0.0,0.0,0.0,0.0
VXDPZ,AP891130-0220,187,0,0.1,0.25,0.0,0.0
HOMFA,AP891130-0220,187,0,0.07692307692307693,0.25,0.0,0.0
ZMZFP,AP880706-0138,187,0,0.08333333333333333,0.25,0.0,0.0
HOMFA,AP880420-0258,187,0,0.07692307692307693,0.25,0.0,0.0
UOPBK,AP890311-0159,187,1,0.07692307692307693,0.25,0.0,0.0
HSOAQ,AP890407-0256,187,1,0.0,0.0,0.0,0.0
UOPBK,AP880313-0097,187,0,0.0,0.0,0.0,0.0
VXDPZ,AP890505-0258,187,1,0.0,0.0,0.0,0.0
VXDPZ,AP890419-0139,188,0,0.0,0.0,0.0,0.0
HOMFA,AP880701-0042,188,1,0.125,0.5,0.0,0.0
VXDPZ,AP880421-0166,188,0,0.0,0.0,0.0,0.0
KIMCZ,AP880421-0166,188,0,0.0,0.0,0.0,0.0
VXDPZ,AP890925-0191,188,1,0.0,0.0,0.0,0.0
HSOAQ,AP890712-0128,189,0,0.0,0.0,0.0,0.0
KIMCZ,AP881024-0053,189,1,0.0,0.0,0.0,0.0
ZMZFP,AP881024-0053,189,1,0.0,0.0,0.0,0.0
HOMFA,AP881024-0053,189,1,0.0,0.0,0.0,0.0
ZMZFP,AP891229-0168,189,1,0.0,0.0,0.0,0.0
HOMFA,AP890126-0068,189,1,0.08333333333333333,0.3333333333333333,0.0,0.0
HOMFA,AP891107-0244,189,1,0.0,0.0,0.0,0.0
UOPBK,AP890802-0190,189,1,0.0,0.0,0.0,0.0
HOMFA,AP880401-0284,189,1,0.0,0.0,0.0,0.0
UOPBK,AP880310-0226,189,1,0.0,0.0,0.0,0.0
UOPBK,AP881206-0088,189,1,0.08333333333333333,0.3333333333333333,0.0,0.0
HOMFA,AP890712-0145,189,1,0.08333333333333333,0.3333333333333333,0.0,0.0
VXDPZ,AP880225-0196,189,1,0.0,0.0,0.0,0.0
ZMZFP,AP880225-0196,189,1,0.0,0.0,0.0,0.0
HSOAQ,AP891130-0175,189,1,0.0,0.0,0.0,0.0
UOPBK,AP891130-0175,189,1,0.0,0.0,0.0,0.0
UOPBK,AP880411-0049,189,0,0.08333333333333333,0.3333333333333333,0.0,0.0
VXDPZ,AP891223-0097,189,0,0.0,0.0,0.0,0.0
HOMFA,AP891223-0097,189,0,0.0,0.0,0.0,0.0
HOMFA,AP891113-0164,189,1,0.0,0.0,0.0,0.0
ZMZFP,AP890720-0241,190,0,0.0,0.0,0.05263157894736842,0.1
HOMFA,AP890720-0241,190,0,0.09090909090909091,0.25,0.05263157894736842,0.1
HSOAQ,AP890202-0029,190,0,0.07692307692307693,0.25,0.05263157894736842,0.1
HOMFA,AP890919-0211,190,0,0.07692307692307693,0.25,0.0,0.0
HSOAQ,AP890209-0263,191,1,0.0,0.0,0.0,0.0
KIMCZ,AP890419-0092,191,1,0.0,0.0,0.0,0.0
ZMZFP,AP890419-0092,191,1,0.0,0.0,0.0,0.0
VXDPZ,AP880920-0044,191,0,0.0,0.0,0.0,0.0
UOPBK,AP880711-0175,191,0,0.0,0.0,0.0,0.0
DDSCR,AP890729-0052,192,0,0.2,0.6666666666666666,0.05263157894736842,0.1
HOMFA,AP890619-0215,192,1,0.3333333333333333,1.0,0.05263157894736842,0.1
ZMZFP,AP890816-0057,192,0,0.3,1.0,0.1111111111111111,0.2
HOMFA,AP890621-0225,192,0,0.3,1.0,0.1111111111111111,0.2
VXDPZ,AP890404-0141,192,0,0.3,1.0,0.05263157894736842,0.1
VXDPZ,AP890422-0040,192,1,0.375,1.0,0.17647058823529413,0.3
HOMFA,AP890422-0040,192,1,0.3,1.0,0.25,0.4
VXDPZ,AP890525-0147,192,0,0.18181818181818182,0.6666666666666666,0.1111111111111111,0.2
HOMFA,AP890525-0147,192,0,0.3,1.0,0.1111111111111111,0.2
ZMZFP,AP890416-0082,192,1,0.375,1.0,0.1111111111111111,0.2
HSOAQ,AP890426-0210,192,1,0.3,1.0,0.05263157894736842,0.1
VXDPZ,AP891023-0111,193,1,0.0,0.0,0.0,0.0
UOPBK,AP890403-0101,193,0,0.0,0.0,0.0,0.0
HSOAQ,AP881013-0147,193,1,0.0,0.0,0.05263157894736842,0.1
KIMCZ,AP891214-0098,193,0,0.0,0.0,0.0,0.0
HOMFA,AP890711-0158,193,1,0.08333333333333333,0.3333333333333333,0.05263157894736842,0.1
VXDPZ,AP881026-0117,193,0,0.0,0.0,0.0,0.0
UOPBK,AP880326-0137,194,0,0.0,0.0,0.0,0.0
HOMFA,AP880908-0152,194,0,0.08333333333333333,0.25,0.0,0.0
VXDPZ,AP880530-0182,194,0,0.0,0.0,0.0,0.0
KIMCZ,AP890901-0017,194,0,0.0,0.0,0.0,0.0
KIMCZ,AP890918-0032,195,0,0.0625,0.14285714285714285,0.0,0.0
ZMZFP,AP890918-0032,195,0,0.06666666666666667,0.14285714285714285,0.0,0.0
HSOAQ,AP890509-0192,195,1,0.0625,0.14285714285714285,0.1111111111111111,0.2
UOPBK,AP880414-0285,195,1,0.13333333333333333,0.2857142857142857,0.1111111111111111,0.2
ZMZFP,AP891104-0133,195,1,0.15384615384615385,0.2857142857142857,0.05263157894736842,0.1
HSOAQ,AP890424-0284,195,1,0.13333333333333333,0.2857142857142857,0.05263157894736842,0.1
VXDPZ,AP890424-0284,195,1,0.09090909090909091,0.14285714285714285,0.0,0.0
ZJDLX,AP890424-0284,195,1,0.0,0.0,0.0,0.0
UOPBK,AP890424-0284,195,1,0.13333333333333333,0.2857142857142857,0.0,0.0
KIMCZ,AP890424-0284,195,1,0.0625,0.14285714285714285,0.05263157894736842,0.1
DDSCR,AP890424-0284,195,1,0.2,0.2857142857142857,0.05263157894736842,0.1
ZMZFP,AP890424-0284,195,1,0.2727272727272727,0.42857142857142855,0.05263157894736842,0.1
HOMFA,AP890424-0284,195,1,0.13333333333333333,0.2857142857142857,0.0,0.0
HOMFA,AP890828-0248,195,1,0.13333333333333333,0.2857142857142857,0.0,0.0
VXDPZ,AP880421-0310,195,1,0.23076923076923078,0.42857142857142855,0.1111111111111111,0.2
HSOAQ,AP880622-0299,197,0,0.0,0.0,0.0,0.0
UOPBK,AP880622-0299,197,0,0.0,0.0,0.0,0.0
HSOAQ,AP880629-0144,197,1,0.0,0.0,0.0,0.0
HOMFA,AP890324-0215,197,1,0.0,0.0,0.0,0.0
KIMCZ,AP891214-0098,197,0,0.0,0.0,0.0,0.0
HOMFA,AP880215-0223,198,0,0.07692307692307693,0.25,0.0,0.0
HSOAQ,AP880727-0195,198,1,0.0,0.0,0.0,0.0
HSOAQ,AP891009-0097,198,1,0.07692307692307693,0.25,0.0,0.0
HOMFA,AP891009-0097,198,1,0.08333333333333333,0.25,0.0,0.0
HSOAQ,AP880725-0117,198,1,0.0,0.0,0.0,0.0
HOMFA,AP890524-0142,199,0,0.0,0.0,0.0,0.0
UOPBK,AP881121-0106,199,0,0.0,0.0,0.0,0.0
HOMFA,AP881104-0070,199,0,0.0,0.0,0.0,0.0
HSOAQ,AP880629-0144,199,0,0.0,0.0,0.05263157894736842,0.1
UOPBK,AP880413-0234,199,0,0.0,0.0,0.0,0.0
KIMCZ,AP890904-0045,199,0,0.0,0.0,0.0,0.0
UOPBK,AP880713-0031,199,0,0.0,0.0,0.0,0.0
HSOAQ,AP880226-0015,200,0,0.0,0.0,0.0,0.0
ZMZFP,GX012-70-1701308,701,0,0.1,0.3333333333333333,0.0,0.0
ZMZFP,GX008-69-13596389,705,2,0.16666666666666666,0.5,0.05263157894736842,0.1
HOMFA,GX268-52-2344040,706,0,0.0,0.0,0.0,0.0
HOMFA,GX253-15-11384719,710,1,0.16666666666666666,0.6666666666666666,0.05263157894736842,0.1
UOPBK,GX000-41-7085133,712,0,0.0,0.0,0.0,0.0
UOPBK,GX238-51-14158726,712,2,0.2,1.0,0.3333333333333333,0.5
KIMCZ,GX095-39-11484782,713,0,0.16666666666666666,0.5,0.0,0.0
VXDPZ,GX011-80-1074652,714,0,0.16666666666666666,0.5,0.0,0.0
ZJDLX,GX011-80-1074652,714,0,0.0,0.0,0.0,0.0
HSOAQ,GX011-80-1074652,714,0,0.07692307692307693,0.25,0.0,0.0
UOPBK,GX011-80-1074652,714,0,0.16666666666666666,0.5,0.0,0.0
KIMCZ,GX011-80-1074652,714,0,0.16666666666666666,0.5,0.0,0.0
DDSCR,GX011-80-1074652,714,0,0.09090909090909091,0.25,0.0,0.0
ZMZFP,GX011-80-1074652,714,0,0.0,0.0,0.0,0.0
HOMFA,GX011-80-1074652,714,0,0.1,0.25,0.0,0.0
HSOAQ,GX162-40-16201712,716,0,0.0,0.0,0.0,0.0
VXDPZ,GX019-34-11505888,716,2,0.0,0.0,0.1111111111111111,0.2
KIMCZ,GX269-69-7323852,717,1,0.2727272727272727,0.75,0.0,0.0
VXDPZ,GX182-30-10232398,717,0,0.0,0.0,0.0,0.0
ZJDLX,GX009-91-3983369,718,0,0.0,0.0,0.0,0.0
HSOAQ,GX037-41-11641254,720,1,0.08333333333333333,0.3333333333333333,0.25,0.4
VXDPZ,GX263-35-6742201,723,0,0.0,0.0,0.0,0.0
HOMFA,GX263-35-6742201,723,0,0.0,0.0,0.0,0.0
HSOAQ,GX239-77-15534054,725,1,0.07142857142857142,0.2,0.0,0.0
ZMZFP,GX059-58-1690569,726,1,0.2,0.6666666666666666,0.17647058823529413,0.3
YHZWN,GX007-93-12310235,726,1,0.0,0.0,0.0,0.0
SSPNB,GX007-93-12310235,726,1,0.0,0.0,0.05263157894736842,0.1
TZUGR,GX007-93-12310235,726,1,0.25,0.3333333333333333,0.1111111111111111,0.2
LTSZL,GX007-93-12310235,726,1,0.0,0.0,0.0,0.0
QQKEF,GX007-93-12310235,726,1,0.3333333333333333,0.3333333333333333,0.1111111111111111,0.2
SNEBC,GX007-93-12310235,726,1,0.0,0.0,0.0,0.0
BLOPD,GX007-93-12310235,726,1,0.0,0.0,0.0,0.0
HYEAM,GX007-93-12310235,726,1,0.0,0.0,0.0,0.0
LNLKA,GX007-93-12310235,726,1,0.0,0.0,0.0,0.0
HOMFA,GX007-93-12310235,726,1,0.2222222222222222,0.6666666666666666,0.17647058823529413,0.3
HSOAQ,GX005-53-8274005,728,1,0.0,0.0,0.05263157894736842,0.1
HOMFA,GX005-53-8274005,728,1,0.0,0.0,0.0,0.0
ZMZFP,GX041-11-8127547,732,1,0.1,0.5,0.0,0.0
VXDPZ,GX255-80-12989449,734,1,0.0,0.0,0.0,0.0
HOMFA,GX255-80-12989449,734,1,0.0,0.0,0.0,0.0
VXDPZ,GX004-85-15927668,736,1,0.0,0.0,0.05263157894736842,0.1
ZMZFP,GX004-85-15927668,736,1,0.0,0.0,0.1111111111111111,0.2
UOPBK,GX241-06-4201661,736,1,0.08333333333333333,0.3333333333333333,0.05263157894736842,0.1
UOPBK,GX043-24-11458081,741,1,0.2,1.0,0.25,0.4
DDSCR,GX043-24-11458081,741,1,0.2222222222222222,1.0,0.3333333333333333,0.5
VXDPZ,GX002-31-7845435,744,0,0.0,0.0,0.0,0.0
HOMFA,GX002-31-7845435,744,0,0.0,0.0,0.0,0.0
VXDPZ,GX012-07-7065390,748,0,0.2222222222222222,0.6666666666666666,0.1111111111111111,0.2
UOPBK,GX013-29-16065442,749,0,0.18181818181818182,0.6666666666666666,0.1111111111111111,0.2
DDSCR,GX025-50-13449872,751,0,0.0,0.0,0.0,0.0
KIMCZ,GX025-50-13449872,751,0,0.0,0.0,0.0,0.0
HOMFA,GX237-83-3259184,754,2,0.08333333333333333,0.3333333333333333,0.05263157894736842,0.1
VXDPZ,GX028-51-7031655,756,1,0.0,0.0,0.1111111111111111,0.2
ZMZFP,GX028-51-7031655,756,1,0.0,0.0,0.0,0.0
UOPBK,GX039-61-13743625,756,0,0.09090909090909091,0.5,0.0,0.0
UOPBK,GX010-22-12488512,756,2,0.18181818181818182,1.0,0.25,0.4
UOPBK,GX051-11-11608435,757,1,0.0,0.0,0.0,0.0
ZMZFP,GX051-11-11608435,757,1,0.0,0.0,0.0,0.0
UOPBK,GX038-08-1047355,759,0,0.0,0.0,0.0,0.0
KIMCZ,GX038-08-1047355,759,0,0.0,0.0,0.0,0.0
VXDPZ,GX248-61-4740968,767,1,0.2857142857142857,0.6666666666666666,0.05263157894736842,0.1
UOPBK,GX248-61-4740968,767,1,0.18181818181818182,0.6666666666666666,0.25,0.4
HOMFA,GX248-61-4740968,767,1,0.3333333333333333,0.6666666666666666,0.25,0.4
HOMFA,GX062-64-5997432,770,1,0.07142857142857142,0.25,0.0,0.0
HOMFA,GX005-66-14275144,775,1,0.09090909090909091,0.3333333333333333,0.0,0.0
VXDPZ,GX244-07-12005999,788,2,0.0,0.0,0.1111111111111111,0.2
HSOAQ,GX244-07-12005999,788,2,0.0,0.0,0.1111111111111111,0.2
UOPBK,GX248-12-6205349,789,1,0.3,1.0,0.17647058823529413,0.3
HOMFA,GX248-12-6205349,789,1,0.3333333333333333,1.0,0.25,0.4
HSOAQ,GX058-10-5669493,791,1,0.07692307692307693,0.25,0.05263157894736842,0.1
HOMFA,GX249-32-15302501,794,0,0.0,0.0,0.0,0.0
ZJDLX,GX244-55-7689023,796,0,0.0,0.0,0.0,0.0
HOMFA,GX244-55-7689023,796,0,0.15384615384615385,0.4,0.0,0.0
HOMFA,GX181-71-0463042,799,0,0.0,0.0,0.0,0.0
VXDPZ,GX010-11-11242343,804,1,0.14285714285714285,0.3333333333333333,0.3333333333333333,0.5
ZJDLX,GX010-11-11242343,804,1,0.0,0.0,0.0,0.0
HSOAQ,GX010-11-11242343,804,1,0.18181818181818182,0.6666666666666666,0.42857142857142855,0.6
DDSCR,GX010-11-11242343,804,1,0.125,0.3333333333333333,0.05263157894736842,0.1
UOPBK,GX010-11-11242343,804,1,0.18181818181818182,0.6666666666666666,0.25,0.4
KIMCZ,GX010-11-11242343,804,1,0.18181818181818182,0.6666666666666666,0.5384615384615384,0.7
ZMZFP,GX010-11-11242343,804,1,0.2,0.6666666666666666,0.5384615384615384,0.7
HOMFA,GX010-11-11242343,804,1,0.3,1.0,0.5384615384615384,0.7
ZMZFP,GX045-70-1117628,819,0,0.125,0.5,0.0,0.0
UOPBK,GX047-87-9197196,820,1,0.18181818181818182,0.6666666666666666,0.3333333333333333,0.5
HOMFA,GX042-57-4197908,824,2,0.18181818181818182,0.6666666666666666,0.05263157894736842,0.1
KIMCZ,GX028-26-7874309,824,1,0.3,1.0,0.42857142857142855,0.6
ZMZFP,GX271-30-5088287,830,0,0.0,0.0,0.0,0.0
KIMCZ,GX039-10-5518006,832,1,0.18181818181818182,0.6666666666666666,0.05263157894736842,0.1
ZMZFP,GX039-10-5518006,832,1,0.18181818181818182,0.6666666666666666,0.1111111111111111,0.2
VXDPZ,GX056-58-7243426,839,0,0.0,0.0,0.0,0.0
UOPBK,GX099-91-1066558,843,0,0.0,0.0,0.0,0.0
HOMFA,FT923-3617,301,0,0.0,0.0,0.0,0.0
ZMZFP,FBIS3-41220,301,1,0.0,0.0,0.0,0.0
ZMZFP,FT921-5044,304,1,0.18181818181818182,0.6666666666666666,0.0,0.0
HOMFA,FR941207-1-00023,304,0,0.2,0.6666666666666666,0.05263157894736842,0.1
HSOAQ,FR940217-2-00013,304,0,0.08333333333333333,0.3333333333333333,0.05263157894736842,0.1
KIMCZ,FR940217-2-00013,304,0,0.08333333333333333,0.3333333333333333,0.05263157894736842,0.1
ZMZFP,FBIS3-4361,307,1,0.09090909090909091,0.3333333333333333,0.0,0.0
VXDPZ,FT942-4421,307,1,0.0,0.0,0.0,0.0
ZMZFP,FT942-4421,307,1,0.0,0.0,0.0,0.0
UOPBK,FT924-979,308,0,0.0,0.0,0.0,0.0
VXDPZ,FT921-12562,309,0,0.09090909090909091,0.5,0.0,0.0
ZMZFP,FT921-12562,309,0,0.0,0.0,0.0,0.0
KIMCZ,FT921-4613,313,0,0.08333333333333333,0.3333333333333333,0.0,0.0
ZMZFP,FBIS3-20897,313,1,0.18181818181818182,0.6666666666666666,0.17647058823529413,0.3
HSOAQ,LA071190-0129,313,1,0.18181818181818182,0.6666666666666666,0.17647058823529413,0.3
KIMCZ,LA071190-0129,313,1,0.18181818181818182,0.6666666666666666,0.17647058823529413,0.3
KIMCZ,FT934-2957,314,0,0.0,0.0,0.0,0.0
