HSOAQ,AP880513-0101,101,0,0.0,0.0,0.0,0.0
ZMZFP,FT934-2957,314,0,0.0,0.0,0.0,0.0
VXDPZ,LA040789-0040,314,0,0.0,0.0,0.0,0.0
ZMZFP,LA040789-0040,314,0,0.0,0.0,0.0,0.0
HSOAQ,FR940217-2-00013,314,0,0.09090909090909091,0.5,0.0,0.0
KIMCZ,FR940217-2-00013,314,0,0.09090909090909091,0.5,0.0,0.0
VXDPZ,FT923-437,314,0,0.0,0.0,0.0,0.0
UOPBK,FT923-437,314,0,0.0,0.0,0.0,0.0
VXDPZ,LA042090-0123,315,0,0.08333333333333333,0.3333333333333333,0.0,0.0
HOMFA,LA051489-0205,315,0,0.0,0.0,0.0,0.0
HSOAQ,FT931-11616,318,0,0.0,0.0,0.0,0.0
UOPBK,FT932-8409,319,1,0.08333333333333333,0.3333333333333333,0.05263157894736842,0.1
ZMZFP,FT932-8409,319,1,0.0,0.0,0.0,0.0
HOMFA,LA071390-0053,320,0,0.0,0.0,0.0,0.0
ZMZFP,FBIS4-33288,320,0,0.0,0.0,0.0,0.0
DDSCR,FT923-12937,321,0,0.0,0.0,0.0,0.0
HOMFA,FT923-12937,321,0,0.0,0.0,0.0,0.0
HSOAQ,FT923-8257,321,0,0.0,0.0,0.0,0.0
ZMZFP,FBIS4-5631,321,1,0.0,0.0,0.0,0.0
UOPBK,LA100590-0009,323,0,0.08333333333333333,0.3333333333333333,0.0,0.0
HOMFA,FT924-2356,325,0,0.0,0.0,0.0,0.0
HOMFA,FBIS4-6232,325,0,0.0,0.0,0.0,0.0
VXDPZ,LA012490-0048,326,0,0.0,0.0,0.0,0.0
UOPBK,FT944-5248,326,1,0.0,0.0,0.05263157894736842,0.1
HOMFA,FT944-5248,326,1,0.0,0.0,0.0,0.0
ZMZFP,FT944-15143,326,1,0.09090909090909091,0.5,0.05263157894736842,0.1
HOMFA,FT944-15143,326,1,0.09090909090909091,0.5,0.1111111111111111,0.2
KIMCZ,FT922-5274,327,0,0.0,0.0,0.0,0.0
HOMFA,FT922-5274,327,0,0.0,0.0,0.0,0.0
HOMFA,FT921-14761,328,0,0.0,0.0,0.0,0.0
VXDPZ,LA081190-0094,329,0,0.2222222222222222,0.6666666666666666,0.25,0.4
HOMFA,LA081190-0094,329,0,0.2,0.6666666666666666,0.25,0.4
HOMFA,FT924-8113,330,0,0.08333333333333333,0.3333333333333333,0.05263157894736842,0.1
KIMCZ,FT923-10363,331,0,0.0,0.0,0.0,0.0
VXDPZ,FT942-4421,331,1,0.18181818181818182,0.6666666666666666,0.0,0.0
ZMZFP,FT942-4421,331,1,0.0,0.0,0.0,0.0
VXDPZ,FBIS4-53910,331,0,0.125,0.3333333333333333,0.0,0.0
VXDPZ,LA122889-0074,331,0,0.0,0.0,0.0,0.0
HOMFA,LA122889-0074,331,0,0.0,0.0,0.0,0.0
UOPBK,FT943-15585,331,1,0.18181818181818182,0.6666666666666666,0.0,0.0
ZMZFP,FBIS4-40530,331,0,0.0,0.0,0.0,0.0
VXDPZ,FT933-7879,331,1,0.3,1.0,0.17647058823529413,0.3
ZMZFP,FT933-7879,331,1,0.3333333333333333,1.0,0.1111111111111111,0.2
HSOAQ,FT934-5147,332,0,0.18181818181818182,0.6666666666666666,0.0,0.0
HOMFA,LA083089-0044,332,1,0.2,0.6666666666666666,0.0,0.0
UOPBK,FBIS4-33117,332,0,0.08333333333333333,0.3333333333333333,0.0,0.0
HOMFA,FBIS4-62259,332,0,0.18181818181818182,0.6666666666666666,0.0,0.0
HSOAQ,LA050290-0059,333,0,0.08333333333333333,0.3333333333333333,0.0,0.0
VXDPZ,FT923-437,333,0,0.0,0.0,0.0,0.0
UOPBK,FT923-437,333,0,0.0,0.0,0.0,0.0
KIMCZ,FT924-4322,334,0,0.0,0.0,0.0,0.0
HOMFA,FT924-4322,334,0,0.0,0.0,0.0,0.0
HOMFA,FT924-2356,336,0,0.0,0.0,0.0,0.0
UOPBK,FBIS3-2746,337,0,0.0,0.0,0.0,0.0
VXDPZ,LA082989-0016,338,0,0.0,0.0,0.0,0.0
ZMZFP,LA082989-0016,338,0,0.0,0.0,0.0,0.0
ZJDLX,FR940318-0-00101,338,0,0.0,0.0,0.0,0.0
VXDPZ,FR940318-0-00101,338,0,0.0,0.0,0.0,0.0
HSOAQ,FR940318-0-00101,338,0,0.0,0.0,0.0,0.0
UOPBK,FR940318-0-00101,338,0,0.0,0.0,0.0,0.0
KIMCZ,FR940318-0-00101,338,0,0.0,0.0,0.0,0.0
DDSCR,FR940318-0-00101,338,0,0.0,0.0,0.0,0.0
ZMZFP,FR940318-0-00101,338,0,0.0,0.0,0.0,0.0
HOMFA,FR940318-0-00101,338,0,0.0,0.0,0.0,0.0
HSOAQ,FT923-6521,338,0,0.0,0.0,0.0,0.0
ZMZFP,FT921-5044,340,0,0.0,0.0,0.0,0.0
ZMZFP,LA070989-0158,340,0,0.0,0.0,0.0,0.0
VXDPZ,FT944-4092,340,0,0.0,0.0,0.0,0.0
ZMZFP,FT944-4092,340,0,0.0,0.0,0.0,0.0
KIMCZ,FT923-10363,343,1,0.2,1.0,0.0,0.0
VXDPZ,FBIS3-60778,343,1,0.2,1.0,0.05263157894736842,0.1
HSOAQ,FBIS3-60778,343,1,0.2,1.0,0.0,0.0
VXDPZ,FT941-5245,344,0,0.0,0.0,0.0,0.0
KIMCZ,FT924-4322,344,0,0.0,0.0,0.0,0.0
HOMFA,FT924-4322,344,0,0.0,0.0,0.0,0.0
ZMZFP,FT921-5044,347,0,0.0,0.0,0.0,0.0
HOMFA,FR941207-1-00023,347,0,0.1,0.5,0.05263157894736842,0.1
UOPBK,FT924-1255,348,0,0.0,0.0,0.0,0.0
UOPBK,FT924-979,349,0,0.0,0.0,0.0,0.0
HSOAQ,LA100690-0107,350,1,0.18181818181818182,0.6666666666666666,0.0,0.0
ZMZFP,LA100690-0107,350,1,0.09090909090909091,0.3333333333333333,0.0,0.0
ZMZFP,FR940405-1-00092,350,0,0.08333333333333333,0.3333333333333333,0.0,0.0
DDSCR,FT923-12937,351,0,0.09090909090909091,0.3333333333333333,0.0,0.0
HOMFA,FT923-12937,351,0,0.1111111111111111,0.3333333333333333,0.0,0.0
VXDPZ,FT944-18682,352,0,0.0,0.0,0.0,0.0
VXDPZ,FT943-12288,352,0,0.0,0.0,0.0,0.0
YHZWN,FT934-3952,352,0,0.08333333333333333,0.3333333333333333,0.05263157894736842,0.1
SSPNB,FT934-3952,352,0,0.08333333333333333,0.3333333333333333,0.05263157894736842,0.1
TZUGR,FT934-3952,352,0,0.0,0.0,0.05263157894736842,0.1
LTSZL,FT934-3952,352,0,0.0,0.0,0.05263157894736842,0.1
QQKEF,FT934-3952,352,0,0.0,0.0,0.05263157894736842,0.1
SNEBC,FT934-3952,352,0,0.0,0.0,0.05263157894736842,0.1
BLOPD,FT934-3952,352,0,0.0,0.0,0.05263157894736842,0.1
HYEAM,FT934-3952,352,0,0.0,0.0,0.05263157894736842,0.1
LNLKA,FT934-3952,352,0,0.0,0.0,0.05263157894736842,0.1
VXDPZ,FT942-768,352,0,0.0,0.0,0.0,0.0
HSOAQ,FT942-768,352,0,0.0,0.0,0.0,0.0
ZMZFP,FT942-768,352,0,0.0,0.0,0.0,0.0
VXDPZ,FT944-4092,353,0,0.0,0.0,0.0,0.0
ZMZFP,FT944-4092,353,0,0.0,0.0,0.0,0.0
ZMZFP,LA060390-0073,354,1,0.0,0.0,0.0,0.0
HSOAQ,FBIS3-33282,354,1,0.0,0.0,0.0,0.0
KIMCZ,FBIS3-33282,354,1,0.0,0.0,0.0,0.0
HOMFA,FBIS3-33282,354,1,0.0,0.0,0.0,0.0
VXDPZ,FBIS4-10906,354,1,0.0,0.0,0.0,0.0
ZMZFP,LA081489-0040,354,0,0.0,0.0,0.0,0.0
HSOAQ,FR940217-2-00013,355,0,0.0,0.0,0.0,0.0
KIMCZ,FR940217-2-00013,355,0,0.0,0.0,0.0,0.0
VXDPZ,FT944-4092,355,0,0.0,0.0,0.0,0.0
ZMZFP,FT944-4092,355,0,0.0,0.0,0.0,0.0
HSOAQ,FT923-8257,356,0,0.0,0.0,0.0,0.0
UOPBK,FT924-979,356,1,0.0,0.0,0.0,0.0
HSOAQ,FBIS3-48894,357,0,0.0,0.0,0.25,0.4
DDSCR,FBIS3-48894,357,0,0.0,0.0,0.1111111111111111,0.2
UOPBK,FBIS4-39383,357,1,0.0,0.0,0.0,0.0
DDSCR,FT923-12937,357,1,0.0,0.0,0.0,0.0
HOMFA,FT923-12937,357,1,0.0,0.0,0.0,0.0
VXDPZ,FT924-4768,357,0,0.0,0.0,0.0,0.0
ZMZFP,FBIS4-52309,357,1,0.0,0.0,0.0,0.0
VXDPZ,FT944-4092,357,0,0.0,0.0,0.0,0.0
ZMZFP,FT944-4092,357,0,0.08333333333333333,0.3333333333333333,0.1111111111111111,0.2
HSOAQ,FBIS3-41598,357,0,0.0,0.0,0.0,0.0
HOMFA,FBIS3-41598,357,0,0.0,0.0,0.0,0.0
VXDPZ,LA042090-0123,358,0,0.0,0.0,0.0,0.0
KIMCZ,LA091289-0112,360,0,0.0,0.0,0.05263157894736842,0.1
UOPBK,LA031789-0039,360,0,0.0,0.0,0.0,0.0
KIMCZ,FT941-5957,361,0,0.0,0.0,0.0,0.0
HSOAQ,LA111190-0027,362,0,0.0,0.0,0.0,0.0
ZJDLX,FBIS3-39240,362,0,0.0,0.0,0.0,0.0
HSOAQ,FBIS3-39240,362,0,0.0,0.0,0.0,0.0
VXDPZ,FBIS3-39240,362,0,0.0,0.0,0.0,0.0
UOPBK,FBIS3-39240,362,0,0.0,0.0,0.0,0.0
KIMCZ,FBIS3-39240,362,0,0.0,0.0,0.0,0.0
DDSCR,FBIS3-39240,362,0,0.0,0.0,0.0,0.0
ZMZFP,FBIS3-39240,362,0,0.0,0.0,0.0,0.0
HOMFA,FBIS3-39240,362,0,0.0,0.0,0.0,0.0
HOMFA,FBIS4-2353,362,1,0.1,0.5,0.17647058823529413,0.3
UOPBK,FT944-5248,363,0,0.08333333333333333,0.3333333333333333,0.0,0.0
HOMFA,FT944-5248,363,0,0.08333333333333333,0.3333333333333333,0.0,0.0
YHZWN,FT934-3952,363,0,0.08333333333333333,0.3333333333333333,0.0,0.0
SSPNB,FT934-3952,363,0,0.08333333333333333,0.3333333333333333,0.0,0.0
TZUGR,FT934-3952,363,0,0.1,0.3333333333333333,0.0,0.0
LTSZL,FT934-3952,363,0,0.0,0.0,0.0,0.0
QQKEF,FT934-3952,363,0,0.08333333333333333,0.3333333333333333,0.0,0.0
SNEBC,FT934-3952,363,0,0.08333333333333333,0.3333333333333333,0.0,0.0
BLOPD,FT934-3952,363,0,0.09090909090909091,0.3333333333333333,0.0,0.0
HYEAM,FT934-3952,363,0,0.1111111111111111,0.3333333333333333,0.0,0.0
LNLKA,FT934-3952,363,0,0.08333333333333333,0.3333333333333333,0.0,0.0
HOMFA,LA071590-0193,363,0,0.0,0.0,0.0,0.0
KIMCZ,FT944-3758,364,0,0.0,0.0,0.0,0.0
HOMFA,FT943-13239,366,0,0.0,0.0,0.0,0.0
HSOAQ,FR940111-2-00031,366,1,0.0,0.0,0.0,0.0
UOPBK,LA102289-0049,367,0,0.0,0.0,0.0,0.0
ZMZFP,LA102289-0049,367,0,0.0,0.0,0.0,0.0
UOPBK,FT944-5248,367,0,0.0,0.0,0.0,0.0
HOMFA,FT944-5248,367,0,0.0,0.0,0.0,0.0
ZMZFP,FBIS4-33288,367,1,0.0,0.0,0.0,0.0
KIMCZ,FT924-4322,367,0,0.1,1.0,0.1111111111111111,0.2
HOMFA,FT924-4322,367,0,0.1,1.0,0.05263157894736842,0.1
KIMCZ,FR940913-0-00011,369,0,0.0,0.0,0.0,0.0
HOMFA,FT943-13263,370,0,0.0,0.0,0.0,0.0
HSOAQ,LA050290-0059,370,1,0.08333333333333333,0.3333333333333333,0.0,0.0
HOMFA,LA061090-0221,370,0,0.08333333333333333,0.3333333333333333,0.0,0.0
ZMZFP,LA111690-0058,370,0,0.0,0.0,0.0,0.0
HSOAQ,FR940525-1-00060,370,1,0.0,0.0,0.05263157894736842,0.1
UOPBK,FR940525-1-00060,370,1,0.08333333333333333,0.3333333333333333,0.05263157894736842,0.1
ZMZFP,FR940405-0-00020,370,1,0.0,0.0,0.0,0.0
UOPBK,LA120790-0178,371,0,0.0,0.0,0.0,0.0
UOPBK,FBIS4-53596,373,0,0.0,0.0,0.0,0.0
HOMFA,FT924-8113,373,0,0.0,0.0,0.0,0.0
KIMCZ,FT924-4322,373,0,0.0,0.0,0.0,0.0
HOMFA,FT924-4322,373,0,0.0,0.0,0.0,0.0
VXDPZ,FT943-12288,375,0,0.09090909090909091,0.5,0.0,0.0
UOPBK,FT932-8409,375,0,0.09090909090909091,0.5,0.0,0.0
ZMZFP,FT932-8409,375,0,0.1,0.5,0.0,0.0
HSOAQ,FBIS3-48894,376,1,0.0,0.0,0.0,0.0
DDSCR,FBIS3-48894,376,1,0.0,0.0,0.0,0.0
UOPBK,FT941-15258,376,0,0.0,0.0,0.0,0.0
HSOAQ,FBIS3-22836,376,0,0.125,0.5,0.0,0.0
HOMFA,FBIS3-59251,378,0,0.0,0.0,0.05263157894736842,0.1
VXDPZ,FT921-8098,378,0,0.1,0.5,0.0,0.0
DDSCR,FT921-8098,378,0,0.1,0.5,0.0,0.0
UOPBK,LA040690-0016,379,0,0.0,0.0,0.0,0.0
ZMZFP,LA040690-0016,379,0,0.0,0.0,0.05263157894736842,0.1
UOPBK,FBIS4-51839,379,0,0.0,0.0,0.0,0.0
DDSCR,FBIS4-51839,379,0,0.0,0.0,0.0,0.0
UOPBK,FT924-1255,379,0,0.0,0.0,0.0,0.0
UOPBK,LA120790-0178,381,0,0.0,0.0,0.0,0.0
VXDPZ,FT923-437,381,0,0.1,0.5,0.0,0.0
UOPBK,FT923-437,381,0,0.09090909090909091,0.5,0.0,0.0
VXDPZ,LA061390-0077,382,0,0.0,0.0,0.0,0.0
HSOAQ,LA061390-0077,382,0,0.0,0.0,0.0,0.0
HOMFA,LA061390-0077,382,0,0.0,0.0,0.0,0.0
HOMFA,LA120890-0010,383,1,0.0,0.0,0.0,0.0
UOPBK,FT924-1255,386,0,0.08333333333333333,0.3333333333333333,0.0,0.0
UOPBK,FT943-14834,387,0,0.09090909090909091,0.5,0.1111111111111111,0.2
HSOAQ,FBIS3-22836,389,1,0.1111111111111111,0.3333333333333333,0.0,0.0
ZJDLX,FT931-4409,389,1,0.0,0.0,0.0,0.0
VXDPZ,FT931-4409,389,1,0.0,0.0,0.0,0.0
UOPBK,FT931-4409,389,1,0.0,0.0,0.0,0.0
ZMZFP,FT931-4409,389,1,0.0,0.0,0.0,0.0
HOMFA,FT924-8113,389,1,0.0,0.0,0.0,0.0
HOMFA,LA032989-0060,389,1,0.0,0.0,0.0,0.0
HSOAQ,FBIS3-7689,389,0,0.0,0.0,0.0,0.0
UOPBK,FT924-1255,390,0,0.0,0.0,0.0,0.0
VXDPZ,FT923-437,390,0,0.0,0.0,0.0,0.0
UOPBK,FT923-437,390,0,0.0,0.0,0.0,0.0
UOPBK,LA102589-0109,392,1,0.0,0.0,0.0,0.0
VXDPZ,LA052189-0013,393,1,0.0,0.0,0.0,0.0
KIMCZ,LA092990-0004,393,0,0.0,0.0,0.0,0.0
HOMFA,FT931-16191,394,0,0.0,0.0,0.0,0.0
VXDPZ,FT942-768,395,0,0.14285714285714285,1.0,0.0,0.0
HSOAQ,FT942-768,395,0,0.1,1.0,0.0,0.0
ZMZFP,FT942-768,395,0,0.16666666666666666,1.0,0.0,0.0
HOMFA,FBIS4-35578,395,0,0.1111111111111111,1.0,0.0,0.0
VXDPZ,FT922-3424,395,0,0.0,0.0,0.0,0.0
UOPBK,FT922-3424,395,0,0.0,0.0,0.0,0.0
KIMCZ,FT922-3424,395,0,0.1,1.0,0.0,0.0
ZMZFP,FR940405-1-00092,396,1,0.3,1.0,0.05263157894736842,0.1
VXDPZ,FBIS4-14446,396,0,0.0,0.0,0.0,0.0
HOMFA,FBIS4-14446,396,0,0.0,0.0,0.0,0.0
DDSCR,LA010590-0075,396,1,0.0,0.0,0.0,0.0
UOPBK,LA111690-0002,398,1,0.07692307692307693,0.25,0.0,0.0
ZMZFP,LA111690-0002,398,1,0.07692307692307693,0.25,0.0,0.0
HSOAQ,FT923-6521,398,0,0.0,0.0,0.0,0.0
UOPBK,FBIS3-19056,398,1,0.0,0.0,0.0,0.0
HSOAQ,LA051289-0178,398,0,0.07692307692307693,0.25,0.0,0.0
HOMFA,LA051289-0178,398,0,0.0,0.0,0.05263157894736842,0.1
ZMZFP,LA111690-0058,398,1,0.0,0.0,0.0,0.0
ZMZFP,FBIS4-52309,399,0,0.0,0.0,0.0,0.0
HSOAQ,FR940217-2-00013,399,1,0.0,0.0,0.0,0.0
KIMCZ,FR940217-2-00013,399,1,0.0,0.0,0.0,0.0
VXDPZ,FT944-4092,399,1,0.0,0.0,0.0,0.0
ZMZFP,FT944-4092,399,1,0.0,0.0,0.0,0.0
UOPBK,LA102289-0049,400,0,0.0,0.0,0.0,0.0
ZMZFP,LA102289-0049,400,0,0.0,0.0,0.0,0.0
UOPBK,FBIS3-60253,400,0,0.08333333333333333,0.3333333333333333,0.0,0.0
VXDPZ,FT924-4583,400,1,0.0,0.0,0.0,0.0
KIMCZ,FT924-4583,400,1,0.0,0.0,0.0,0.0
ZJDLX,FBIS3-39240,401,1,0.0,0.0,0.0,0.0
HSOAQ,FBIS3-39240,401,1,0.08333333333333333,0.3333333333333333,0.0,0.0
VXDPZ,FBIS3-39240,401,1,0.14285714285714285,0.3333333333333333,0.0,0.0
UOPBK,FBIS3-39240,401,1,0.08333333333333333,0.3333333333333333,0.0,0.0
KIMCZ,FBIS3-39240,401,1,0.08333333333333333,0.3333333333333333,0.0,0.0
DDSCR,FBIS3-39240,401,1,0.0,0.0,0.0,0.0
ZMZFP,FBIS3-39240,401,1,0.1,0.3333333333333333,0.0,0.0
HOMFA,FBIS3-39240,401,1,0.08333333333333333,0.3333333333333333,0.0,0.0
ZMZFP,LA100490-0070,401,0,0.0,0.0,0.0,0.0
HOMFA,LA100490-0070,401,0,0.0,0.0,0.0,0.0
KIMCZ,FBIS4-31073,401,0,0.08333333333333333,0.3333333333333333,0.0,0.0
UOPBK,FBIS3-58832,401,1,0.0,0.0,0.0,0.0
UOPBK,LA100590-0009,401,1,0.08333333333333333,0.3333333333333333,0.0,0.0
ZMZFP,FT944-1628,401,0,0.0,0.0,0.0,0.0
UOPBK,FT924-979,403,1,0.1,1.0,0.05263157894736842,0.1
HSOAQ,FR940525-1-00060,403,0,0.0,0.0,0.0,0.0
UOPBK,FR940525-1-00060,403,0,0.0,0.0,0.0,0.0
ZMZFP,FT921-5044,407,0,0.08333333333333333,0.3333333333333333,0.05263157894736842,0.1
DDSCR,FR940511-0-00062,407,0,0.0,0.0,0.0,0.0
VXDPZ,LA061390-0077,407,0,0.0,0.0,0.0,0.0
HSOAQ,LA061390-0077,407,0,0.0,0.0,0.0,0.0
HOMFA,LA061390-0077,407,0,0.0,0.0,0.0,0.0
HOMFA,FR941207-1-00023,407,0,0.09090909090909091,0.3333333333333333,0.0,0.0
VXDPZ,FR941122-0-00087,407,0,0.0,0.0,0.0,0.0
UOPBK,FR941122-0-00087,407,0,0.08333333333333333,0.3333333333333333,0.0,0.0
VXDPZ,FT922-13711,407,0,0.0,0.0,0.0,0.0
UOPBK,FT922-13711,407,0,0.0,0.0,0.0,0.0
ZMZFP,FT923-6110,408,1,0.0,0.0,0.0,0.0
UOPBK,FT923-4554,408,0,0.0,0.0,0.0,0.0
UOPBK,FBIS3-60253,408,0,0.09090909090909091,0.5,0.0,0.0
ZMZFP,FT942-2505,409,0,0.1111111111111111,0.3333333333333333,0.0,0.0
HOMFA,FT942-2505,409,0,0.0,0.0,0.0,0.0
UOPBK,LA081789-0025,409,0,0.0,0.0,0.0,0.0
HOMFA,FT923-3617,410,1,0.0,0.0,0.0,0.0
ZMZFP,FT944-1628,410,1,0.16666666666666666,0.5,0.05263157894736842,0.1
HOMFA,FR941207-1-00023,411,0,0.0,0.0,0.0,0.0
ZMZFP,FT944-15143,411,0,0.0,0.0,0.0,0.0
HOMFA,FT944-15143,411,0,0.0,0.0,0.0,0.0
VXDPZ,FT921-12562,411,0,0.0,0.0,0.0,0.0
ZMZFP,FT921-12562,411,0,0.0,0.0,0.0,0.0
HSOAQ,FBIS3-40185,414,0,0.08333333333333333,0.3333333333333333,0.05263157894736842,0.1
VXDPZ,FBIS3-40185,414,0,0.1111111111111111,0.3333333333333333,0.05263157894736842,0.1
ZJDLX,FBIS3-40185,414,0,0.0,0.0,0.0,0.0
UOPBK,FBIS3-40185,414,0,0.08333333333333333,0.3333333333333333,0.05263157894736842,0.1
KIMCZ,FBIS3-40185,414,0,0.08333333333333333,0.3333333333333333,0.0,0.0
DDSCR,FBIS3-40185,414,0,0.1,0.3333333333333333,0.0,0.0
ZMZFP,FBIS3-40185,414,0,0.125,0.3333333333333333,0.0,0.0
HOMFA,FBIS3-40185,414,0,0.125,0.3333333333333333,0.05263157894736842,0.1
KIMCZ,FT934-7301,417,0,0.0,0.0,0.0,0.0
UOPBK,FBIS3-10018,417,0,0.0,0.0,0.0,0.0
HOMFA,FBIS3-10018,417,0,0.0,0.0,0.0,0.0
HOMFA,FR940831-2-00152,417,0,0.0,0.0,0.0,0.0
UOPBK,FT932-8409,420,0,0.0,0.0,0.0,0.0
ZMZFP,FT932-8409,420,0,0.0,0.0,0.0,0.0
UOPBK,FT943-14834,421,0,0.18181818181818182,0.6666666666666666,0.05263157894736842,0.1
HOMFA,FT921-14761,422,0,0.08333333333333333,0.3333333333333333,0.0,0.0
KIMCZ,FT924-4322,422,0,0.0,0.0,0.0,0.0
HOMFA,FT924-4322,422,0,0.0,0.0,0.0,0.0
KIMCZ,FT924-4322,425,0,0.0,0.0,0.0,0.0
HOMFA,FT924-4322,425,0,0.0,0.0,0.0,0.0
VXDPZ,LA122889-0074,425,1,0.16666666666666666,0.5,0.25,0.4
HOMFA,LA122889-0074,425,1,0.09090909090909091,0.5,0.25,0.4
VXDPZ,FBIS4-17908,426,1,0.0,0.0,0.0,0.0
VXDPZ,FR941122-0-00087,426,0,0.0,0.0,0.0,0.0
UOPBK,FR941122-0-00087,426,0,0.0,0.0,0.0,0.0
HSOAQ,LA050290-0059,427,0,0.0,0.0,0.0,0.0
UOPBK,FBIS4-51839,428,1,0.08333333333333333,0.3333333333333333,0.17647058823529413,0.3
DDSCR,FBIS4-51839,428,1,0.1,0.3333333333333333,0.3333333333333333,0.5
VXDPZ,FBIS3-22688,428,0,0.09090909090909091,0.3333333333333333,0.0,0.0
VXDPZ,FR941122-0-00087,428,0,0.0,0.0,0.0,0.0
UOPBK,FR941122-0-00087,428,0,0.0,0.0,0.0,0.0
UOPBK,LA041989-0063,430,0,0.0,0.0,0.0,0.0
UOPBK,LA102589-0109,431,1,0.0,0.0,0.0,0.0
DDSCR,LA112789-0106,434,1,0.1,0.5,0.17647058823529413,0.3
KIMCZ,FBIS4-47102,434,1,0.09090909090909091,0.5,0.0,0.0
ZMZFP,FBIS4-47102,434,1,0.1,0.5,0.0,0.0
ZMZFP,FBIS4-40530,434,1,0.125,0.5,0.05263157894736842,0.1
VXDPZ,FBIS3-22688,434,0,0.1,0.5,0.0,0.0
HOMFA,FBIS4-62259,434,1,0.09090909090909091,0.5,0.0,0.0
VXDPZ,FR941122-0-00087,435,0,0.1,0.3333333333333333,0.0,0.0
UOPBK,FR941122-0-00087,435,0,0.08333333333333333,0.3333333333333333,0.0,0.0
VXDPZ,FBIS3-22688,435,1,0.0,0.0,0.0,0.0
VXDPZ,LA082989-0016,436,1,0.0,0.0,0.0,0.0
ZMZFP,LA082989-0016,436,1,0.0,0.0,0.0,0.0
ZJDLX,LA010189-0141,436,1,0.0,0.0,0.0,0.0
YHZWN,FT934-3952,436,0,0.0,0.0,0.0,0.0
SSPNB,FT934-3952,436,0,0.0,0.0,0.0,0.0
TZUGR,FT934-3952,436,0,0.0,0.0,0.0,0.0
LTSZL,FT934-3952,436,0,0.0,0.0,0.0,0.0
QQKEF,FT934-3952,436,0,0.0,0.0,0.0,0.0
SNEBC,FT934-3952,436,0,0.09090909090909091,0.5,0.0,0.0
BLOPD,FT934-3952,436,0,0.0,0.0,0.0,0.0
HYEAM,FT934-3952,436,0,0.0,0.0,0.0,0.0
LNLKA,FT934-3952,436,0,0.0,0.0,0.0,0.0
VXDPZ,LA031490-0077,436,1,0.0,0.0,0.0,0.0
HOMFA,FT933-3647,437,1,0.0,0.0,0.0,0.0
