HSOAQ,AP880513-0101,101,0,0.0,0.0,0.0,0.0
HOMFA,LA060390-0136,438,0,0.0,0.0,0.05263157894736842,0.1
VXDPZ,FT942-768,438,1,0.125,0.5,0.0,0.0
HSOAQ,FT942-768,438,1,0.09090909090909091,0.5,0.0,0.0
ZMZFP,FT942-768,438,1,0.14285714285714285,0.5,0.0,0.0
HOMFA,FBIS4-35578,438,0,0.1,0.5,0.0,0.0
UOPBK,LA031789-0039,439,0,0.0,0.0,0.0,0.0
HOMFA,FBIS3-9311,439,0,0.0,0.0,0.0,0.0
HSOAQ,FR940217-2-00013,439,0,0.0,0.0,0.0,0.0
KIMCZ,FR940217-2-00013,439,0,0.08333333333333333,0.3333333333333333,0.0,0.0
UOPBK,FT941-11412,439,1,0.0,0.0,0.0,0.0
VXDPZ,FR940817-2-00019,439,1,0.0,0.0,0.0,0.0
HOMFA,FR940817-2-00019,439,1,0.0,0.0,0.0,0.0
HSOAQ,LA122289-0076,440,0,0.0,0.0,0.0,0.0
KIMCZ,FBIS3-45804,440,0,0.09090909090909091,0.5,0.0,0.0
HSOAQ,FR940525-1-00060,442,0,0.0,0.0,0.0,0.0
UOPBK,FR940525-1-00060,442,0,0.0,0.0,0.0,0.0
UOPBK,FT941-8610,443,0,0.0,0.0,0.0,0.0
UOPBK,FT932-8409,444,0,0.0,0.0,0.0,0.0
ZMZFP,FT932-8409,444,0,0.0,0.0,0.0,0.0
UOPBK,LA040690-0016,445,0,0.09090909090909091,0.5,0.0,0.0
ZMZFP,LA040690-0016,445,0,0.1,0.5,0.0,0.0
VXDPZ,FT942-7776,445,0,0.0,0.0,0.0,0.0
HSOAQ,FT931-11616,445,1,0.2,1.0,0.1111111111111111,0.2
VXDPZ,FBIS3-22688,445,0,0.1,0.5,0.0,0.0
HSOAQ,FBIS3-33282,446,0,0.125,0.5,0.0,0.0
KIMCZ,FBIS3-33282,446,0,0.09090909090909091,0.5,0.0,0.0
HOMFA,FBIS3-33282,446,0,0.1111111111111111,0.5,0.0,0.0
HOMFA,FT933-15380,446,1,0.0,0.0,0.05263157894736842,0.1
HSOAQ,FR940505-1-00242,447,0,0.0,0.0,0.0,0.0
VXDPZ,FR940505-1-00242,447,0,0.0,0.0,0.0,0.0
UOPBK,FR940505-1-00242,447,0,0.09090909090909091,0.5,0.0,0.0
UOPBK,FT944-5248,448,0,0.09090909090909091,0.5,0.0,0.0
HOMFA,FT944-5248,448,0,0.0,0.0,0.0,0.0
ZMZFP,FT944-15143,448,0,0.09090909090909091,0.5,0.05263157894736842,0.1
HOMFA,FT944-15143,448,0,0.09090909090909091,0.5,0.05263157894736842,0.1
ZMZFP,FR940405-0-00020,448,0,0.0,0.0,0.0,0.0
VXDPZ,FT923-437,449,1,0.0,0.0,0.0,0.0
UOPBK,FT923-437,449,1,0.0,0.0,0.0,0.0
HOMFA,LA022389-0218,450,1,0.08333333333333333,0.3333333333333333,0.0,0.0
VXDPZ,FT941-10100,450,1,0.25,0.6666666666666666,0.05263157894736842,0.1
ZJDLX,FT941-10100,450,1,0.0,0.0,0.0,0.0
HSOAQ,FT941-10100,450,1,0.3,1.0,0.05263157894736842,0.1
UOPBK,FT941-10100,450,1,0.3,1.0,0.1111111111111111,0.2
KIMCZ,FT941-10100,450,1,0.18181818181818182,0.6666666666666666,0.0,0.0
DDSCR,FT941-10100,450,1,0.0,0.0,0.0,0.0
ZMZFP,FT941-10100,450,1,0.375,1.0,0.05263157894736842,0.1
HOMFA,FT941-10100,450,1,0.0,0.0,0.0,0.0
HOMFA,LA102689-0143,601,0,0.0,0.0,0.0,0.0
KIMCZ,FT943-9539,603,0,0.0,0.0,0.0,0.0
VXDPZ,FR941122-0-00087,606,0,0.0,0.0,0.0,0.0
UOPBK,FR941122-0-00087,606,0,0.0,0.0,0.0,0.0
UOPBK,FT933-219,608,0,0.0,0.0,0.0,0.0
KIMCZ,FT933-219,608,0,0.0,0.0,0.0,0.0
ZMZFP,FT933-219,608,0,0.0,0.0,0.0,0.0
HOMFA,FT933-219,608,0,0.0,0.0,0.0,0.0
UOPBK,FT924-979,609,0,0.0,0.0,0.0,0.0
VXDPZ,FT922-3424,617,1,0.3333333333333333,0.6666666666666666,0.17647058823529413,0.3
UOPBK,FT922-3424,617,1,0.18181818181818182,0.6666666666666666,0.05263157894736842,0.1
KIMCZ,FT922-3424,617,1,0.18181818181818182,0.6666666666666666,0.1111111111111111,0.2
HSOAQ,FT931-11616,621,1,0.2727272727272727,0.75,0.17647058823529413,0.3
KIMCZ,FBIS3-23491,625,0,0.0,0.0,0.0,0.0
UOPBK,FR940406-2-00174,625,0,0.0,0.0,0.0,0.0
HOMFA,FT933-15380,626,0,0.0,0.0,0.0,0.0
HSOAQ,FBIS4-63852,627,0,0.0,0.0,0.0,0.0
UOPBK,FBIS4-63852,627,0,0.0,0.0,0.0,0.0
HOMFA,FT943-7580,627,0,0.0,0.0,0.0,0.0
ZMZFP,LA081789-0020,629,0,0.1111111111111111,0.3333333333333333,0.0,0.0
ZMZFP,FR940405-1-00092,630,0,0.08333333333333333,0.3333333333333333,0.0,0.0
ZMZFP,FBIS4-52309,631,1,0.18181818181818182,0.5,0.1111111111111111,0.2
HSOAQ,FBIS3-48894,632,0,0.0,0.0,0.0,0.0
DDSCR,FBIS3-48894,632,0,0.0,0.0,0.0,0.0
VXDPZ,LA111789-0141,633,0,0.0,0.0,0.0,0.0
DDSCR,LA111789-0141,633,0,0.0,0.0,0.0,0.0
VXDPZ,LA042090-0123,634,0,0.08333333333333333,0.3333333333333333,0.0,0.0
VXDPZ,LA052189-0013,635,0,0.0,0.0,0.0,0.0
VXDPZ,LA052189-0013,636,0,0.0,0.0,0.0,0.0
HOMFA,LA120890-0010,636,0,0.0,0.0,0.0,0.0
KIMCZ,LA092990-0004,636,2,0.08333333333333333,0.3333333333333333,0.0,0.0
UOPBK,FBIS3-23959,636,0,0.0,0.0,0.0,0.0
HSOAQ,LA060889-0033,637,0,0.0,0.0,0.0,0.0
VXDPZ,LA060590-0046,638,0,0.0,0.0,0.0,0.0
HSOAQ,LA060590-0046,638,0,0.0,0.0,0.0,0.0
HOMFA,LA060590-0046,638,0,0.0,0.0,0.0,0.0
KIMCZ,FT941-5957,640,0,0.0,0.0,0.0,0.0
HOMFA,FT943-7580,640,0,0.0,0.0,0.0,0.0
VXDPZ,LA040789-0040,641,1,0.18181818181818182,0.5,0.1111111111111111,0.2
ZMZFP,LA040789-0040,641,1,0.16666666666666666,0.5,0.1111111111111111,0.2
VXDPZ,LA061390-0077,641,0,0.0,0.0,0.0,0.0
HSOAQ,LA061390-0077,641,0,0.0,0.0,0.0,0.0
HOMFA,LA061390-0077,641,0,0.0,0.0,0.05263157894736842,0.1
KIMCZ,FT934-7301,643,0,0.07692307692307693,0.25,0.0,0.0
VXDPZ,FR941122-0-00087,644,0,0.0,0.0,0.0,0.0
UOPBK,FR941122-0-00087,644,0,0.0,0.0,0.0,0.0
KIMCZ,FT924-4322,645,1,0.2,1.0,0.3333333333333333,0.5
HOMFA,FT924-4322,645,1,0.2,1.0,0.25,0.4
HOMFA,FT921-14761,647,0,0.0,0.0,0.0,0.0
UOPBK,FT932-8409,647,0,0.0,0.0,0.0,0.0
ZMZFP,FT932-8409,647,0,0.0,0.0,0.0,0.0
VXDPZ,FT942-4421,647,0,0.09090909090909091,0.5,0.0,0.0
ZMZFP,FT942-4421,647,0,0.09090909090909091,0.5,0.0,0.0
KIMCZ,FT942-8508,648,0,0.0,0.0,0.0,0.0
ZMZFP,LA100490-0070,648,0,0.09090909090909091,0.3333333333333333,0.0,0.0
HOMFA,LA100490-0070,648,0,0.0,0.0,0.0,0.0
KIMCZ,FT923-2323,648,1,0.0,0.0,0.0,0.0
HOMFA,LA083089-0044,650,0,0.2,0.6666666666666666,0.17647058823529413,0.3
UOPBK,FBIS4-33117,650,0,0.08333333333333333,0.3333333333333333,0.0,0.0
HOMFA,FT943-7580,651,0,0.0,0.0,0.0,0.0
UOPBK,FR940406-2-00174,651,2,0.0,0.0,0.0,0.0
KIMCZ,LA032489-0044,654,0,0.0,0.0,0.0,0.0
HOMFA,LA120890-0010,654,0,0.0,0.0,0.0,0.0
UOPBK,FBIS4-51839,655,0,0.0,0.0,0.0,0.0
DDSCR,FBIS4-51839,655,0,0.0,0.0,0.0,0.0
KIMCZ,LA032489-0044,658,2,0.2,1.0,0.1111111111111111,0.2
UOPBK,FT924-1255,658,0,0.0,0.0,0.0,0.0
UOPBK,LA040690-0016,658,0,0.0,0.0,0.0,0.0
ZMZFP,LA040690-0016,658,0,0.0,0.0,0.0,0.0
VXDPZ,FBIS3-22688,658,0,0.1,0.5,0.0,0.0
UOPBK,FBIS4-51839,658,0,0.0,0.0,0.25,0.4
DDSCR,FBIS4-51839,658,0,0.0,0.0,0.0,0.0
VXDPZ,FT924-4768,659,0,0.1111111111111111,0.3333333333333333,0.0,0.0
UOPBK,FT944-5248,659,1,0.08333333333333333,0.3333333333333333,0.0,0.0
HOMFA,FT944-5248,659,1,0.08333333333333333,0.3333333333333333,0.0,0.0
UOPBK,FT941-11412,661,0,0.0,0.0,0.0,0.0
VXDPZ,FBIS4-51781,661,0,0.0,0.0,0.0,0.0
ZMZFP,LA071190-0029,662,1,0.0,0.0,0.0,0.0
HOMFA,LA061489-0087,662,1,0.0,0.0,0.0,0.0
UOPBK,LA111489-0003,664,2,0.3,1.0,0.1111111111111111,0.2
KIMCZ,LA111489-0003,664,2,0.18181818181818182,0.6666666666666666,0.1111111111111111,0.2
UOPBK,FT924-1255,665,1,0.16666666666666666,0.5,0.0,0.0
HOMFA,LA050390-0240,666,0,0.07692307692307693,0.3333333333333333,0.1111111111111111,0.2
VXDPZ,FBIS3-22688,667,0,0.0,0.0,0.0,0.0
UOPBK,FT924-1255,668,0,0.09090909090909091,0.5,0.1111111111111111,0.2
VXDPZ,FBIS3-54525,669,1,0.1111111111111111,0.5,0.0,0.0
VXDPZ,LA061390-0077,670,0,0.0,0.0,0.0,0.0
HSOAQ,LA061390-0077,670,0,0.0,0.0,0.0,0.0
HOMFA,LA061390-0077,670,0,0.0,0.0,0.0,0.0
VXDPZ,LA112090-0041,671,1,0.0,0.0,0.0,0.0
DDSCR,LA101789-0057,674,0,0.0,0.0,0.0,0.0
UOPBK,FBIS4-51839,678,0,0.0,0.0,0.0,0.0
DDSCR,FBIS4-51839,678,0,0.0,0.0,0.0,0.0
VXDPZ,FT943-12288,681,2,0.18181818181818182,0.6666666666666666,0.17647058823529413,0.3
ZMZFP,LA100490-0070,682,0,0.0,0.0,0.0,0.0
HOMFA,LA100490-0070,682,0,0.0,0.0,0.0,0.0
HOMFA,FBIS4-2353,682,0,0.09090909090909091,0.3333333333333333,0.0,0.0
KIMCZ,FT941-5957,684,1,0.0,0.0,0.0,0.0
UOPBK,LA031789-0039,685,0,0.0,0.0,0.0,0.0
VXDPZ,FT924-2507,687,2,0.14285714285714285,0.3333333333333333,0.05263157894736842,0.1
UOPBK,FT924-2507,687,2,0.18181818181818182,0.6666666666666666,0.05263157894736842,0.1
HSOAQ,FT942-6494,687,1,0.0,0.0,0.0,0.0
HOMFA,FT921-5609,688,1,0.09090909090909091,0.16666666666666666,0.1111111111111111,0.2
HSOAQ,FT943-8528,688,1,0.06666666666666667,0.16666666666666666,0.0,0.0
VXDPZ,FBIS3-22688,688,0,0.0,0.0,0.0,0.0
VXDPZ,LA052189-0013,689,0,0.0,0.0,0.0,0.0
VXDPZ,FBIS3-22688,689,0,0.2,0.6666666666666666,0.0,0.0
HSOAQ,FT944-11346,693,1,0.3,1.0,0.17647058823529413,0.3
ZMZFP,FT944-11346,693,1,0.3333333333333333,1.0,0.3333333333333333,0.5
VXDPZ,LA052190-0103,694,0,0.0,0.0,0.0,0.0
HSOAQ,LA011489-0121,695,0,0.0,0.0,0.0,0.0
VXDPZ,FT924-4768,696,0,0.1111111111111111,0.3333333333333333,0.0,0.0
VXDPZ,LA080489-0057,699,0,0.1,0.5,0.0,0.0
UOPBK,LA060790-0008,700,1,0.07142857142857142,0.2,0.0,0.0
ZMZFP,LA060790-0008,700,1,0.1,0.2,0.0,0.0
UOPBK,LA031990-0016,700,2,0.07142857142857142,0.2,0.0,0.0
KIMCZ,LA031990-0016,700,2,0.07142857142857142,0.2,0.0,0.0
HOMFA,FT943-13263,700,0,0.0,0.0,0.0,0.0
ZMZFP,WTX064-B48-196,451,1,0.14285714285714285,0.5,0.05263157894736842,0.1
HOMFA,WTX018-B14-145,452,2,0.0,0.0,0.0,0.0
ZMZFP,WTX064-B48-196,452,0,0.0,0.0,0.0,0.0
ZJDLX,WTX057-B41-159,453,1,0.0,0.0,0.0,0.0
HOMFA,WTX057-B41-159,453,1,0.1,1.0,0.05263157894736842,0.1
HSOAQ,WTX054-B01-194,454,1,0.09090909090909091,0.5,0.05263157894736842,0.1
ZMZFP,WTX051-B26-13,454,2,0.2222222222222222,1.0,0.17647058823529413,0.3
HSOAQ,WTX081-B02-21,454,1,0.0,0.0,0.05263157894736842,0.1
KIMCZ,WTX081-B02-21,454,1,0.0,0.0,0.05263157894736842,0.1
UOPBK,WTX053-B35-467,457,0,0.0,0.0,0.0,0.0
HOMFA,WTX053-B35-467,457,0,0.0,0.0,0.0,0.0
HOMFA,WTX047-B39-305,457,1,0.125,0.5,0.0,0.0
UOPBK,WTX020-B26-197,459,0,0.08333333333333333,0.3333333333333333,0.0,0.0
KIMCZ,WTX014-B11-321,462,0,0.0,0.0,0.0,0.0
DDSCR,WTX098-B38-283,462,1,0.0,0.0,0.0,0.0
HOMFA,WTX098-B38-283,462,1,0.0,0.0,0.0,0.0
KIMCZ,WTX095-B05-293,467,2,0.16666666666666666,0.5,0.05263157894736842,0.1
UOPBK,WTX046-B34-91,471,0,0.18181818181818182,0.6666666666666666,0.17647058823529413,0.3
KIMCZ,WTX093-B38-193,472,0,0.0,0.0,0.0,0.0
HSOAQ,WTX100-B38-46,474,0,0.0,0.0,0.0,0.0
UOPBK,WTX089-B12-407,475,0,0.0,0.0,0.0,0.0
UOPBK,WTX045-B28-110,476,1,0.08333333333333333,0.5,0.05263157894736842,0.1
VXDPZ,WTX091-B19-93,477,0,0.0,0.0,0.0,0.0
KIMCZ,WTX091-B19-93,477,0,0.0,0.0,0.0,0.0
HOMFA,WTX091-B19-93,477,0,0.0,0.0,0.0,0.0
HSOAQ,WTX095-B42-140,477,0,0.09090909090909091,0.25,0.0,0.0
HOMFA,WTX091-B17-152,478,0,0.1,1.0,0.0,0.0
KIMCZ,WTX102-B11-388,479,0,0.0,0.0,0.0,0.0
VXDPZ,WTX101-B11-76,480,0,0.08333333333333333,0.3333333333333333,0.1111111111111111,0.2
ZJDLX,WTX101-B11-76,480,0,0.0,0.0,0.0,0.0
HSOAQ,WTX101-B11-76,480,0,0.08333333333333333,0.3333333333333333,0.1111111111111111,0.2
UOPBK,WTX101-B11-76,480,0,0.08333333333333333,0.3333333333333333,0.1111111111111111,0.2
KIMCZ,WTX101-B11-76,480,0,0.0,0.0,0.05263157894736842,0.1
DDSCR,WTX101-B11-76,480,0,0.0,0.0,0.0,0.0
ZMZFP,WTX101-B11-76,480,0,0.09090909090909091,0.3333333333333333,0.1111111111111111,0.2
HOMFA,WTX101-B11-76,480,0,0.08333333333333333,0.3333333333333333,0.1111111111111111,0.2
HOMFA,WTX059-B09-72,481,1,0.0,0.0,0.0,0.0
HSOAQ,WTX089-B39-68,483,0,0.0,0.0,0.0,0.0
HSOAQ,WTX038-B09-325,484,0,0.0,0.0,0.0,0.0
VXDPZ,WTX026-B17-307,490,0,0.09090909090909091,0.3333333333333333,0.0,0.0
HOMFA,WTX026-B17-307,490,0,0.14285714285714285,0.3333333333333333,0.0,0.0
HOMFA,WTX089-B19-268,491,1,0.0,0.0,0.0,0.0
VXDPZ,WTX018-B45-20,493,0,0.0,0.0,0.0,0.0
ZMZFP,WTX018-B45-20,493,0,0.0,0.0,0.0,0.0
DDSCR,WTX098-B02-3,493,0,0.0,0.0,0.0,0.0
VXDPZ,WTX091-B03-478,493,0,0.0,0.0,0.0,0.0
UOPBK,WTX091-B03-478,493,0,0.0,0.0,0.0,0.0
VXDPZ,WTX091-B18-4,493,1,0.125,1.0,0.0,0.0
KIMCZ,WTX032-B45-230,494,1,0.0,0.0,0.0,0.0
KIMCZ,WTX077-B24-251,494,1,0.0,0.0,0.0,0.0
KIMCZ,WTX035-B24-76,495,1,0.0,0.0,0.0,0.0
UOPBK,WTX015-B32-32,495,1,0.07692307692307693,0.25,0.0,0.0
HSOAQ,WTX103-B08-129,495,1,0.09090909090909091,0.25,0.0,0.0
HOMFA,WTX103-B08-129,495,1,0.0,0.0,0.0,0.0
VXDPZ,WTX081-B24-154,495,1,0.0,0.0,0.0,0.0
VXDPZ,WTX069-B10-201,495,1,0.0,0.0,0.0,0.0
HSOAQ,WTX069-B10-201,495,1,0.07692307692307693,0.25,0.0,0.0
KIMCZ,WTX069-B10-201,495,1,0.0,0.0,0.0,0.0
HOMFA,WTX069-B10-201,495,1,0.0,0.0,0.0,0.0
UOPBK,WTX029-B30-527,499,0,0.0,0.0,0.0,0.0
KIMCZ,WTX029-B30-527,499,0,0.0,0.0,0.0,0.0
VXDPZ,WTX016-B14-3,500,1,0.2857142857142857,1.0,0.05263157894736842,0.1
ZJDLX,WTX016-B14-3,500,1,0.0,0.0,0.0,0.0
HSOAQ,WTX016-B14-3,500,1,0.18181818181818182,1.0,0.0,0.0
DDSCR,WTX016-B14-3,500,1,0.2,0.5,0.05263157894736842,0.1
UOPBK,WTX016-B14-3,500,1,0.2,1.0,0.05263157894736842,0.1
KIMCZ,WTX016-B14-3,500,1,0.2,1.0,0.0,0.0
ZMZFP,WTX016-B14-3,500,1,0.25,1.0,0.0,0.0
HOMFA,WTX016-B14-3,500,1,0.2,1.0,0.05263157894736842,0.1
VXDPZ,WTX005-B32-89,502,0,0.0,0.0,0.0,0.0
HSOAQ,WTX005-B32-89,502,0,0.0,0.0,0.0,0.0
KIMCZ,WTX017-B49-75,502,0,0.0,0.0,0.0,0.0
ZJDLX,WTX099-B24-354,503,0,0.0,0.0,0.0,0.0
HSOAQ,WTX099-B24-354,503,0,0.0,0.0,0.0,0.0
VXDPZ,WTX099-B24-354,503,0,0.125,0.5,0.0,0.0
UOPBK,WTX099-B24-354,503,0,0.09090909090909091,0.5,0.0,0.0
KIMCZ,WTX099-B24-354,503,0,0.09090909090909091,0.5,0.0,0.0
DDSCR,WTX099-B24-354,503,0,0.0,0.0,0.0,0.0
ZMZFP,WTX099-B24-354,503,0,0.16666666666666666,0.5,0.0,0.0
HOMFA,WTX099-B24-354,503,0,0.125,0.5,0.0,0.0
HSOAQ,WTX075-B17-172,503,1,0.09090909090909091,0.5,0.0,0.0
ZMZFP,WTX075-B17-172,503,1,0.0,0.0,0.0,0.0
HOMFA,WTX075-B39-322,504,0,0.18181818181818182,0.6666666666666666,0.05263157894736842,0.1
VXDPZ,WTX026-B08-107,507,0,0.0,0.0,0.0,0.0
ZJDLX,WTX026-B08-107,507,0,0.0,0.0,0.0,0.0
HSOAQ,WTX026-B08-107,507,0,0.0,0.0,0.0,0.0
DDSCR,WTX026-B08-107,507,0,0.0,0.0,0.0,0.0
UOPBK,WTX026-B08-107,507,0,0.0,0.0,0.0,0.0
KIMCZ,WTX026-B08-107,507,0,0.0,0.0,0.0,0.0
ZMZFP,WTX026-B08-107,507,0,0.0,0.0,0.0,0.0
HOMFA,WTX026-B08-107,507,0,0.0,0.0,0.0,0.0
DDSCR,WTX020-B20-176,509,1,0.0,0.0,0.0,0.0
HSOAQ,WTX055-B20-171,511,0,0.08333333333333333,0.3333333333333333,0.1111111111111111,0.2
UOPBK,WTX004-B02-400,513,1,0.0,0.0,0.0,0.0
VXDPZ,WTX089-B35-206,515,0,0.0,0.0,0.0,0.0
HSOAQ,WTX089-B35-206,515,0,0.0,0.0,0.0,0.0
VXDPZ,WTX091-B19-93,517,1,0.08333333333333333,0.3333333333333333,0.0,0.0
KIMCZ,WTX091-B19-93,517,1,0.08333333333333333,0.3333333333333333,0.0,0.0
HOMFA,WTX091-B19-93,517,1,0.07692307692307693,0.3333333333333333,0.0,0.0
UOPBK,WTX082-B47-85,517,1,0.08333333333333333,0.3333333333333333,0.0,0.0
VXDPZ,WTX012-B01-13,518,0,0.0,0.0,0.0,0.0
KIMCZ,WTX049-B50-20,519,1,0.0,0.0,0.0,0.0
KIMCZ,WTX035-B22-303,519,1,0.0,0.0,0.0,0.0
UOPBK,WTX008-B25-3,519,1,0.0,0.0,0.0,0.0
VXDPZ,WTX075-B46-114,524,2,0.16666666666666666,0.5,0.0,0.0
VXDPZ,WTX027-B07-9,525,0,0.0,0.0,0.0,0.0
ZJDLX,WTX024-B42-140,525,0,0.0,0.0,0.0,0.0
HOMFA,WTX055-B12-189,526,0,0.0,0.0,0.0,0.0
UOPBK,WTX052-B12-194,527,0,0.0,0.0,0.0,0.0
HSOAQ,WTX076-B01-163,530,1,0.0,0.0,0.1111111111111111,0.2
DDSCR,WTX033-B27-117,530,0,0.0,0.0,0.0,0.0
VXDPZ,WTX033-B18-207,530,1,0.0,0.0,0.0,0.0
UOPBK,WTX033-B18-207,530,1,0.09090909090909091,0.3333333333333333,0.0,0.0
ZMZFP,WTX033-B18-207,530,1,0.1111111111111111,0.3333333333333333,0.05263157894736842,0.1
HSOAQ,WTX032-B12-153,530,1,0.1,0.3333333333333333,0.0,0.0
VXDPZ,WTX004-B09-278,530,1,0.1111111111111111,0.3333333333333333,0.0,0.0
KIMCZ,WTX037-B32-293,534,0,0.125,0.25,0.0,0.0
HSOAQ,WTX007-B23-168,537,0,0.08333333333333333,0.3333333333333333,0.0,0.0
HOMFA,WTX019-B40-24,537,0,0.0,0.0,0.0,0.0
HOMFA,WTX078-B32-69,537,0,0.0,0.0,0.05263157894736842,0.1
KIMCZ,WTX020-B20-34,537,0,0.0,0.0,0.1111111111111111,0.2
VXDPZ,WTX018-B20-194,537,0,0.14285714285714285,0.3333333333333333,0.0,0.0
ZJDLX,WTX018-B20-194,537,0,0.0,0.0,0.0,0.0
HSOAQ,WTX018-B20-194,537,0,0.0,0.0,0.0,0.0
DDSCR,WTX018-B20-194,537,0,0.0,0.0,0.0,0.0
UOPBK,WTX018-B20-194,537,0,0.08333333333333333,0.3333333333333333,0.0,0.0
KIMCZ,WTX018-B20-194,537,0,0.08333333333333333,0.3333333333333333,0.0,0.0
ZMZFP,WTX018-B20-194,537,0,0.0,0.0,0.0,0.0
HOMFA,WTX018-B20-194,537,0,0.0,0.0,0.0,0.0
VXDPZ,WTX075-B46-126,537,2,0.08333333333333333,0.3333333333333333,0.17647058823529413,0.3
HOMFA,WTX097-B15-21,541,1,0.125,0.3333333333333333,0.1111111111111111,0.2
ZJDLX,WTX024-B42-140,541,1,0.0,0.0,0.0,0.0
VXDPZ,WTX082-B28-250,544,2,0.09090909090909091,0.5,0.0,0.0
KIMCZ,WTX086-B44-254,544,2,0.0,0.0,0.0,0.0
VXDPZ,WTX094-B13-165,547,1,0.0,0.0,0.0,0.0
HOMFA,WTX102-B22-133,547,1,0.0,0.0,0.17647058823529413,0.3
VXDPZ,WTX077-B26-141,547,1,0.0,0.0,0.0,0.0
UOPBK,WTX077-B26-141,547,1,0.0,0.0,0.0,0.0
KIMCZ,WTX093-B38-193,548,0,0.0,0.0,0.0,0.0
KIMCZ,WTX060-B05-184,548,0,0.0,0.0,0.05263157894736842,0.1
VXDPZ,WTX042-B24-60,549,1,0.1111111111111111,0.25,0.05263157894736842,0.1
VXDPZ,WTX005-B32-89,549,1,0.08333333333333333,0.25,0.1111111111111111,0.2
HSOAQ,WTX005-B32-89,549,1,0.16666666666666666,0.5,0.1111111111111111,0.2
HOMFA,WTX005-B48-79,549,2,0.16666666666666666,0.5,0.0,0.0
VXDPZ,WTX005-B27-138,549,2,0.09090909090909091,0.25,0.1111111111111111,0.2
KIMCZ,WTX072-B20-153,549,1,0.0,0.0,0.0,0.0
HOMFA,WTX072-B20-153,549,1,0.0,0.0,0.0,0.0
ZMZFP,WTX014-B31-524,550,0,0.0,0.0,0.0,0.0
UOPBK,WTX014-B31-489,550,0,0.0,0.0,0.0,0.0
HOMFA,WTX014-B31-489,550,0,0.0,0.0,0.0,0.0
VXDPZ,WTX003-B06-129,550,0,0.0,0.0,0.0,0.0
