KIMCZ,WTX060-B05-184,0.0,0.0,0.9567974812265257,0.0,0.0
KIMCZ,WTX102-B11-388,0.0,0.0,0.9701515288407455,0.0,0.0
KIMCZ,WTX018-B20-194,0.0,0.0,0.9892014100439399,0.0,0.0
KIMCZ,WTX026-B08-107,0.0,0.0,0.9833768744955146,0.0,0.0
KIMCZ,WTX016-B14-3,0.0,0.0,0.9758026322415403,0.0,0.0
HSOAQ,WTX069-B10-201,0.0,0.0,0.984314242727366,0.0,0.0
DDSCR,WTX018-B20-194,0.0,0.0,0.9897376885977835,0.0,0.0
DDSCR,WTX026-B08-107,0.0,0.0,0.9682452791084069,0.0,0.0
HOMFA,WTX047-B39-305,0.0,0.0,0.9874573683459253,0.0,0.0
HOMFA,WTX018-B14-145,0.0,0.0,0.984425443885363,0.0,0.0
HOMFA,WTX019-B40-24,0.0,0.0,0.9790618369208289,0.0,0.0
HOMFA,WTX016-B14-3,0.0,0.0,0.9648618105389748,0.0,0.0
HOMFA,WTX101-B11-76,0.0,0.0,0.9752057716364707,0.0,0.0
HOMFA,WTX099-B24-354,0.0,0.0,0.9878055218055359,0.0,0.0
HSOAQ,WTX075-B17-172,0.0,0.0,0.9930162058847245,0.0,0.0
HSOAQ,WTX089-B35-206,0.0,0.0,0.9767727747993779,0.0,0.0
HSOAQ,WTX038-B09-325,0.0,0.0,0.985526815175985,0.0,0.0
VXDPZ,WTX003-B06-129,0.0,0.0,0.977082597268227,0.0,0.0
VXDPZ,WTX018-B45-20,0.0,0.0,0.9887107634674787,0.0,0.0
HSOAQ,WTX101-B11-76,0.0,0.0,0.9817976238912384,0.0,0.0
KIMCZ,WTX020-B20-34,0.0,0.0,0.9851018465128313,0.0,0.0
KIMCZ,WTX014-B11-321,0.0,0.0,0.9869995997441514,0.0,0.0
KIMCZ,WTX037-B32-293,0.0,0.0,0.9814054372551752,0.0,0.0
VXDPZ,WTX077-B26-141,0.0,0.0,0.9840553557495387,0.0,0.0
VXDPZ,WTX069-B10-201,0.0,0.0,0.9847732726637045,0.0,0.0
VXDPZ,WTX075-B46-126,0.0,0.0,0.9811556205444212,0.0,0.0
DDSCR,WTX020-B20-176,0.0,0.0,0.9792964271692627,0.0,0.0
KIMCZ,WTX077-B24-251,0.0,0.0,0.9721081710440371,0.0,0.0
KIMCZ,WTX035-B22-303,0.0,0.0,0.9844893667758392,0.0,0.0
VXDPZ,WTX033-B18-207,0.0,0.0,0.9867316342116282,0.0,0.0
VXDPZ,WTX026-B17-307,0.0,0.0,0.9848763501434422,0.0,0.0
VXDPZ,WTX091-B03-478,0.0,0.0,0.9920264295214367,0.0,0.0
KIMCZ,WTX086-B44-254,0.0,0.0,0.9678052990683358,0.0,0.0
KIMCZ,WTX049-B50-20,0.0,0.0,0.9913952534708121,0.12333333333333334,0.3
KIMCZ,WTX069-B10-201,0.0,0.0,0.9742777818272035,0.0,0.0
ZMZFP,WTX099-B24-354,0.0,0.0,0.9644308639433791,0.0,0.0
ZMZFP,WTX064-B48-196,0.0,0.0,0.9816799208802055,0.0,0.0
ZMZFP,WTX051-B26-13,0.0,0.0,0.9744653138336654,0.0,0.0
HOMFA,WTX075-B39-322,0.0,0.0,0.9845975247431701,0.0,0.0
HOMFA,WTX089-B19-268,0.0,0.0,0.971373809594148,0.0,0.0
HOMFA,WTX072-B20-153,0.0,0.0,0.9869681303327913,0.0,0.0
ZMZFP,WTX014-B31-524,0.0,0.0,0.9792196080846086,0.0,0.0
HOMFA,WTX018-B20-194,0.0,0.0,0.9904173373652092,0.0,0.0
HOMFA,WTX026-B08-107,0.0,0.0,0.9619130878070873,0.0,0.0
HSOAQ,WTX076-B01-163,0.0,0.0,0.9734385897165454,0.0,0.0
HSOAQ,WTX032-B12-153,0.0,0.0,0.9788283873800463,0.0,0.0
VXDPZ,WTX004-B09-278,0.0,0.0,0.9766079351478609,0.0,0.0
ZMZFP,WTX033-B18-207,0.0,0.0,0.9842354758732225,0.0,0.0
ZMZFP,WTX075-B17-172,0.0,0.0,0.9866647706559362,0.0,0.0
ZMZFP,WTX018-B45-20,0.0,0.0,0.9743126002085057,0.0,0.0
KIMCZ,WTX072-B20-153,0.0,0.0,0.9823415983105079,0.0,0.0
KIMCZ,WTX093-B38-193,0.0,0.0,0.9909124306135145,0.0,0.0
KIMCZ,WTX081-B02-21,0.0,0.0,0.9639948406084521,0.0,0.0
HSOAQ,WTX103-B08-129,0.0,0.0,0.9871735758249274,0.0,0.0
HSOAQ,WTX055-B20-171,0.0,0.0,0.9734628175319519,0.0,0.0
HSOAQ,WTX005-B32-89,0.0,0.0,0.949081381841086,0.0,0.0
ZMZFP,WTX018-B20-194,0.0,0.0,0.994930130133095,0.0,0.0
ZMZFP,WTX026-B08-107,0.0,0.0,0.9726944093240614,0.0,0.0
ZMZFP,WTX016-B14-3,0.0,0.0,0.9750387390825593,0.0,0.0
ZMZFP,WTX101-B11-76,0.0,0.0,0.9784686158693007,0.0,0.0
KIMCZ,WTX017-B49-75,0.0,0.0,0.9830357559941793,0.0,0.0
KIMCZ,WTX032-B45-230,0.0,0.0,0.9835192041615836,0.0,0.0
KIMCZ,WTX091-B19-93,0.0,0.0,0.9768722260916014,0.0,0.0
HSOAQ,WTX089-B39-68,0.0,0.0,0.9928182588124058,0.0,0.0
HSOAQ,WTX081-B02-21,0.0,0.0,0.9680745632441293,0.0,0.0
HSOAQ,WTX054-B01-194,0.0,0.0,0.9688264639709553,0.0,0.0
HSOAQ,WTX095-B42-140,0.0,0.0,0.9612443549348973,0.0,0.0
HSOAQ,WTX100-B38-46,0.0,0.0,0.9773863507880035,0.0,0.0
HSOAQ,WTX007-B23-168,0.0,0.0,0.9865192345682412,0.0,0.0
UOPBK,WTX046-B34-91,0.0,0.0,0.9851623695812703,0.0,0.0
UOPBK,WTX045-B28-110,0.0,0.0,0.9808234590045091,0.0,0.0
UOPBK,WTX052-B12-194,0.0,0.0,0.9605824845434542,0.0,0.0
UOPBK,WTX091-B03-478,0.0,0.0,0.9876077223466109,0.0,0.0
UOPBK,WTX015-B32-32,0.0,0.0,0.9809102922336622,0.0,0.0
UOPBK,WTX082-B47-85,0.0,0.0,0.9623202917930468,0.0,0.0
KIMCZ,WTX101-B11-76,0.0,0.0,0.9761326619257158,0.0,0.0
KIMCZ,WTX099-B24-354,0.0,0.0,0.9869206717147575,0.0,0.0
KIMCZ,WTX029-B30-527,0.0,0.0,0.9586134278569942,0.0,0.0
VXDPZ,WTX016-B14-3,0.0,0.0,0.9738535222836715,0.0,0.0
VXDPZ,WTX026-B08-107,0.0,0.0,0.9845150442495761,0.0,0.0
VXDPZ,WTX018-B20-194,0.0,0.0,0.9920422695808215,0.0,0.0
VXDPZ,WTX089-B35-206,0.0,0.0,0.9775912133430185,0.0,0.0
HSOAQ,WTX026-B08-107,0.0,0.0,0.9915818006831585,0.0,0.0
HSOAQ,WTX016-B14-3,0.0,0.0,0.9783013871772173,0.0,0.0
VXDPZ,WTX091-B19-93,0.0,0.0,0.9791927326860383,0.0,0.0
UOPBK,WTX089-B12-407,0.0,0.0,0.9796538202403545,0.1,0.1
UOPBK,WTX053-B35-467,0.0,0.0,0.9885901304458697,0.0,0.0
UOPBK,WTX033-B18-207,0.0,0.0,0.9870449953872434,0.0,0.0
HOMFA,WTX069-B10-201,0.0,0.0,0.9930306046249512,0.0,0.0
HOMFA,WTX102-B22-133,0.0,0.0,0.9826210731245084,0.0,0.0
HOMFA,WTX059-B09-72,0.0,0.0,0.9687930375730066,0.0,0.0
HOMFA,WTX098-B38-283,0.0,0.0,0.9927530863456522,0.0,0.0
UOPBK,WTX004-B02-400,0.0,0.0,0.9889766980099479,0.0,0.0
UOPBK,WTX020-B26-197,0.0,0.0,0.9850609103865842,0.0,0.0
UOPBK,WTX014-B31-489,0.0,0.0,0.9646788347803626,0.0,0.0
VXDPZ,WTX082-B28-250,0.0,0.0,0.9725376948783868,0.0,0.0
VXDPZ,WTX005-B27-138,0.0,0.0,0.9770102065202653,0.0,0.0
VXDPZ,WTX094-B13-165,0.0,0.0,0.990380147812964,0.0,0.0
DDSCR,WTX016-B14-3,0.0,0.0,0.982461806336168,0.0,0.0
UOPBK,WTX018-B20-194,0.0,0.0,0.9869034726244721,0.0,0.0
UOPBK,WTX026-B08-107,0.0,0.0,0.9766446405456944,0.0,0.0
HOMFA,WTX103-B08-129,0.0,0.0,0.9792948488201724,0.0,0.0
HOMFA,WTX091-B17-152,0.0,0.0,0.9478396135858396,0.0,0.0
HOMFA,WTX057-B41-159,0.0,0.0,0.9874742992308579,0.0,0.0
VXDPZ,WTX081-B24-154,0.0,0.0,0.9850471655928473,0.0,0.0
VXDPZ,WTX012-B01-13,0.0,0.0,0.9878823276093883,0.0,0.0
VXDPZ,WTX075-B46-114,0.0,0.0,0.9791684192809162,0.0,0.0
VXDPZ,WTX005-B32-89,0.0,0.0,0.9480374114633611,0.0,0.0
KIMCZ,WTX095-B05-293,0.0,0.0,0.9894622730475419,0.0,0.0
DDSCR,WTX101-B11-76,0.0,0.0,0.9553406691817178,0.0,0.0
DDSCR,WTX099-B24-354,0.0,0.0,0.9918068736072402,0.0,0.0
HOMFA,WTX078-B32-69,0.0,0.0,0.9804183458889442,0.0303030303030303,0.09090909090909091
HOMFA,WTX014-B31-489,0.0,0.0,0.9743947906941919,0.0,0.0
HOMFA,WTX091-B19-93,0.0,0.0,0.9751001695463428,0.0,0.0
VXDPZ,WTX027-B07-9,0.0,0.0,0.9752665385787528,0.0,0.0
VXDPZ,WTX091-B18-4,0.0,0.0,0.9724755727619357,0.0,0.0
ZJDLX,WTX057-B41-159,0.0,0.0,0.9816522395543822,0.0,0.0
HSOAQ,WTX018-B20-194,0.0,0.0,0.9767292498211821,0.0,0.0
HOMFA,WTX055-B12-189,0.0,0.0,0.9663060270806998,0.0,0.0
HOMFA,WTX026-B17-307,0.0,0.0,0.9509600196899454,0.0,0.0
HOMFA,WTX053-B35-467,0.0,0.0,0.9801658462808498,0.0,0.0
HOMFA,WTX005-B48-79,0.0,0.0,0.9738083525787162,0.0,0.0
DDSCR,WTX033-B27-117,0.0,0.0,0.9820187422439076,0.0,0.0
DDSCR,WTX098-B02-3,0.0,0.0,0.9842439478460588,0.0,0.0
DDSCR,WTX098-B38-283,0.0,0.0,0.978224123410926,0.0,0.0
KIMCZ,WTX035-B24-76,0.0,0.0,0.9579621120213352,0.0,0.0
UOPBK,WTX077-B26-141,0.0,0.0,0.9824488684633987,0.0,0.0
UOPBK,WTX008-B25-3,0.0,0.0,0.9535185344247709,0.0,0.0
UOPBK,WTX029-B30-527,0.0,0.0,0.9776970685037147,0.0,0.0
ZJDLX,WTX099-B24-354,0.0,0.0,0.9828190854598966,0.0,0.0
HSOAQ,WTX099-B24-354,0.0,0.0,0.952196677446326,0.0,0.0
VXDPZ,WTX099-B24-354,0.0,0.0,0.9866743090859496,0.0,0.0
VXDPZ,WTX101-B11-76,0.0,0.0,0.9748726421844234,0.0,0.0
UOPBK,WTX016-B14-3,0.0,0.0,0.956146493985901,0.0,0.0
UOPBK,WTX101-B11-76,0.0,0.0,0.9761167756536399,0.0,0.0
UOPBK,WTX099-B24-354,0.0,0.0,0.9826184741603966,0.0,0.0
ZJDLX,WTX101-B11-76,0.0,0.0,0.9701594831456027,0.0,0.0
ZJDLX,WTX016-B14-3,0.0,0.0,0.9840224887978718,0.0,0.0
ZJDLX,WTX018-B20-194,0.0,0.0,0.946277522633313,0.0,0.0
ZJDLX,WTX026-B08-107,0.0,0.0,0.8674647583862638,0.0,0.0
ZJDLX,WTX024-B42-140,0.0,0.0,0.9600868473028542,0.0,0.0
VXDPZ,WTX042-B24-60,0.0,0.0,0.9690329387425403,0.0,0.0
