301,international
301,organized
301,crime
302,poliomyelitis
302,and
302,post
302,polio
303,hubble
303,telescope
303,achievements
304,endangered
304,species
304,mammals
305,most
305,dangerous
305,vehicles
306,african
306,civilian
306,deaths
307,new
307,hydroelectric
307,projects
308,implant
308,dentistry
309,rap
309,and
309,crime
310,radio
310,waves
310,and
310,brain
310,cancer
311,industrial
311,espionage
312,hydroponics
313,magnetic
313,levitation
313,maglev
314,marine
314,vegetation
315,unexplained
315,highway
315,accidents
316,polygamy
316,polyandry
316,polygyny
317,unsolicited
317,faxes
318,best
318,retirement
318,country
319,new
319,fuel
319,sources
320,undersea
320,fiber
320,optic
320,cable
321,women
321,in
321,parliaments
322,international
322,art
322,crime
323,literary
323,journalistic
323,plagiarism
324,argentine
324,british
324,relations
325,cult
325,lifestyles
326,ferry
326,sinkings
327,modern
327,slavery
328,pope
328,beatifications
329,mexican
329,air
329,pollution
330,iran
330,iraq
330,cooperation
331,world
331,bank
331,criticism
332,income
332,tax
332,evasion
333,antibiotics
333,bacteria
333,disease
334,export
334,controls
334,cryptography
335,adoptive
335,biological
335,parents
336,black
336,bear
336,attacks
337,viral
337,hepatitis
338,risk
338,of
338,aspirin
339,alzheimer
339,s
339,drug
339,treatment
340,land
340,mine
340,ban
341,airport
341,security
342,diplomatic
342,expulsion
343,police
343,deaths
344,abuses
344,of
344,e
344,mail
345,overseas
345,tobacco
345,sales
346,educational
346,standards
347,wildlife
347,extinction
348,agoraphobia
349,metabolism
350,health
350,and
350,computer
350,terminals
351,falkland
351,petroleum
351,exploration
352,british
352,chunnel
352,impact
353,antarctica
353,exploration
354,journalist
354,risks
355,ocean
355,remote
355,sensing
356,postmenopausal
356,estrogen
356,britain
357,territorial
357,waters
357,dispute
358,blood
358,alcohol
358,fatalities
359,mutual
359,fund
359,predictors
360,drug
360,legalization
360,benefits
361,clothing
361,sweatshops
362,human
362,smuggling
363,transportation
363,tunnel
363,disasters
364,rabies
365,el
365,nino
366,commercial
366,cyanide
366,uses
367,piracy
368,in
368,vitro
368,fertilization
369,anorexia
369,nervosa
369,bulimia
370,food
370,drug
370,laws
371,health
371,insurance
371,holistic
372,native
372,american
372,casino
373,encryption
373,equipment
373,export
374,nobel
374,prize
374,winners
375,hydrogen
375,energy
376,world
376,court
377,cigar
377,smoking
378,euro
378,opposition
379,mainstreaming
380,obesity
380,medical
380,treatment
381,alternative
381,medicine
382,hydrogen
382,fuel
382,automobiles
383,mental
383,illness
383,drugs
384,space
384,station
384,moon
385,hybrid
385,fuel
385,cars
386,teaching
386,disabled
386,children
387,radioactive
387,waste
388,organic
388,soil
388,enhancement
389,illegal
389,technology
389,transfer
390,orphan
390,drugs
391,r
391,d
391,drug
391,prices
392,robotics
393,mercy
393,killing
394,home
394,schooling
395,tourism
396,sick
396,building
396,syndrome
397,automobile
397,recalls
398,dismantling
398,europe
398,s
398,arsenal
399,oceanographic
399,vessels
400,amazon
400,rain
400,forest
401,foreign
401,minorities
401,germany
402,behavioral
402,genetics
403,osteoporosis
404,ireland
404,peace
404,talks
405,cosmic
405,events
406,parkinson
406,s
406,disease
407,poaching
407,wildlife
407,preserves
408,tropical
408,storms
409,legal
409,pan
409,am
409,103
410,schengen
410,agreement
411,salvaging
411,shipwreck
411,treasure
412,airport
412,security
413,steel
413,production
414,cuba
414,sugar
414,exports
415,drugs
415,golden
415,triangle
416,three
416,gorges
416,project
417,creativity
418,quilts
418,income
419,recycle
419,automobile
419,tires
420,carbon
420,monoxide
420,poisoning
421,industrial
421,waste
421,disposal
422,art
422,stolen
422,forged
423,milosevic
423,mirjana
423,markovic
424,suicides
425,counterfeiting
425,money
426,law
426,enforcement
426,dogs
427,uv
427,damage
427,eyes
428,declining
428,birth
428,rates
429,legionnaires
429,disease
430,killer
430,bee
430,attacks
431,robotic
431,technology
432,profiling
432,motorists
432,police
433,greek
433,philosophy
433,stoicism
434,estonia
434,economy
435,curbing
435,population
435,growth
436,railway
436,accidents
437,deregulation
437,gas
437,electric
438,tourism
438,increase
439,inventions
439,scientific
439,discoveries
440,child
440,labor
441,lyme
441,disease
442,heroic
442,acts
443,u
443,s
443,investment
443,africa
444,supercritical
444,fluids
445,women
445,clergy
446,tourists
446,violence
447,stirling
447,engine
448,ship
448,losses
449,antibiotics
449,ineffectiveness
450,king
450,hussein
450,peace
601,turkey
601,iraq
601,water
602,czech
602,slovak
602,sovereignty
603,tobacco
603,cigarette
603,lawsuit
604,lyme
604,disease
604,arthritis
605,great
605,britain
605,health
605,care
606,leg
606,traps
606,ban
607,human
607,genetic
607,code
608,taxing
608,social
608,security
609,per
609,capita
609,alcohol
609,consumption
610,minimum
610,wage
610,adverse
610,impact
611,kurds
611,germany
611,violence
612,tibet
612,protesters
613,berlin
613,wall
613,disposal
614,flavr
614,savr
614,tomato
615,timber
615,exports
615,asia
616,volkswagen
616,mexico
617,russia
617,cuba
617,economy
618,ayatollah
618,khomeini
618,death
619,winnie
619,mandela
619,scandal
620,france
620,nuclear
620,testing
621,women
621,ordained
621,church
621,of
621,england
622,price
622,fixing
623,toxic
623,chemical
623,weapon
624,sdi
624,star
624,wars
625,arrests
625,bombing
625,wtc
626,human
626,stampede
627,russian
627,food
627,crisis
628,u
628,s
628,invasion
628,of
628,panama
629,abortion
629,clinic
629,attack
630,gulf
630,war
630,syndrome
631,mandela
631,south
631,africa
631,president
632,southeast
632,asia
632,tin
632,mining
633,welsh
633,devolution
634,l
634,tryptophan
634,deaths
635,doctor
635,assisted
635,suicides
636,jury
636,duty
636,exemptions
637,human
637,growth
637,hormone
637,hgh
638,wrongful
638,convictions
639,consumer
639,on
639,line
639,shopping
640,maternity
640,leave
640,policies
641,valdez
641,wildlife
641,marine
641,life
642,tiananmen
642,square
642,protesters
643,salmon
643,dams
643,pacific
643,northwest
644,exotic
644,animals
644,import
645,software
645,piracy
646,food
646,stamps
646,increase
647,windmill
647,electricity
648,family
648,leave
648,law
649,computer
649,viruses
650,tax
650,evasion
650,indicted
651,u
651,s
651,ethnic
651,population
652,oic
652,balkans
652,1990s
653,eta
653,basque
653,terrorism
654,same
654,sex
654,schools
655,add
655,diagnosis
655,treatment
656,lead
656,poisoning
656,children
657,school
657,prayer
657,banned
658,teenage
658,pregnancy
659,cruise
659,health
659,safety
660,whale
660,watching
660,california
661,melanoma
661,treatment
661,causes
662,telemarketer
662,protection
663,agent
663,orange
663,exposure
664,american
664,indian
664,museum
665,poverty
665,africa
665,sub
665,sahara
666,thatcher
666,resignation
666,impact
667,unmarried
667,partner
667,households
668,poverty
668,disease
669,islamic
669,revolution
670,u
670,s
670,elections
670,apathy
671,salvation
671,army
671,benefits
673,soviet
673,withdrawal
673,afghanistan
674,greenpeace
674,prosecuted
675,olympics
675,training
675,swimming
676,poppy
676,cultivation
677,leaning
677,tower
677,of
677,pisa
678,joint
678,custody
678,impact
679,opening
679,adoption
679,records
680,immigrants
680,spanish
680,school
681,wind
681,power
681,location
682,adult
682,immigrants
682,english
683,czechoslovakia
683,breakup
684,part
684,time
684,benefits
685,oscar
685,winner
685,selection
686,argentina
686,pegging
686,dollar
687,northern
687,ireland
687,industry
688,non
688,u
688,s
688,media
688,bias
689,family
689,planning
689,aid
690,college
690,education
690,advantage
691,clear
691,cutting
691,forests
692,prostate
692,cancer
692,detection
692,treatment
693,newspapers
693,electronic
693,media
694,compost
694,pile
695,white
695,collar
695,crime
695,sentence
696,safety
696,plastic
696,surgery
697,air
697,traffic
697,controller
698,literacy
698,rates
698,africa
699,term
699,limits
700,gasoline
700,tax
700,u
700,s
